ye	2047
ba	934
bandir	671
Eye	617
wã	602
a	588
Tɛgashi	523
gahirã	490
awi	477
uYɛsu	402
bawi	397
Ye	393
Uyɛsu	393
ahuwã	382
abur	352
bandira	317
bahubɔ	301
wusũ	289
gatuwã	288
te	280
ubin	277
gaha	258
tɛ	252
undir	246
yɛwe	240
ginuwã	232
baha	227
atuwã	224
gici	214
tɔgɔ	211
wu	209
Abur	203
ebin	198
bɔ	198
ga	190
iwã	184
unyĩ	178
yɛ	171
mba	171
Awi	163
banjiba	158
batuwã	157
huwã	156
wutusu	149
kɔ	148
gakpay	142
undira	140
babĩ	140
agũ	136
dɔ	135
gadidu	134
ɔsɔbɔ	132
ijɛji	127
hibe	122
gawi	122
anjiba	122
iwi	121
baba	120
eye	117
bajĩ	113
bagũ	113
ahu	113
gĩ	111
aba	111
Wutusu	111
mi	107
ajĩyã	105
igbam	102
geshiye	102
ajĩ	102
Bandir	102
ko	98
bi	98
aha	98
bajĩbɔ	96
kini	95
Ushi	94
gakuci	93
gahuwã	92
bahuwã	92
gaya	88
tuwã	86
gaba	85
ɛnyĩ	80
sɛ	80
Tɛgahayi	80
uwi	79
uBunus	78
nu	78
bakpay	78
wubɔ	76
miwi	76
ahubɔ	76
shi	75
garishe	75
Tɛ	75
Te	75
ɛrɛ	74
wuzɛ	74
wiya	74
ima	74
gigbadara	74
gasira	74
Urusenima	74
itɔmi	73
banyĩ	73
bahu	73
ani	73
baya	72
ubingaya	71
ganyũ	71
baYahudawa	71
tɔg	70
dɔbɔ	70
huwa	69
basɔbɔ	68
ay	68
barakpũ	67
ahura	67
ɔbɔ	66
ni	66
imang	66
ihuwã	66
igba	66
bami	65
iwa	64
Ba	64
awiya	63
wuhubɔ	62
iku	62
hubɔ	61
gagũwã	61
babĩyã	61
asa	61
ucɛ	60
gazĩ	60
kub	59
gahu	59
yewã	58
geshi	58
ganasara	58
gahĩrã	58
hide	57
har	57
gɔrɔgɔ	57
Undir	57
wusɛb	56
gawaga	55
usũ	54
unyi	54
giciya	54
imɛy	53
wusɛbɛ	52
iniye	52
bakũ	52
ai	52
gira	51
gasami	51
gahubɔ	51
beri	51
ahuwa	51
gimgbɔg	50
gaziya	50
gatugo	50
gara	50
aya	50
Tɔ	50
Ahuwã	50
yebɔ	49
gɔdɔngɔ̃	49
eri	49
awiyasɛ	49
ata	49
agba	49
uhu	48
akpay	48
Unyĩ	48
Animasihu	48
uBiturus	47
sai	47
gɔhɔngɔ̃	47
gini	47
mar	46
iharĩ	46
gakpu	46
aniyã	46
ikurɔku	45
huma	45
gaguwã	45
arakpũ	45
Gahirã	45
ma	44
yɛwã	43
uYɔhɔnna	43
ruhirã	43
Bandira	43
ɛjɛn	42
yayu	42
wuhuwã	42
rɔgɔ	42
gahuwa	42
Miwi	42
ɔfɔ	41
wudam	41
ibɔ	41
ebineni	41
bagbadara	41
Wã	41
Uyɔhɔna	41
sami	40
giwi	40
gahukɔ	40
bazi	40
bawiya	40
bakpirigũ	40
badibadabɔ	40
akũ	40
ahawiya	40
Umusa	40
Hibe	40
ɔsɔ	39
wi	39
iwur	39
gatuwãbi	39
bini	39
ahũwã	39
ikpũ	38
ihiyɔ	38
hɛ	38
bɔsɔbɔ	38
anasara	38
ishi	37
eshi	37
cekere	37
bahibe	37
ahuma	37
Undira	37
ɔhɔngɔ̃	36
uMusa	36
gawiya	36
gata	36
batu	36
asug	36
he	35
Dɔ	35
yini	34
unɔm	34
unom	34
ugirã	34
uShi	34
uBituru	34
atũwã	34
anibarka	34
ahirã	34
Bawi	34
wuta	33
u	33
iti	33
gicicini	33
Ubituru	33
Isuhu	33
yiye	32
kɔsũ	32
gba	32
garashiya	32
bata	32
arashiya	32
Awiyasɛ	32
Ai	32
yɔ	31
wãnini	31
wunɔm	31
wa	31
utɛ	31
tɔ	31
sahã	31
gakũwã	31
gajĩyã	31
fa	31
bagba	31
azã	31
ahibe	31
Iwã	31
ɛjɛ̃	30
unyĩyã	30
banesɛ	30
bahura	30
atuwãbɔ	30
asir	30
Iku	30
wuhube	29
sɔbɔ	29
mɛtɛ	29
kpay	29
isɔbɔ	29
gihuwã	29
gi	29
gajĩrã	29
basir	29
bafiris	29
ɔtu	28
wushi	28
inyĩ	28
ihu	28
gawayu	28
gahuma	28
enesɛ	28
bari	28
zã	27
undirawũ	27
uhuwã	27
uTɛgashi	27
inom	27
ihuwa	27
ihubɔ	27
giniyã	27
gazĩyã	27
gamɛy	27
gaham	27
bɔfɔ	27
ahini	27
Iwa	27
uya	26
tu	26
idɔ	26
gɔhɔngɔ	26
gayiye	26
ganyʊ	26
gahawa	26
ahawi	26
adam	26
yi	25
wuhukɔ	25
ushi	25
undirani	25
uHiridus	25
gũ	25
gikpirigũ	25
bɔrɔbɔ	25
bɔkpɔ	25
bazã	25
atu	25
Tɛgaha	25
Im	25
uYakubu	24
tuwãbɔ	24
ruha	24
gasɔgɔ	24
gadɔngɔ̃	24
babiyã	24
anebi	24
ana	24
ahiyɔ	24
Umariya	24
wusɔbɔ	23
wuhu	23
ubina	23
sir	23
kɔnu	23
gashiya	23
gapura	23
ganjiba	23
dɔyɔ	23
bakũwã	23
anabawa	23
yemi	22
wãwi	22
wuhuwa	22
watɔ	22
urɛm	22
uYɔhɔna	22
iyɛ	22
gbica	22
bɔnu	22
basami	22
barashiya	22
ara	22
agansɛ	22
acicɛb	22
Yayi	22
Banjiba	22
wuyigbi	21
uGanini	21
uDawuda	21
ndira	21
izɔgɔ	21
irishiya	21
iniyewe	21
gatuwãbɔ	21
gasug	21
gafɔ	21
didayɔ	21
dardar	21
bahawi	21
Wãnini	21
A	21
utuwã	20
usɔbɔ	20
ucɔbɔ	20
uba	20
shin	20
sabur	20
mete	20
ita	20
iribiye	20
injɔ	20
hisa	20
hini	20
gajiba	20
bayiyesɛ	20
bacɛ	20
asami	20
arag	20
Gici	20
Bayahudawa	20
Anjiba	20
zi	19
wusũwã	19
wucin	19
ri	19
jĩ	19
imi	19
gatũwã	19
gahini	19
gahibe	19
bara	19
banyi	19
bahuwa	19
bahisa	19
bahazã	19
ashiya	19
Yɛ	19
Uhiridus	19
Inyĩ	19
Imɛy	19
Baha	19
Arakpũ	19
ɔbɔbɔ	18
ya	18
ujĩ	18
ujirji	18
ugbag	18
tɔba	18
o	18
mijiba	18
iɛrɛ	18
hirã	18
gihɛshi	18
gatazug	18
ganangã	18
gahangã	18
didabɔ	18
dai	18
bɛ	18
basa	18
barɔbɔ	18
baka	18
bahide	18
bahara	18
azi	18
Ubinatus	18
Ima	18
Bahubɔ	18
wurubĩyã	17
wudɔ	17
uduwo	17
uShawulu	17
ruza	17
mihi	17
kɔwũ	17
ishɛ	17
imo	17
i	17
guwi	17
gigũ	17
gazã	17
gasã	17
gahisa	17
gagba	17
bazisɛ	17
bacibɔ	17
baci	17
anibɔ	17
ahisa	17
aga	17
Ubin	17
Iniye	17
Ibirahi	17
Ga	17
Awishitu	17
Aha	17
ɛsɛb	16
yɔnu	16
yuwa	16
wusakpura	16
wure	16
wunom	16
wukpiri	16
wudimi	16
ukpay	16
ujiba	16
uYahuda	16
uFilibu	16
sɛi	16
shiya	16
kũ	16
kunu	16
ikpan	16
ihi	16
ihar	16
igbadara	16
hɔngɔ	16
hube	16
gatugɔ	16
ecĩ	16
baziya	16
banu	16
awini	16
atuwãwã	16
asã	16
arakpũwã	16
Uzakariya	16
Udawuda	16
Gatuwã	16
Banesɛ	16
ɛjɛng	15
ɔdɔngyɔ	15
ɔbɔgɔ	15
wutusuwo	15
wuhibe	15
uMasar	15
uBinatus	15
taba	15
ruhim	15
hiya	15
giwur	15
ging	15
gijĩ	15
gihubɔ	15
giciwu	15
giba	15
gagbishe	15
gafa	15
bɔrɔ	15
bɔcɔbɔ	15
ayaga	15
akpuwa	15
ahuga	15
ahica	15
Uya	15
Usɔ	15
Mɛtɛ	15
Iniya	15
Ibrahim	15
Anebi	15
ɛshiye	14
wãsɔ	14
wuyi	14
wubɔwɔ	14
utɔgɔ	14
ucɛwɛ	14
ucin	14
uSina	14
sɔgɔ	14
iribi	14
iri	14
inomo	14
gari	14
ganyũwã	14
fɔ	14
ebine	14
betɛ	14
batuwãwã	14
bakpugba	14
bagirã	14
bacibi	14
aziya	14
arasũ	14
anasɛ	14
amaya	14
akpai	14
Wutusuwo	14
Wusũ	14
Uyahuda	14
Uganini	14
Batuwã	14
Banyĩ	14
Bakpay	14
Anibarka	14
Ahawiya	14
Agba	14
ɛbishe	13
yɛmi	13
umoduro	13
uhubɔ	13
uhiya	13
uMariyamu	13
samiyã	13
rereni	13
minjiba	13
kpai	13
kinini	13
iwura	13
ina	13
ikpã	13
ijeji	13
ihuma	13
icɛ	13
hica	13
gɔtugo	13
gɛrisɛ	13
gihuwa	13
geri	13
gatip	13
ganyĩyã	13
gahũwã	13
gahim	13
gagban	13
gacĩye	13
biye	13
batũ	13
basica	13
bakpĩbɔ	13
bahuma	13
badabɔ	13
bacuga	13
baManzani	13
baFarisiyawa	13
azibɔ	13
akũwã	13
ahide	13
Unom	13
Kɔ	13
Iwi	13
Ihu	13
Gawi	13
Gaha	13
Atuwã	13
Afisa	13
ɔdɔngsɛ	12
Ɛbiye	12
yɛwa	12
yiri	12
yigbi	12
wukpan	12
wugirga	12
wuba	12
usɔ	12
uSiman	12
tuwãwã	12
tara	12
sisɛb	12
shĩ	12
rang	12
mɛi	12
inyi	12
imɛi	12
im	12
ijɔ	12
ihãrĩ	12
iha	12
hũwã	12
hɛshi	12
gu	12
gitu	12
gijĩda	12
gihang	12
gididu	12
gerishe	12
gazi	12
gavur	12
gatu	12
gatibe	12
gatazu	12
gahukpa	12
gahari	12
gagũ	12
gaduro	12
gadaga	12
becin	12
bazaga	12
basã	12
baji	12
bahuga	12
bahini	12
baharĩ	12
bahamti	12
baham	12
badĩ	12
bacĩbɔ	12
atar	12
Waci	12
Usũ	12
Usiman	12
Shi	12
Project	12
Mba	12
Iti	12
Ikpũ	12
I	12
Hide	12
Batu	12
Bajĩ	12
Bagũ	12
Anisebetu	12
Ɔsɔbɔ	11
yayi	11
wũ	11
wuhɛ	11
ushĩ	11
unyiyã	11
uhuwa	11
ugodo	11
tũwã	11
rishe	11
mbawa	11
kɔrsũ	11
isɛb	11
irisũ	11
ikũ	11
guhu	11
gizɔgɔ	11
gishɛ	11
gihɔy	11
gaziyawa	11
gamara	11
gagbica	11
gadɔ	11
gada	11
eyiyesɛ	11
ebishewe	11
cɛ̃	11
cuga	11
bɔsɔ	11
becɛ	11
batɛtɛ	11
bajĩfɔ	11
bahirã	11
badur	11
azisɛ	11
ahazã	11
abawa	11
Wunɔm	11
Wunom	11
Unesɛ	11
Undirani	11
Ko	11
Ikurɔku	11
Gicicini	11
Bafarisiyawa	11
Awiya	11
Asiya	11
Ɔdɔngsɛ	10
ɛ	10
wɛ̃	10
wãwũ	10
wutu	10
wuhude	10
wufug	10
ushin	10
uTimoti	10
tugo	10
shĩye	10
kɔrusũ	10
jiba	10
ivar	10
itar	10
isir	10
iniyẽ	10
ijĩ	10
ihibɔ	10
igbayɔ	10
ibawa	10
iba	10
gɔkuci	10
giwura	10
gikinini	10
gati	10
gatasa	10
gasɔbɔ	10
gaman	10
gakũ	10
gahura	10
gacuga	10
ecici	10
dari	10
bebishe	10
batangsɛ	10
bahɛrsɛ	10
bagansɛ	10
ayi	10
aniyɔ	10
akpinyã	10
akpa	10
Utɛ	10
Ugirã	10
Ganasara	10
Bɔromawa	10
Ajĩ	10
Ɛnyĩ	9
ɔfɔwɔ	9
zibɔ	9
wuzibba	9
wuram	9
urɛmɛ	9
unjiba	9
ujĩwa	9
ufɛk	9
uburodi	9
ubineni	9
ubine	9
ubinasɔbɔ	9
uHananiyã	9
rutiye	9
runyũ	9
mituwã	9
maya	9
mana	9
kpuwa	9
iyɔ	9
ituwã	9
isang	9
irikpũ	9
ikpana	9
igũ	9
ifɔyɔ	9
ididu	9
hukpa	9
hani	9
gɛjɛbɛ	9
gɛ	9
gizɛ	9
gituwã	9
ginom	9
gecĩyẽ	9
gaziyabi	9
gasari	9
gakpugba	9
gajĩ	9
gahɛrɛsɛ	9
gahisawa	9
gahica	9
gadɔgɔ̃	9
eyiye	9
beyiye	9
beshi	9
beji	9
bebishewe	9
bazibɔ	9
bangmi	9
bahisawa	9
bagũsɛ	9
bafa	9
bababɔ	9
baSirana	9
azaga	9
aniba	9
ahicha	9
ahaya	9
adaga	9
Unawi	9
Mi	9
Imma	9
Ijɛji	9
Ginuwã	9
Bazi	9
Basɔbɔ	9
Bahuwã	9
Ashe	9
Anasara	9
Ahawi	9
ɔrɔbɔ	8
ɛjɛyi	8
yɛhibe	8
yɛbɔ	8
yĩ	8
yewe	8
wẽ	8
wusuwã	8
we	8
ukũ	8
uhɛg	8
uYoffa	8
uKaisariya	8
titur	8
shiye	8
nɛsɛ	8
njiba	8
ndir	8
migũ	8
miba	8
mag	8
kũwã	8
kpuribɔ	8
kowũ	8
jĩyã	8
iya	8
isu	8
indag	8
imanga	8
ihura	8
ihibe	8
igbɛm	8
igbisayɔ	8
ibakɔ	8
gɔsɔgɔ	8
gɔsɔ	8
gɛshi	8
guba	8
giya	8
gita	8
gingmɔg	8
gihuma	8
geyigbi	8
gaziyabɔ	8
gatangã	8
gasɔgbi	8
gasuwo	8
gasa	8
ganyĩbɔ	8
gangyʊ	8
gajirã	8
gajini	8
gaca	8
erishe	8
dui	8
dar	8
botu	8
bishe	8
batar	8
bashi	8
basamisɛ	8
bapura	8
bamar	8
bakũbɔ	8
bahinisɛ	8
bahari	8
bagbica	8
bafɔbɔ	8
badidɔg	8
anikɔ	8
ama	8
akpĩyã	8
agũsɛ	8
ada	8
Uyakubu	8
Unɔm	8
Ukaisar	8
Istifanus	8
Isirena	8
Igbɛm	8
Idɔ	8
Gavur	8
Gakpu	8
Gaba	8
Dɔbɔ	8
Bafarisawa	8
Atɛ	8
Antakiya	8
Ahu	8
ɔsu	7
Ɛrɛ	7
ɛjɛi	7
yiyesɛ	7
wuzir	7
wuziba	7
wutuwã	7
wutasu	7
wusũbɔ	7
wurubiyã	7
wuhũwã	7
wuhuma	7
wufu	7
uzizag	7
uzimi	7
usaga	7
ujĩjina	7
ufɛg	7
ubinhuwã	7
uYohana	7
uTɛ	7
uSamariya	7
uKoneliyus	7
uBunu	7
tɛgaha	7
tũ	7
sɔmi	7
sũ	7
su	7
shitu	7
ruzĩ	7
ruru	7
ruka	7
ruhubɔ	7
ricɛ	7
ngmi	7
miri	7
mbatu	7
kãrã	7
kuci	7
kpuwawa	7
jĩrã	7
iwuru	7
iwurbɔ	7
itɔmiyã	7
isab	7
ikũbɔ	7
ijĩyãbɔ	7
ijɛb	7
idudu	7
hiyɔ	7
ha	7
gɔvur	7
gɔgur	7
gɛbiye	7
guwã	7
gisɛ	7
giri	7
ginuwa	7
gikũ	7
gihisɔ	7
gihibe	7
gihi	7
gidɔ	7
gaziyasɛ	7
gayuwo	7
gatib	7
ganyiyã	7
gakuciwu	7
gakpuwa	7
gakpan	7
gahinisɛ	7
gahide	7
gahara	7
gagana	7
da	7
cin	7
bɔkumi	7
bɛcɛ	7
beyiyesɛ	7
benesɛ	7
bazɔgɔ	7
bazibi	7
bayiye	7
bayaga	7
bawag	7
bashiya	7
barawi	7
baraha	7
bamiyã	7
bakpĩba	7
bakpan	7
bagũwã	7
babin	7
baMasar	7
azumi	7
aysɛ	7
atũ	7
ashi	7
asasɛ	7
ari	7
anzabun	7
ahũ	7
ahiyã	7
acuga	7
Uri	7
Unyĩyã	7
Unazarɛ	7
Umata	7
Ucɛ	7
Tɛgahawa	7
O	7
Nesɛ	7
Minjiba	7
Mihi	7
Istifanu	7
Ibɔ	7
Har	7
Gɔvur	7
Gikpirigũ	7
Gasa	7
Ebin	7
Becɛ	7
Baya	7
Bahura	7
Bahu	7
Awishi	7
Asug	7
Artemis	7
ɔvur	6
ɔtũ	6
ɛsɛm	6
ɔsɔgbi	6
ɛjɛ̃nɛ	6
ɔhɔgɔ̃	6
ɔdur	6
ɛcĩye	6
Íkpṹ	6
ziya	6
yebi	6
wuzib	6
wushĩ	6
wurushiya	6
wuru	6
wunyĩ	6
wukpã	6
wugũ	6
wugbɔg	6
wubɔgɔ	6
watar	6
wanyĩ	6
wanyi	6
usadaka	6
usa	6
urɛi	6
urushiya	6
uri	6
uma	6
ukɔb	6
ukpura	6
ujirjiye	6
uhuma	6
uhirã	6
uhi	6
udu	6
uYesu	6
uMatiyu	6
uKaisar	6
uFestus	6
tɔrã	6
tɛgahawa	6
sɔ	6
ruti	6
ruhĩrã	6
rucikpi	6
oyuo	6
nɔm	6
ngmgbɔg	6
nga	6
nesɛ	6
mikũ	6
kuhiya	6
kpugba	6
korusũkpũ	6
kaya	6
kakini	6
ishirã	6
irɛmbɔ	6
inɔm	6
inak	6
inag	6
imma	6
imangã	6
ihũwã	6
ihuga	6
ihari	6
hicha	6
hari	6
gɛyigbi	6
gɛrɛ	6
gɛjɛnbɔ	6
gɛhɛrɛ	6
gutuwã	6
guhubɔ	6
giyɛ	6
giti	6
gisami	6
gikpũ	6
gicimi	6
geyiye	6
geshiyewu	6
gayũ	6
gatuwãwã	6
garasũ	6
gamana	6
gakuwã	6
gakpĩyã	6
gakpũwã	6
gajĩyãwã	6
gajɛbɛ	6
gahũ	6
gadusa	6
gadira	6
f	6
erebi	6
ebishebɔ	6
dɔbi	6
bɔfɔri	6
bɔdɔngsɛ	6
beyigbi	6
berisɛ	6
batusɛ	6
batang	6
bana	6
bakuciye	6
bakpuribɔ	6
bahiniyã	6
bahang	6
bafiristoci	6
badasɛ	6
babini	6
baYahudiya	6
azimi	6
awishitu	6
awishi	6
arawi	6
arasa	6
amar	6
akũbɔ	6
akada	6
agan	6
Yɛwe	6
Uyahuwã	6
Usimeyõ	6
Unyi	6
Unjiba	6
Ukpay	6
Uba	6
Sahã	6
Ri	6
Miyiyesɛ	6
Mete	6
Ishaya	6
Ishaku	6
Irishiya	6
Inyi	6
Immawi	6
Ihi	6
Gaziya	6
Gahĩrã	6
Gahu	6
Gabishe	6
Benesɛ	6
Bayiyesɛ	6
Barakpũ	6
Bakũwã	6
Bakũ	6
Ay	6
Anabawa	6
Akpay	6
Ahũwã	6
Adam	6
ɛtɛ	5
ɔtusɛ	5
ɛrɛcɛ	5
ɛre	5
ɛmbɛɛ	5
ɔkuci	5
ɛjɛnbɔ	5
ɛjɛnbi	5
ɛcin	5
ɔbɔmi	5
ívɛ́	5
yewu	5
wuyiya	5
wuyabir	5
wutusuwɔ	5
wusami	5
wukpuri	5
wugbã	5
watuwã	5
uyiyesɛ	5
utu	5
urɔbɔbin	5
urubiye	5
upam	5
unyin	5
umastad	5
uhura	5
uhini	5
ugba	5
ufɔ	5
udɔrĩ	5
ucɛni	5
ubinhubɔ	5
ubinahũwã	5
ubinahuwa	5
ubanza	5
uShawunu	5
uDishmaku	5
uBetenehem	5
tɔr	5
tusu	5
tay	5
takɔ	5
oo	5
ngu	5
mita	5
mijĩ	5
kɔricɛ	5
kpĩyã	5
kpanaciya	5
kingĩ	5
izabi	5
iyawa	5
iridɔ	5
injiba	5
inabi	5
imag	5
ikɔm	5
ikɔi	5
ijɛjiye	5
ihide	5
iharin	5
igirã	5
igbisa	5
igab	5
ibayɔ	5
hĩrã	5
hẽ	5
hisawa	5
hima	5
hi	5
hanga	5
gũwã	5
gɛmɛy	5
gɛjɛnɛ	5
gɔfɔ	5
gɔdɔ	5
ginjiba	5
gin	5
gijiba	5
gihani	5
giham	5
geshiyewe	5
gbisa	5
gaziyã	5
gaziyami	5
gawiyasɛ	5
gatusa	5
gasɔgbisɛ	5
gashiyawa	5
gashi	5
garabi	5
gani	5
ganegɛsɛ	5
gamɛi	5
gakuciye	5
gakpuwawa	5
gajĩkɔ	5
gahãngã	5
gahiyã	5
gahiye	5
gahira	5
gahazã	5
gahami	5
gagbɛrɛ	5
gagasa	5
gadɔngsɛ	5
gacisa	5
gacikpi	5
eyigbi	5
eshiwu	5
erebiye	5
enyi	5
enedi	5
ejini	5
ecĩyẽ	5
dur	5
dira	5
dabam	5
cĩ	5
ciye	5
cicini	5
bɛnɛhɛ	5
bɛhɛb	5
bɔdɔng	5
bokuciye	5
berishe	5
bedɛy	5
becĩbɔ	5
becĩ	5
bayuwo	5
bawiyasɛ	5
bawini	5
bawayu	5
bawagbɔ	5
bawaga	5
bawa	5
batĩyã	5
basicha	5
basabɔ	5
barãsɛ	5
banjĩba	5
bakpayyɔ	5
bajĩrã	5
bajibɔ	5
bahũ	5
bahiyabɔ	5
bahiya	5
bahawiya	5
bafɔ	5
babusa	5
babi	5
awag	5
arashi	5
angmi	5
anawã	5
amawi	5
ahuyɔ	5
ahisabɔ	5
ahashiya	5
ahara	5
agbica	5
adamsɛ	5
adami	5
Wuta	5
Wu	5
