ye	2047
Uzakka	5
Uyayirus	5
Uyakub	5
Utuwã	5
Unuka	5
Unazaru	5
Ufarisiyawa	5
U	5
Rereni	5
Ita	5
Isaya	5
Gu	5
Gijiba	5
Gi	5
Geshiye	5
Ganyũ	5
Bɔsɔ	5
Beri	5
Basirena	5
Basir	5
Bari	5
Bangmi	5
Atina	5
Akũ	5
Akina	5
Ajĩyã	5
Agan	5
ɔzɔr	4
ɔyuwo	4
ɔvuwo	4
ɔvuro	4
Ɔtu	4
ɔsɔyɔ	4
ɛnɛbɔ	4
ɛmɛi	4
ɛjɛnɛ	4
ɔdɔ̃ngyɔ	4
ɔbɔwɔ	4
Ɛbishe	4
íkpṹ	4
zizag	4
zawa	4
zabi	4
yɛwu	4
yɛma	4
yɛbi	4
yiyɛ	4
yeyɔ	4
yahudawa	4
wuya	4
wunyi	4
wujĩ	4
wugab	4
wubafɔ	4
wiyasɛ	4
uzi	4
uyahuwã	4
utɛhima	4
utenti	4
uta	4
usɔsɔgɔ	4
usu	4
urusũ	4
urukpũ	4
urudɔ	4
urubi	4
uru	4
unyĩyãni	4
unesɛ	4
undiranu	4
unabɔ	4
una	4
umbɛɛ	4
umamaci	4
ukɔmo	4
ujug	4
uhũwã	4
uhɛk	4
uhuwiya	4
uhube	4
uhiyawa	4
ugũ	4
ugirãni	4
ugbanu	4
udɔ	4
ucɛwũ	4
ucine	4
uburɔdi	4
uborodi	4
ubinahuwã	4
uYona	4
uYason	4
uSima	4
uKorinti	4
uKafarnahum	4
uFir	4
uBulu	4
uBiriya	4
uBiriskina	4
uBarabas	4
tuwãbi	4
sãhã	4
sira	4
sini	4
sani	4
samibɔ	4
saidai	4
rusũkpũ	4
rusɔbɔ	4
rusɔ	4
rusu	4
runyũbɔ	4
ruhuwã	4
ruhu	4
otu	4
nyĩ	4
nini	4
negɛsɛ	4
mɛte	4
miwiya	4
mihiwi	4
mbaya	4
maziyawu	4
kũhiya	4
kɔb	4
kuma	4
kum	4
kpuwabɔ	4
kpuru	4
kpura	4
kpa	4
kigĩ	4
kara	4
kami	4
izawa	4
ivɛ	4
ivuyɔ	4
isɛtar	4
ishɛtũ	4
ishɛtar	4
isa	4
irishi	4
inyɔ	4
inah	4
inaga	4
ijĩyãwã	4
iharĩyã	4
hiyawa	4
hinisɛ	4
hidɛ	4
hang	4
gɛyiyɛ	4
gɛyiye	4
gɔtugɔ	4
gɛsɛb	4
gɛshiye	4
gɛhɛrɛsɛ	4
gɛhim	4
gɔdɔngɔ	4
gɛcĩyɛ̃	4
gɛbishe	4
gãnini	4
guwini	4
gotugo	4
gizisɛ	4
ginyĩ	4
gimi	4
gikɔm	4
gijɔ	4
gijida	4
gihɛsɛ	4
gihɔi	4
gihu	4
gihibɔ	4
gihanga	4
gigũwã	4
gigbɔg	4
gifɔ	4
gicɛ	4
gehim	4
gegbishe	4
gebishe	4
gbicha	4
gbawa	4
gazira	4
gazige	4
gazibɔ	4
gazagazã	4
gayuo	4
gawagabi	4
gatũyõ	4
gatuyɔ̃	4
gatugowu	4
gasamisɛ	4
garebi	4
garabiye	4
ganyĩ	4
gananga	4
gajĩrãwã	4
gajine	4
gajaga	4
gahawiya	4
gahanga	4
gagbisɛ	4
gagbicha	4
gagbakɔ	4
gagari	4
gadɔ̃nggɔ̃	4
gadĩyã	4
gadami	4
gaciyẽ	4
gacin	4
fɔwɔ	4
eshibɔ	4
ereziye	4
dɔng	4
dɔkɔ	4
dumo	4
damsɛ	4
cicɛb	4
bɔzɔgɔ	4
bɔrɔdɔ	4
bɔrɔbi	4
bɛrɛ	4
bɔkuci	4
bɔfɔbɔ	4
bɔdur	4
bɔcɔbɔwɔ	4
bokuci	4
bin	4
bejini	4
bazihɛ	4
bayari	4
bayahudawa	4
bayabɔ	4
bawayuwa	4
batubi	4
batari	4
basɛmɛ	4
basɛm	4
basãsɛ	4
basira	4
basari	4
barɔ	4
barã	4
barasa	4
barakpũwã	4
bamɛy	4
bamaya	4
bakuwã	4
bahɛysɛ	4
bahɛy	4
bahica	4
bahani	4
bagũhẽ	4
bagaysɛ	4
bagasasɛ	4
baga	4
bafi	4
badɔrĩ	4
bachɔbɔ	4
baRoma	4
baMazani	4
baFiris	4
azurfa	4
azihɛ	4
azagazã	4
ayawa	4
atuwa	4
atubɔ	4
asu	4
asira	4
arak	4
araha	4
apam	4
anyʊba	4
aniwa	4
anikama	4
anedi	4
anabɔ	4
akaya	4
akama	4
ajiyã	4
ajirji	4
ahukpa	4
ahiya	4
ahinisɛ	4
ahicabɔ	4
ahashi	4
ahang	4
agu	4
agaysɛ	4
acisa	4
abũr	4
Wusɛb	4
Wushi	4
Wudam	4
Wubɔ	4
Wanyi	4
Uyɔna	4
Usir	4
Usidɔn	4
Unuhu	4
Umattatiya	4
Umattat	4
Umanki	4
Ukenan	4
Ukafanahum	4
Ujiba	4
Uhu	4
Ubiturus	4
UYɛsu	4
Tɛgahami	4
Tɔg	4
Sɛ	4
Obed	4
Nu	4
Mijiba	4
Kɔsũ	4
Iwur	4
Iskariyɔti	4
Isiyaku	4
Ishitu	4
Iniyas	4
Igba	4
Ginɔmɔnu	4
Gini	4
Gimgbɔg	4
Gigbadara	4
Gatuwãbɔ	4
Gasira	4
Gamara	4
Gagba	4
GAKUCI	4
Eniyakim	4
Bɔsɔbɔ	4
Bɛ	4
Bawini	4
Bara	4
Bajĩbɔ	4
Bahini	4
Bagbica	4
Bafiris	4
Bacuga	4
Baba	4
Atini	4
Ashiya	4
Aram	4
Akaya	4
Ahirã	4
Afonos	4
Aba	4
ɛzɛ	3
ɔyuwɔ	3
ɛyiye	3
ɔtũyɔ̃	3
ɔtũsɛ	3
Ɛtɛri	3
ɔtuyɔ̃	3
ɔtumi	3
ɔtugɔ	3
ɔtubɔ	3
ɔsɔgɔ	3
ɛsɛbɛ	3
Ɛsɛb	3
ɔkucibɔ	3
ɛkpiri	3
ɛjɛnu	3
ɛjɛnnu	3
ɛjɛh	3
ɛjin	3
ɛgbisɛ	3
Ɔfɔ	3
ɔdɔ̃ngsɛ	3
ɛdɛr	3
ɛciyẽ	3
ɛcinye	3
ɛbina	3
ƐRƐ	3
ítí	3
ãna	3
Ítí	3
ziyahɛ	3
zaga	3
yɛwɛ	3
yɛbɛ	3
yè	3
yã	3
yuo	3
yin	3
yeyi	3
yayini	3
yani	3
wɔ	3
wãtu	3
wãri	3
wãjĩyã	3
wãjĩ	3
wãba	3
wusu	3
wushiye	3
wushin	3
wushige	3
wusa	3
wurubĩ	3
wuni	3
wukãrã	3
wukpanu	3
wukpana	3
wujɛh	3
wuhɔm	3
wugban	3
wufɔ	3
wuduwo	3
wududu	3
wudu	3
wubɔwu	3
wuGanini	3
waga	3
uzã	3
uziya	3
uyisti	3
uwiya	3
uvuwo	3
utũwã	3
utɛhuwã	3
usã	3
usir	3
ushiri	3
usami	3
urɛme	3
urɔbɔ	3
uruzi	3
urucira	3
uremme	3
urei	3
unɛsɛ	3
unyĩmi	3
unyʊba	3
unyiyãni	3
unu	3
ungmi	3
umɛh	3
umɔduro	3
ukɔbɔ	3
ukub	3
uhɛgɛ	3
uhãrĩ	3
uhuga	3
uhang	3
ugɔb	3
ugun	3
ugirãwũ	3
ugbɛr	3
ugar	3
ucɔbɔwɔ	3
ucɔbɔmi	3
uchɔbɔ	3
ubɔrɔdi	3
ubaiko	3
uZabadi	3
uYɛsuwo	3
uYɔhonna	3
uYusufu	3
uYodan	3
uYahudiya	3
uTɛhuwã	3
uTaya	3
uSuriya	3
uSinas	3
uSidon	3
uRusenima	3
uMinetus	3
uManzo	3
uMakidɔniya	3
uMakidoniyã	3
uLidda	3
uHirudus	3
uHalfa	3
uGaniyo	3
uFilibus	3
uDimitiriyus	3
uDauda	3
uBitirus	3
uBabina	3
uBa	3
uBITURU	3
tũwãbi	3
tuwãwu	3
tubɔ	3
tar	3
suga	3
shinye	3
sari	3
rutĩ	3
ruman	3
ruhirãwã	3
ruhabɔ	3
rudirudatɔ	3
rucira	3
rimi	3
ransɛ	3
ra	3
pur	3
otũ	3
nɔmɔ	3
nɛhɛ	3
nɛ	3
nyuba	3
nyi	3
njɔ	3
ngani	3
ngahã	3
nasara	3
nama	3
nafiya	3
mɔduro	3
mu	3
miyiyesɛ	3
mitu	3
misir	3
mirisɛ	3
mirishe	3
mikpay	3
mijĩma	3
mihisa	3
miha	3
migbica	3
memi	3
me	3
mayasɛ	3
magũ	3
kɔkumo	3
kũhiyawa	3
kucimi	3
kpũwã	3
kpũ	3
kpuwayɔ	3
kpuriyɔ	3
kpiyã	3
kpaysɛ	3
kosũ	3
kaki	3
juwa	3
jiyã	3
jini	3
jin	3
jaksɛ	3
jack	3
izami	3
iwini	3
itɔr	3
itũ	3
itu	3
isɛ	3
ishɛna	3
injiri	3
iniyɛ̃	3
ini	3
inebi	3
indɛy	3
inday	3
indagga	3
inda	3
imɛ	3
ikɔ	3
ikuruku	3
ikpu	3
ijin	3
ihɛp	3
ihiyiye	3
ihiya	3
ihima	3
ihang	3
igui	3
igam	3
igadu	3
ifama	3
idɔwɔ	3
idĩ	3
icĩ	3
icã	3
iciyẽ	3
hukɔ	3
hukpami	3
huga	3
hisabɔ	3
harabi	3
gɔzɔr	3
gɛtibe	3
gɔsɔgbi	3
gɛshiyɛ	3
gɛri	3
gɛmbɛi	3
gɛjɛnmi	3
gɔdɔgɔ̃	3
gũbi	3
gɔ	3
guhukɔ	3
guha	3
goyuo	3
gokuci	3
gizi	3
giyiyesɛ	3
gisɔ	3
gisir	3
ginjɔ	3
giniyɛ	3
gingmgbɔg	3
gingmbɔg	3
gikũwã	3
gikpugba	3
gikpay	3
gikpai	3
gihɛn	3
gihãngã	3
gihima	3
gihide	3
giheshi	3
giharĩ	3
gigbam	3
gigba	3
gifi	3
gifa	3
gicuka	3
geziye	3
gebiye	3
gazɔr	3
gaziyi	3
gaziyawu	3
gaziyahɛ	3
gazisɛ	3
gayʊ̃	3
gayiyesɛ	3
gawayuwa	3
gatũwõ	3
gatũwãbɔ	3
gatũ	3
gatãrĩ	3
gatuwãwu	3
gatishe	3
gatari	3
gatanga	3
gasɛmɛ	3
gasɛb	3
gasugmi	3
gasir	3
garaziye	3
garaysɛ	3
garasiya	3
garaha	3
garagbi	3
garadir	3
gapurawa	3
gana	3
gamaya	3
gakpɔ	3
gakpũ	3
gakpa	3
gakara	3
gajɛ̃ne	3
gajɛnɛ	3
gajiyã	3
gajiri	3
gahɛy	3
gahiya	3
gahirãwã	3
gagbana	3
gagbam	3
gagay	3
gadɔ̃gɔ̃	3
gadɔnggɔ̃	3
gadumo	3
gadiduwo	3
gacisawa	3
gacinye	3
gacici	3
gabusa	3
gabishe	3
fɔbɔ	3
fr	3
erezi	3
ejinibɔ	3
dɔwɔ	3
damu	3
cɛnu	3
ciyɛ̃	3
cisa	3
cinyẽ	3
cici	3
ci	3
cana	3
bɛtɛ	3
bɛsɛm	3
bɛhɛrhɛ	3
bɔdɔ̃ngsɛ	3
bɔdɔrĩ	3
bɔduro	3
bɔcɔbɔmi	3
bɛbise	3
botugo	3
biyã	3
betiyewe	3
behe	3
becinbɔ	3
be	3
bazãbɔ	3
bayigbi	3
batũwõ	3
batũsɛ	3
batĩ	3
batugo	3
baticabɔ	3
basɔgbisɛ	3
basu	3
bashiye	3
barisɛ	3
baraysɛ	3
baradɔ	3
bamgmi	3
bakãrã	3
bakpã	3
bakpiriguwã	3
bakaya	3
bakarasɛ	3
bajĩyã	3
bajiba	3
bajag	3
bahɛrɛsɛ	3
bahicha	3
bahanu	3
bagbisabɔ	3
bagbangsɛ	3
bagasa	3
bagarihɛ	3
bagangsɛ	3
bafɔri	3
badɔbɔ	3
badir	3
bacisawa	3
bachɔbɔwɔ	3
babusasɛ	3
baSirena	3
baSadokiyawa	3
baMazɛni	3
baIsirana	3
baHenenawa	3
baGanini	3
baFiristɔci	3
baFiristoci	3
azib	3
awagbɔ	3
atay	3
asuga	3
ashe	3
arack	3
apur	3
animasihu	3
anediyeyɔ	3
anediye	3
anamar	3
anama	3
anabi	3
anab	3
ampani	3
akũsɛ	3
akpĩyãwã	3
akpugba	3
akpiyã	3
akpaywu	3
ajĩya	3
ajĩfɔ	3
ajirã	3
ahĩrã	3
agũwã	3
agana	3
adui	3
adawu	3
adasɛ	3
adabɔ	3
adabi	3
adab	3
acã	3
acisabɔ	3
YE	3
Wuyigbi	3
Wutusuwɔ	3
Wiya	3
Uyisti	3
Uyeriko	3
Uwi	3
Utaya	3
Usami	3
Usamariya	3
Unɛsɛ	3
Unyĩmi	3
Unot	3
Undirawũ	3
Ujĩwa	3
Ugũ	3
Ufinibu	3
Ucɔbɔ	3
Ubarabas	3
Tɛhuwa	3
Romawa	3
Ngani	3
Mbawi	3
Kɔrusũkpũ	3
Kɔrusũ	3
Jĩ	3
Iyɛ	3
Ituwã	3
Isɔbɔ	3
Ishɛ	3
Ishi	3
Iribi	3
Ipũ	3
Ikpan	3
Gɔsɔ	3
Gɔdɔngɔ̃	3
Ginomoni	3
Gawayu	3
Gawagga	3
Gawaga	3
Gatuwãwã	3
Gasami	3
Gara	3
Gakuci	3
Gakpugba	3
Gajĩ	3
Gahica	3
GAHIRÃ	3
Ehiye	3
Cicini	3
Bɔrɔbɔ	3
Bɛnɛhɛ	3
Bɔfɔ	3
Bɔdɔng	3
Bawinini	3
Batuwãwã	3
Batenemi	3
Bata	3
Bakpã	3
Bakpirigũ	3
Bakpang	3
Bagbadara	3
Babini	3
BANDIR	3
Azi	3
Ayaga	3
Atu	3
Arasũ	3
Arakpũwã	3
Ama	3
Akpaysɛ	3
Agũ	3
Abiya	3
ɔzɔgɔ	2
ɛyiyesɛ	2
Ɛyiyesɛ	2
ɛye	2
Ɛye	2
ɔvɔn	2
ɔvɔm	2
ɔvuwɔ	2
Ɛtɛ	2
ɔtugo	2
ɔtubi	2
ɛtib	2
ɛsɛp	2
ɔsɔng	2
ɔsɔmi	2
ɔsɔgbiya	2
ɔsɔciya	2
ɔsɔbɔnu	2
ɔsuwo	2
ɛsir	2
ɛshiyi	2
ɛshir	2
ɛshingbɔ	2
Ɔrɔbɔ	2
ɛrɛbi	2
ɛribi	2
ɛpɛpɛ	2
ɛnɛyi	2
ɛnɛbi	2
ɛnɛ	2
ɛnegɛ	2
Ɛndi	2
ɛmɛy	2
ɔkucɔ	2
ɔkuciye	2
ɔkucimi	2
ɔkai	2
ɛjɛ̃ng	2
ɛjɛngbɔ	2
ɛjĩng	2
ɛjɛbɛ	2
ɛjɛb	2
ɛjẽ	2
ɛjishe	2
ɔhɔ̃gɔ̃ng	2
ɔhɔ̃gɔ̃	2
ɛhɛrsɛ	2
ɛhɛdã	2
ɛhɛ	2
Ɛhɛ	2
ɛheyiye	2
ɔgui	2
ɔgu	2
ɔfɔri	2
ɔdɔngɔ	2
ɔdumo	2
ɛcĩyɔ	2
ɛcĩ	2
ɔcurɔwɔ	2
Ɔbɔbɔ	2
ɛbiye	2
ɛbisɛbɔ	2
ɛbise	2
ɛbingɔdɔngɔ̃	2
ɛTɛ	2
̃	2
ɔ	2
Ɔ	2
íná	2
zɔgɔ	2
zãwã	2
ziyasɛ	2
ziyami	2
zir	2
zihɛ	2
zige	2
zibi	2
yɛzawu	2
yɛyɛ	2
yɛyi	2
yɛtɛ	2
yɛshi	2
yẽni	2
yɛkpura	2
yɛbɛri	2
yuwo	2
yewa	2
yeba	2
yawa	2
yasɛ	2
yarisɛ	2
yari	2
yahuwã	2
xt	2
wãzi	2
wãtuwã	2
wãsu	2
wãni	2
wãgũ	2
wuzɔr	2
wuzã	2
wuzaga	2
wuwi	2
wuvɔm	2
wutɔgɔ	2
wutuwãbɔ	2
wutuswo	2
wutitirib	2
wutiritɔ	2
wutaba	2
wusã	2
wusuwu	2
wushiwu	2
wushice	2
wurusũ	2
wurukpũwã	2
wurukpũ	2
wurubin	2
wuri	2
wumɔ	2
wumi	2
wukɔb	2
wukpa	2
wukab	2
wujɛ	2
wuhɔng	2
wuhɛgɛ	2
wuhũ	2
wuhuko	2
wuhiyawa	2
wuhihawa	2
wuhi	2
wugirã	2
wugbaja	2
wugar	2
wudɔngkɔ	2
wudimĩ	2
wudama	2
wuda	2
wucĩ	2
wubɔfɔ	2
wubin	2
wub	2
wishi	2
wini	2
wayuwa	2
wayu	2
watũwã	2
wato	2
wakpai	2
wahihawa	2
wagbɔ	2
wag	2
vini	2
uɛrɛ	2
uƐRƐ	2
uzɔgɔ	2
uyuyoyi	2
uyi	2
uwiyayɔ	2
uwiyasɛ	2
uvuwɔ	2
utũ	2
utĩ	2
utusɛ	2
utubine	2
ushaida	2
usati	2
usar	2
urɛmɛwũ	2
urukpũwã	2
uruha	2
ursɛnima	2
ureni	2
urem	2
urang	2
urakumi	2
ura	2
unang	2
umɛy	2
umudu	2
umisali	2
umanzo	2
umadurɔ	2
ukã	2
ukumi	2
ukumari	2
ukufai	2
ukpugba	2
ukpayyɔ	2
ukpaymi	2
ukpaybɔ	2
ukpan	2
uhɛr	2
uhɛp	2
uhũ	2
uhiyã	2
uhicha	2
uhazã	2
uhara	2
uhadaya	2
ugũki	2
ugodoni	2
ugbɔdo	2
ugbĩ	2
ugbishe	2
ugbica	2
ugbawa	2
ugbagga	2
ugana	2
ufɔwa	2
ufɔgĩ	2
ufaru	2
udɔrĩyã	2
udɔngwa	2
udasɛ	2
udamsɛ	2
ucɛnu	2
ucĩ	2
uchɔbɔwɔ	2
ubishe	2
ubinsɔbɔ	2
ubinini	2
ubinhuwa	2
ubinba	2
ubinarabɔ	2
ubinahũwa	2
ubawa	2
uZɛbɛdi	2
uZerubbaben	2
uZadok	2
uYɔram	2
uYɔdan	2
uYutikus	2
uYustus	2
uYotam	2
uYosiya	2
uYist	2
uYesse	2
uYekoniya	2
uYehoshafat	2
uYayirus	2
uYakub	2
uTɛwɛ	2
uTɔruwas	2
uTɔma	2
uTɛhide	2
uTɛhibe	2
uToruwas	2
uTasanonika	2
uTarsus	2
uTaddiyus	2
uTabita	2
uSɛmon	2
uSonomɔn	2
uSonomon	2
uSodom	2
uShɛkɛm	2
uSafaratu	2
uRehobowam	2
uNistira	2
uNidiya	2
uNdira	2
uNazaret	2
uNashon	2
uNaftani	2
uMisiya	2
uMattan	2
uMataya	2
uMariya	2
uManasse	2
uMakidoniya	2
uMagadana	2
uLawi	2
uKayafa	2
uJɔda	2
uJirji	2
uHezron	2
uHezekiya	2
uHennas	2
uHarã	2
uHaraji	2
uGbawuna	2
uGayus	2
uFirist	2
uFinibus	2
uFerɛz	2
uDarbe	2
uBowaz	2
uBarnabas	2
uBanis	2
tɛwã	2
tɔurã	2
tɔrɔ	2
tɔkuna	2
tũhɛ̃	2
tɛhima	2
tɔgɔye	2
tɛgashi	2
tɛgahabɔ	2
tĩ	2
tye	2
tutur	2
tusɛ	2
tugɔ	2
tiyã	2
tica	2
tayɔ	2
tari	2
tangã	2
sɔsɔgɔ	2
sɛmɛ	2
sɔmɔ	2
suma	2
shɛrĩ	2
shɛ	2
shiyɔ	2
shibi	2
sel	2
seed	2
saya	2
sasira	2
sana	2
samisɛ	2
sam	2
saga	2
rɔgɔrɔgɔ	2
ruzĩyã	2
rutu	2
rusug	2
rusub	2
rushiya	2
ruruha	2
rurubiye	2
runyũwã	2
runum	2
ruhimbɔ	2
rubã	2
risɛ	2
risu	2
ririni	2
riri	2
riku	2
rigbaja	2
rerenini	2
raysɛ	2
ray	2
rasɛ	2
pura	2
otubɔ	2
okuci	2
odur	2
nɛmi	2
nɛgɛwɛ	2
nyɔ	2
nuwã	2
nonugo	2
ngãnini	2
ndɔrɔ	2
ndɔ	2
nanga	2
namawã	2
mizisɛ	2
mizibi	2
miwiyasɛ	2
miwini	2
mitũwã	2
mitũ	2
mituwãwã	2
mituwãwu	2
mitar	2
misɛ	2
misami	2
mirihi	2
mihura	2
mihiri	2
mihicha	2
mihazã	2
migũsɛ	2
migi	2
migba	2
mifɔ	2
mifa	2
metɛ	2
mbm	2
mbawiyasɛ	2
mbak	2
mbaha	2
mawiya	2
mawi	2
makpay	2
makpai	2
kɔshishi	2
kɔrusũkpũ	2
kɔnunu	2
kũbi	2
kuwã	2
kuna	2
kumi	2
kuciye	2
kpĩ	2
kpuwakɔ	2
kpuwaba	2
kpu	2
kpanaciyani	2
kpan	2
kohãni	2
ki	2
kawai	2
kamisɛ	2
kama	2
kakɔ	2
kafi	2
kadai	2
kaca	2
jugmi	2
jirji	2
jag	2
izɛ	2
izaga	2
izabɔ	2
iyĩ	2
iye	2
iyagi	2
iwiyasɛ	2
itɔrɔm	2
itɔk	2
ituwãbi	2
ituwu	2
itayɔ	2
isɔ	2
isitu	2
ishɛshin	2
ishin	2
iriziye	2
inɔmɔ	2
inyini	2
inomɔ	2
inniyẽ	2
injar	2
iniyɛ	2
indai	2
in	2
imonu	2
immi	2
immawi	2
immaha	2
immagba	2
immaba	2
imba	2
imari	2
ikɔmu	2
ikuwoyɔ	2
ikpũwã	2
ikpay	2
ikiyɔ	2
ijɛ̃rĩ	2
ijĩyɔ	2
ijĩne	2
ijɛbɛ	2
ijuɔ	2
ijing	2
ijine	2
ijiba	2
ihɛshi	2
ihũ	2
ihĩ	2
ihãri	2
ihãng	2
ihiwiya	2
ihicir	2
ihibɛ	2
ihiba	2
ihanrĩ	2
ihani	2
ihangã	2
igwadara	2
igbɔr	2
igbɔg	2
igbana	2
igansɛ	2
igang	2
ifɔ	2
idɛ̃rĩyã	2
idɔyɔ	2
idɛriyã	2
idɔbɔ	2
idɔbi	2
iduwo	2
idur	2
idumo	2
iduduwo	2
idin	2
iciye	2
icir	2
hɔrɔndɔr	2
hɛrhɛ	2
hɔgɔ̃	2
hĩ	2
hãrĩ	2
hura	2
humo	2
hitara	2
hisasɛ	2
hiru	2
hiniyã	2
hichabɔ	2
hicehɛ	2
hibɔ	2
heshi	2
hawiya	2
harabɔ	2
hara	2
hakuri	2
hahiyã	2
hadawu	2
gɔwɔrɔ	2
gũwãsɛ	2
gɔsɔbɔ	2
gɛrishe	2
gɛrim	2
gɛnyi	2
gɔndui	2
gɛmɛi	2
gɔkucimi	2
gɛkpɛrɛ	2
gɔkpɔ	2
gɛjɛ̃bɔ	2
gɛjɛne	2
gɛjisɛyɔ	2
gɔhɔy	2
gɔhɔgɔ̃	2
gɔhungɔ	2
gɔdɔngɔ̃sɛ	2
gɛcĩyẽ	2
gɛcĩye	2
gɔbɔbɔ	2
gɔbɔ	2
gɛbisewe	2
gãsɛ	2
gãrĩ	2
gã	2
guzi	2
guyigbi	2
gusũ	2
gujĩ	2
guhuwã	2
guhuwa	2
gufɔ	2
guduro	2
gokuciye	2
go	2
giziyi	2
giyiye	2
giwiya	2
gitɔmiyã	2
gitɔmi	2
gisã	2
gisom	2
gishiya	2
girusũ	2
girihangã	2
gipkirigu	2
ginɔm	2
ginyi	2
ginomo	2
giniyi	2
gimɛy	2
gimar	2
gimang	2
gikɔn	2
gikuci	2
giku	2
gikpɔ	2
gikpi	2
gikira	2
gijĩsɔ	2
gihũwã	2
gihɛshɛ	2
gihusɔ	2
