ye	2047
gigbɛm	2
gigbɛgũ	2
gigbɛ	2
gigbi	2
gifɔsɔ	2
gidĩyã	2
gicibɔ	2
giKpirigũ	2
gezige	2
gevĩyẽ	2
gbɛr	2
gbisɛ	2
gbishe	2
gbichawa	2
gbichabi	2
gbicasɛ	2
gbicami	2
gberɛ	2
gbawu	2
gbangsɛ	2
gbam	2
gbakɔ	2
gazug	2
gazin	2
gazikpa	2
gazaga	2
gayuyo	2
gayiyã	2
gayigbi	2
gayi	2
gavi	2
gatũyɔ̃	2
gatɛrɛ	2
gatɛngyã	2
gatuwɔ̃sɛ	2
gatuwa	2
gatiye	2
gatica	2
gatazubɔ	2
gatarĩ	2
gatangãsɛ	2
gatang	2
gasɛm	2
gasɔgɔwɔ	2
gasɔgbiya	2
gasãsɛ	2
gasãkɔ	2
gasura	2
gasugga	2
gasib	2
gasatɔ	2
garɔgɔ	2
garĩ	2
garãsɛwã	2
garisɛ	2
garishewe	2
garise	2
garashi	2
gararɔgɔrɔgɔ	2
garakpũwã	2
garakpũ	2
garabãrĩ	2
gapur	2
ganɛgɛsɛ	2
ganjĩba	2
ganjiri	2
ganesɛ	2
ganang	2
gamɛybɔ	2
gamayasɛ	2
gamaga	2
gakũwãwã	2
gakũwãwu	2
gakuwa	2
gakucibi	2
gaku	2
gakpuwaba	2
gakamibɔ	2
gakami	2
gakaba	2
gajɛ̃nɛ	2
gajɛ̃nbɔ	2
gajɛ̃bi	2
gajĩya	2
gajĩsɔ	2
gajiwisɛ	2
gajinibɔ	2
gajibawu	2
gajibawa	2
gahɛrɛ	2
gahãsɛ	2
gahiyawa	2
gahiyasɛ	2
gahisami	2
gahisabɔ	2
gahirãbɔ	2
gahiniyã	2
gahiirã	2
gahichabɔ	2
gahicha	2
gahaya	2
gahawi	2
gahashi	2
gahangãwu	2
gahakɔ	2
gagũwãwã	2
gagũwãsɛ	2
gagũwãbɔ	2
gagãnasɛ	2
gagãna	2
gagasabɔ	2
gafɔwɔ	2
gafɔri	2
gafuwã	2
gadɔngɔ	2
gadĩ	2
gadur	2
gadiyã	2
gadidugo	2
gadari	2
gadamisɛ	2
gadama	2
gadam	2
gadagasɛ	2
gaciye	2
gacisabɔ	2
gacisabi	2
gacira	2
gacigbi	2
gaci	2
gachuga	2
gabusasɛ	2
gabishewe	2
gabawa	2
gabasa	2
fɔri	2
ft	2
for	2
etɛsirewe	2
eshibi	2
ejisheyɔ	2
ecĩye	2
eciciyɔ	2
dɔr	2
dɔngɔ	2
dɔngsɛwã	2
dãyĩ	2
durɔ	2
dung	2
dukpo	2
di	2
dan	2
dam	2
cɛyĩ	2
cɛhɛ	2
cugawa	2
bɛzige	2
bɔtɔg	2
bɔtuwɔ	2
bɔtugɔ	2
bɔtugu	2
bɔsu	2
bɛshɛwi	2
bɔrɔyi	2
bɛrimi	2
bɔkɔn	2
bɔkum	2
bɔkuhiya	2
bɛhɛrsɛbɔ	2
bɛhɛri	2
bɛhɛng	2
bɛhicɛhɛ	2
bɔgɔ	2
bɛgbɛr	2
bɔdɔrĩyã	2
bɔdɔngsɛwã	2
bɔdɔ	2
bɔdudu	2
bɛbisɛ	2
bɔba	2
béhé	2
bànyĩ	2
bishewu	2
bishebi	2
bise	2
benegɛsɛ	2
bejĩbɔ	2
beheyiye	2
beciyi	2
baɛrɛ	2
bazãyã	2
bayin	2
bayarisɛ	2
batũwã	2
batũsɛbi	2
batĩba	2
batuwãbɔ	2
batuwãbi	2
batuwa	2
batiyewe	2
batin	2
baticawa	2
batasabɔ	2
batangsɛwã	2
batai	2
basɔgbiya	2
basũ	2
basãsɛbɔ	2
basirena	2
bashiyãwã	2
bashir	2
bashibɔ	2
bashaida	2
basamiyã	2
barĩyã	2
barĩ	2
barãsɛbɔ	2
baroyi	2
barayya	2
barashi	2
baranonugo	2
barahawa	2
baragbi	2
banɛgɛ	2
banrĩ	2
banjĩbɔ	2
bani	2
bammi	2
bam	2
bakũsɛ	2
bakɔ	2
bakucobɔ	2
baku	2
bakpĩ	2
bakpirigũwã	2
bakpi	2
bakpayya	2
bakpaysɛ	2
bakpaybi	2
bakpangã	2
bakpang	2
bakab	2
bajũsɛyɔ	2
bajiwisɛ	2
bajinibɔ	2
bajagsɛ	2
bahũwã	2
bahɛrsɛwã	2
bahɛp	2
bahɔgsɛ	2
bahãrĩ	2
bahukpawa	2
bahiyawa	2
bahicabɔ	2
bahibɔ	2
bahayiye	2
bahaybɔ	2
bahaya	2
bahashi	2
bahar	2
bahanti	2
bahangbi	2
bahabɔ	2
bagãnsɛ	2
bagbĩng	2
bagbabɔ	2
bagarihe	2
bagaribɔ	2
bafuwã	2
baforibɔ	2
bafarisiyawa	2
badɔrinyã	2
badɔnrĩ	2
badɔngsɛ	2
badui	2
badidɔk	2
badidɔgɔ	2
bacɔbɔwu	2
bacɔbɔ	2
bacugasɛ	2
bacubɔwɔ	2
bacisa	2
bacinbɔ	2
babɔ	2
babusawa	2
babur	2
baYahuda	2
baSamariya	2
baSadukiyawa	2
baRɔmawa	2
baMakidoniya	2
baHelenaci	2
baFirijiya	2
azãzã	2
aziyasɛ	2
aziyahɛ	2
aziwu	2
ayɔ	2
aysa	2
aybɔ	2
aybi	2
ayasɛ	2
awiyayɔ	2
awiyawa	2
awayu	2
awa	2
avir	2
atũwãwã	2
atũwãbɔ	2
atuwãbi	2
atubi	2
aticawa	2
asãwã	2
asugga	2
asawa	2
asasira	2
asarisɛ	2
asabur	2
araysɛ	2
arawini	2
aratarĩyã	2
arara	2
arakpu	2
aradira	2
apuru	2
anyuba	2
anjiribɔ	2
anima	2
angry	2
andir	2
anasɛbɔ	2
anangã	2
anang	2
ambayasɛ	2
amaha	2
akũwu	2
akpĩyãmi	2
akpiyãwã	2
akpaymi	2
akara	2
akanyir	2
akami	2
ajĩsir	2
ajĩrã	2
ajĩfɔwɔ	2
ajirjiye	2
ajin	2
aji	2
ahisawa	2
ahirãbɔ	2
ahiniyã	2
ahinibɔ	2
ahatuwã	2
ahari	2
ahangã	2
ahanga	2
ahahanga	2
agbu	2
agbawa	2
agasasɛ	2
agasa	2
aganhɛ	2
afu	2
adoi	2
adariya	2
adaba	2
acugawu	2
acibɔ	2
abúr	2
abi	2
Yɔ	2
Yayu	2
Yawwa	2
Wushĩ	2
Wuru	2
Wure	2
Wunomonu	2
Wukpan	2
Wugab	2
Watɔ	2
Wani	2
Uziya	2
Uzi	2
Uzerubbaben	2
Uyɔwanan	2
Uyɔshuwa	2
Uyɔsek	2
Uyɔrim	2
Uyɔda	2
Uyowana	2
Uyonam	2
Uyoffa	2
Uyodan	2
Uyesu	2
Uyesse	2
Uyared	2
Uyahuwa	2
Uyahudiya	2
Utɛwɛ	2
Utɛhuwã	2
Utɛhuma	2
Utera	2
Usɔwa	2
Usɔdɔm	2
Usonomo	2
Usimon	2
Ushiyayi	2
Ushimeya	2
Usheyantiyen	2
Ushena	2
Ushem	2
Uset	2
Userug	2
Usayiru	2
Usanmon	2
Usaga	2
Urɛm	2
Ureyu	2
Uresa	2
Unyĩyãni	2
Unjĩwa	2
Uniri	2
Undiranu	2
Unatan	2
Unashon	2
Unamek	2
Unajaya	2
Unahum	2
Umoduro	2
Umetusana	2
Umenna	2
Umeneya	2
Umattata	2
Umahanane	2
Uma	2
Ukosama	2
Uhɛzron	2
Uhiyawa	2
Uhirã	2
Uhini	2
Uheni	2
Uhasni	2
Ugɛbɛrɛ	2
Ugodo	2
Ufiris	2
Uferez	2
Ufeneg	2
Ufarisi	2
Ucɛni	2
Ucuga	2
Ucin	2
Ubowaz	2
Ubingaya	2
Ubetsaida	2
Ubetani	2
Tũwãyi	2
Tɛhibe	2
Tɛhashi	2
Tɛgashiya	2
Tɔba	2
Toruwas	2
Tegashi	2
Tegahayi	2
Sɛi	2
Shiyɔ	2
Sabur	2
Rɔgɔ	2
Rɔfɔ	2
Rusɛnima	2
Runyũ	2
Oyuo	2
Oo	2
Nɛsɛ	2
Ndir	2
Mɛte	2
Mituwã	2
Mituwu	2
Misɛ	2
Mishi	2
Mirihi	2
Miri	2
Midam	2
Mat	2
Mar	2
Ma	2
Kub	2
Korusũ	2
Kafi	2
Juwa	2
Itɔmi	2
Itɔfiya	2
Ituwãbi	2
Itaniya	2
Irishi	2
Indiya	2
Indai	2
Inda	2
Imi	2
Imayĩ	2
Imawus	2
Imari	2
Imang	2
Ikɔruku	2
Ikuwoyɔnu	2
Ijɛjiye	2
Ijɔ	2
Ijin	2
Ihiyiye	2
Iharĩ	2
Igbam	2
IWI	2
Hɛshi	2
Hiya	2
Hideyĩ	2
Hawiya	2
Hani	2
Haba	2
Gɛmɛi	2
Gɔkuci	2
Gɔhɔngɔ	2
Gɔfɔ	2
Gutusu	2
Guhɛg	2
Giwi	2
Gisa	2
Gira	2
Ginom	2
Gimi	2
Gijɛji	2
Gidɔ	2
Geshi	2
Geri	2
Gehim	2
Gecĩ	2
Gazĩ	2
Gazaga	2
Gayuo	2
Gawiya	2
Gatazug	2
Gatasa	2
Gata	2
Gasɔgɔ	2
Gasug	2
Ganini	2
Gajĩrã	2
Gahuwã	2
Gahisa	2
Gahangã	2
Gadidu	2
Eyigbi	2
Eshibi	2
Eshi	2
Er	2
Enosh	2
Enok	2
Enmadama	2
Eniyud	2
Eniyeza	2
Eniyazar	2
Ebine	2
Eber	2
Dɔnhɛ	2
CO	2
Bɔzɔgɔ	2
Bɔkpɔ	2
Bɛcɛbɔ	2
Bɔ	2
Botu	2
Betiye	2
Berishe	2
Bazɔgɔ	2
Bazã	2
Baziya	2
Bazisɛ	2
Bayahudiya	2
Batũwã	2
Batũsɛ	2
Bashi	2
Basari	2
Basami	2
Basamariya	2
Barĩ	2
Barã	2
Baraysɛ	2
Banjĩba	2
Banineba	2
Banazarɛ	2
Bamazani	2
Bamanzani	2
Bakpangã	2
Bahɛysɛ	2
Bahazã	2
Baham	2
Bagirã	2
Bagarihɛwã	2
Bagari	2
Bagarasinawa	2
Baganini	2
Bafa	2
Badĩ	2
Badur	2
Bacĩbɔ	2
Baci	2
Babĩyã	2
Azor	2
Aya	2
Atɛgaha	2
Atinawa	2
Ata	2
Asɛ	2
Asus	2
Asuga	2
Ashi	2
Aristarkus	2
Arimatiya	2
Arfakshad	2
Arawi	2
Anikanama	2
Anikama	2
Aniheri	2
Angmi	2
Anekzanda	2
Andarawus	2
Amos	2
Amon	2
Amminadab	2
Aminadab	2
Amawi	2
Akim	2
Akaca	2
Ahisa	2
Ahica	2
Ahaz	2
Ahashiya	2
Agiriffa	2
Aga	2
Afisawa	2
Ademu	2
Addi	2
Abihud	2
ɛ́yiyesɛ	1
Ɛ́yiyesɛ	1
ɗɔ	1
ɔzɔgɔyi	1
ɛzi	1
ɔyʊ	1
ɔyɔ	1
Ɛyya	1
ɔyuyɔ	1
ɔyuyobɔ	1
ɔyuwomi	1
ɔyuwobi	1
ɔyuobɔ	1
ɛyiyehɛ	1
Ɛyiye	1
ɔvuwɔyɔ	1
ɔvuwoyɔ	1
ɔvom	1
ɛvinisɛ	1
Ɔtũyɔ̃	1
ɔtũyɔ	1
ɔtũsɛ̃	1
ɛtɛri	1
Ɛtɛr	1
ɔtɔkpɔ	1
ɔtũhẽ	1
ɔtɔ	1
ɔtuyɔ̃sɛ	1
ɔtuwɔ̃sɛ	1
ɔtuwu	1
ɔtusɛwã	1
ɔtusɛwu	1
ɔtusɛkɔ	1
ɔtusɛbɔ	1
ɔtusẽ	1
ɔtusu	1
ɔturo	1
ɔtuhẽ	1
ɛtiyewe	1
ɛtiyebɔ	1
Ɛtip	1
ɔsɔsɔgɔ	1
ɛsɛmɛ	1
Ɔsɔmi	1
ɔsɔgɔwɔ	1
Ɔsɔgbi	1
ɔsɔbɔyĩ	1
Ɛsɛ	1
ɔso	1
ɛsiwu	1
ɛsire	1
ɛshɛrɛyɔ	1
ɛshɛn	1
ɛshige	1
ɛrɛsɛrin	1
ɛrɛshɛrĩ	1
ɛrɛhĩrĩ	1
ɛrɛbɔ	1
ɛrɛbiye	1
ɛriziyɛ	1
ɛrisɛ	1
ɛribɔ	1
ɛri	1
ɛreziye	1
ɛnɛsɛbɔ	1
ɛnɛmi	1
ɛnɛhɛ	1
ɛnɛdiye	1
Ɛnɛdiye	1
ɛnyĩbɔ	1
ɛnyiye	1
ɛnyibi	1
ɛnjirẽ	1
ɔnib	1
ɔngmgbɔgtɔ	1
ɔngmgbɔg	1
ɛnesɛwã	1
ɛnediyɛ	1
ɛnebɔ	1
Ɛnamawa	1
Ɛmɛy	1
Ɛmɛtɛ	1
ɛmɛibɔ	1
ɛmɛ	1
ɔmudu	1
Ɛme	1
ɛmbɛibɔ	1
ɛm	1
ɔlɔkpɔ	1
ɔkũyɔ̃sɛ	1
ɔkɔru	1
ɔkɔnsɛ	1
ɔkɔfɔ	1
ɔkɔda	1
ɔkɔbɔ	1
ɔkũ	1
Ɔkuyɔ̃sɛ	1
ɔkumi	1
ɔkum	1
ɔkucɔbɔ	1
Ɔkucɔ	1
Ɔkucowo	1
ɔkuco	1
ɔkuciyeba	1
ɔkucisɛ	1
ɛkpɛnɛ	1
Ɛkpiri	1
ɔkobo	1
Ɔkay	1
ɛjɛ̃nɛ̃	1
ɛjɛ̃ne	1
ɛjɛ̃mi	1
ɛjɛ̃bɔ	1
ɛjɛ̃bo	1
ɛjɛ̃bi	1
ɛjɛsɛnu	1
ɛjɛnne	1
Ɛjɛnmi	1
ɛjɛngmi	1
ɛjɛngbi	1
ɛjɛne	1
Ɛjɛn	1
ɛjɛji	1
ɛjɛ	1
ɛjisɛyɔ	1
ɛjirjiye	1
ɛjeng	1
ɛjan	1
ɔhɔ̃nggɔ̃	1
ɛhɛysɛ	1
ɛhɛyiyɛwe	1
ɛhɛrɛ	1
ɛhɛrsɛwã	1
Ɛhɛrsɛ	1
Ɔhɔr	1
Ɔhɔngɔ̃	1
ɛhɛkpi	1
ɔhɔhumo	1
ɔhɔgsɛsɔ	1
ɛhɛdɛ	1
ɛhɛdahn	1
ɔhɔ	1
ĩhĩ	1
ɔhurɔ	1
ɔhongɔ̃	1
ɛhirɛsɛ	1
ɛhicɛhɛ	1
ɛhi	1
Ɔgɔstu	1
ɛgĩn	1
ɔgugub	1
ɛghi	1
ɛgevi	1
ɔgbɔgbɔ	1
ɛgbishe	1
ɔfɔyɔ	1
ɔfɔwo	1
ɔfugu	1
ɛfirsɛ	1
ɔdɔ̃gɔ̃	1
ɔdɔyɔ	1
ɛdẽrĩ	1
ɔdɔnyɔ̃	1
ɔdɔngɔ̃bi	1
ɔdɔngɔ̃	1
ɔdɔngsɛ̃wã	1
ɔdɔngsɛwã	1
ɔdɔnghẽ	1
ɔdɔnghɛ	1
ɔdɔng	1
ɔdɔn	1
ɔdɔ	1
Ɔdur	1
ɔdunggɔ̃	1
ɔdukpo	1
ɔdubu	1
ɛdimiye	1
ɛcĩyɛ̃	1
Ɔcɔrĩsɛ	1
Ɔcɔrĩ	1
ɛcɛciye	1
ɛciye	1
ɛcinyɛ̃	1
ɛcinyɛ	1
ɛci	1
ɔbɔyi	1
ɛbɛr	1
ɛbĩne	1
ɛbĩn	1
ɔbɔgɔnu	1
ɔbɔba	1
ɛbɛ	1
Ɔbɔ	1
ɔbo	1
ɛbiyewu	1
Ɛbiyewu	1
ɛbisɛ	1
Ɛbise	1
ɛbisbe	1
Ɛbinne	1
ɛbini	1
ɛbingɔtugo	1
Ɛbingɔdɔngɔ̃	1
ɛbinenu	1
ɛbinbɔ	1
ɛbinba	1
ɔDɔngsɛ	1
ɔDongsɛ	1
ĩ	1
úhu	1
ùhara	1
õõ	1
õ	1
ívɛcin	1
ísɔbɔ	1
íku	1
íkpṹwã	1
ígũ	1
ãyĩ	1
ãrĩ	1
ãniba	1
ãhĩrã	1
áwiya	1
átuwãwã	1
ásira	1
ába	1
Õ	1
Íkpṹwãyɔ	1
Áwiya	1
Ánangsɛ	1
Àha	1
zɔrzɔr	1
zãgɔ	1
ziyɛ	1
ziyawu	1
ziyawa	1
zirbi	1
zimi	1
zawu	1
zan	1
zabɔ	1
zaba	1
za	1
yɔ̃hɛ	1
yɛzawa	1
yɛyɛnyinu	1
yɛyɛha	1
yɛyɔ	1
yɔyɔ	1
yɔyewã	1
yẽwã	1
yɛwuwi	1
yɛwusakpura	1
yɔwa	1
yɛshɛ	1
yɛrutiye	1
yɔrutiye	1
yɛmĩ	1
yɛmã	1
yɛkɛ	1
yɛhɛbɛ	1
yẽhẽ	1
yɛhidɛ	1
yɛhayiyã	1
yɛgɔdɔ	1
yɛgiri	1
yɛgikpɔ	1
yɛga	1
yɛew	1
yɛe	1
yɛbɛtɛ	1
yɛbɛhɛr	1
yɛbiyɛ	1
yɛbehɛbɛnu	1
yɛbandiram	1
yɛbandira	1
yɛbahũ	1
yɛbahubɔ	1
yɛbaha	1
yɛba	1
yẽ	1
yé	1
yãNi	1
yuyobɔ	1
yuyo	1
yuwowu	1
yuowo	1
yuobɔ	1
yiyɛsɛ	1
yiyewe	1
yiyemi	1
yiyehɛ	1
yisɛ	1
yirinyi	1
yirihe	1
yimitũwãbi	1
yikpi	1
yigbifa	1
yigbiba	1
yezabɔ	1
yeza	1
yewũ	1
yewusũ	1
yeshiyẽwe	1
yeshinye	1
yeri	1
yema	1
yehide	1
yeginuwã	1
yegiji	1
yee	1
yebandir	1
yea	1
yayʊ	1
yawe	1
yam	1
yahɛ	1
yahuwa	1
yacɛwu	1
yabɔ	1
yaba	1
wɔ̃dɔngɔ	1
wɔtɔ	1
wɔsɛngi	1
wɔsɔng	1
wẽsire	1
wẽrĩ	1
wɔrɔ	1
wɛrisɛ	1
wɛrise	1
wɔbi	1
wɛ	1
wãzã	1
wãzisɛ	1
wãyuo	1
wãya	1
wãwini	1
wãtũyɔ̃	1
wãtuwãbɔ	1
wãt	1
wãsɔmi	1
wãsɔm	1
wãnɛhɛ	1
wãn	1
wãmba	1
wãkũbɔ	1
wãkucibɔ	1
wãkpĩyã	1
wãjin	1
wãhang	1
wãgbara	1
wãgba	1
wãgari	1
wãfɔwɔ	1
wãfuwã	1
wãdɛr	1
wãcin	1
wuzɛshĩ	1
wuzɛmi	1
wuzizag	1
wuzire	1
wuzihɛ	1
wuzi	1
wuze	1
wuyɛndɛ	1
wuyɔ	1
wuyist	1
wuyigbikini	1
wuyabɨr	1
wuwiya	1
wuwiniyɛ	1
wuvom	1
wutũ	1
wutĩ	1
wutuwɔ	1
wutuwo	1
wutusuba	1
wutusa	1
wutsu	1
wutay	1
wutananũ	1
wutaci	1
wutabakɔ	1
wusũujirji	1
wusɔsɔgɔ	1
wusɛp	1
wusũbi	1
wusɛbbɛ	1
wusɔ	1
wusĩ	1
wusubɔ	1
wushiri	1
wusati	1
wusang	1
wurɛm	1
wurɔm	1
wurɛ	1
wuruziye	1
wurutãrĩ	1
wurushɛrĩ	1
wurukpũwa	1
wurukpakpuawawũ	1
wurudungɔ̃	1
wurubĩysã	1
wurubu	1
wurubi	1
wurubarin	1
wuribiyã	1
wurem	1
wuraihɛbɔ	1
wuparadais	1
wunɔn	1
wunɔmɔnu	1
wunɔmonu	1
wunum	1
wungmu	1
wumɛ	1
wukɛ̃nɛ̃	1
wukɔ	1
wukũ	1
wukuwã	1
wukurã	1
wukub	1
wuku	1
wukpũrã	1
wukpũra	1
wukpuriye	1
wukpura	1
wukpukɔ	1
wukpang	1
wukp	1
wukama	1
wukafarnahum	1
wukafamahu	1
wukada	1
wujɛ̃rĩkɔ	1
wujɛyi	1
wujɛsɛnu	1
wujĩrujĩ	1
wujĩkɔ	1
wujiyẽ	1
wujirji	1
wujir	1
wujikɔ	1
wujijirib	1
wuji	1
wuhɛmba	1
wuhɛg	1
wuhɔg	1
wuhuri	1
wuhura	1
wuhuibe	1
wuhugɔ	1
wuhugi	1
wuhubɛ	1
wuhiyã	1
wuhiya	1
wuhirã	1
wuhihang	1
wuhide	1
wuhibɔ	1
wuhang	1
wuhahãngĩ	1
wuha	1
wugɛ	1
wugubo	1
wugubi	1
wugu	1
wugbang	1
wugba	1
wugasakɔ	1
wuganini	1
wugan	1
wugamusa	1
wugag	1
wugaba	1
wufɔk	1
wufɔg	1
wufa	1
wudufu	1
wudawu	1
wudami	1
wudaga	1
wudaba	1
wudab	1
wucĩn	1
wucinnenu	1
wucini	1
wuci	1
wubɔnyʊ	1
wubɔnyug	1
wubɔmi	1
wubɔhir	1
wubɔgu	1
wuburodi	1
wubawu	1
wubarĩ	1
wubarin	1
wubanki	1
wuGɛsɛmani	1
word	1
wonu	1
woduru	1
wobɔ	1
woba	1
wo	1
wiyin	1
wiyabɔ	1
wiwã	1
wigirga	1
whuwã	1
which	1
weba	1
waziyasɛ	1
waziya	1
wayĩ	1
wayuwã	1
wayumi	1
wayiye	1
wayi	1
wayayɔ	1
waya	1
wawu	1
wawiya	1
watɔba	1
watusu	1
watu	1
watangã	1
wata	1
wasɔng	1
washɛ	1
wasamiyã	1
warusũ	1
warisɛ	1
wanu	1
wani	1
wana	1
wakpiri	1
wakara	1
wajĩyã	1
waji	1
wai	1
wahũtar	1
wahitara	1
wahi	1
waha	1
wagami	1
wagabɔ	1
wagabi	1
wafa	1
waba	1
w	1
vuyɔ	1
vuwɔ	1
vuwo	1
vucosɛ	1
verse	1
uƐrɛni	1
uƐrɛ	1
uçɛ	1
uzɛbɛdi	1
uzãwã	1
uzuga	1
uzu	1
uzizak	1
uziyɔ	1
uzibɔ	1
uzagafɔ	1
uzaci	1
uzabura	1
uzabe	1
uyuwɔwɔ	1
uyuo	1
uyiye	1
uyis	1
uyiri	1
uyinya	1
uyin	1
uyigbi	1
uyayirus	1
uyahũwã	1
uyahudawa	1
uyaduna	1
uwuni	1
uwulankãci	1
uwom	1
uwinini	1
uwagmi	1
utɛtɛ	1
utɔtugɔwɔ	1
utũsɛ	1
utɛnu	1
utɛhubɔ	1
utɛci	1
utãni	1
utuwãhɛ̃	1
uturi	1
utubĩ	1
utip	1
utica	1
utetɛ	1
utawã	1
utatawa	1
utataba	1
utaniba	1
utanhɛ	1
utangsɛwẽ	1
utangsɛ	1
utaga	1
utaba	1
usãhẽ	1
uso	1
usisɛb	1
usira	1
usinkafa	1
usimon	1
ushĩyɛ̃nu	1
ushĩye	1
ushɛriya	1
ushiyawa	1
ushawulu	1
used	1
usawu	1
usaura	1
usarisɛwã	1
usari	1
usara	1
urɔri	1
urɛmmi	1
urɛmTɛgashi	1
urɛhi	1
urɔbɔnbin	1
urutiye	1
urutitu	1
urusirna	1
urusenima	1
uruhawa	1
urugbi	1
urucir	1
urubarin	1
urisɛ	1
urijiya	1
uricira	1
uriba	1
ureiya	1
urebi	1
urdu	1
uraysɛ	1
uransɛwẽ	1
uransuwa	1
urakũmi	1
unɔmo	1
unɔdurɔ	1
unãbariya	1
unyĩyewũ	1
unyĩya	1
unyĩshi	1
unyãwã	1
unyã	1
unyuwu	1
unyiyẽni	1
unyiyewũ	1
unyimi	1
unyibɔ	1
unjug	1
ungirãwũ	1
ungbmisɛ	1
undirni	1
undirbin	1
undirawũwunom	1
undirawu	1
undi	1
unanai	1
unamuje	1
unamaSabantɛni	1
unahadi	1
unabɔwu	1
unabɔmi	1
umɔdurɔ	1
umustard	1
umustad	1
umugũta	1
umugu	1
umotu	1
umodurowũ	1
ummugbica	1
ummu	1
umma	1
umisani	1
umisaliyayĩ	1
uminiyã	1
umbayasɛ	1
umaziyi	1
umasar	1
umanɛ	1
umanyʊba	1
umangyʊba	1
umak	1
umajanisa	1
umagũ	1
umagoro	1
umagbica	1
ulambu	1
ukũwuba	1
ukɔrba	1
ukɔm	1
ukũbɔ	1
ukãrãshi	1
ukãrã	1
ukuma	1
ukula	1
ukuciyi	1
ukucimi	1
ukucibɔ	1
ukuci	1
ukpĩwa	1
ukpuru	1
ukpayyi	1
ukpanu	1
ukpai	1
