ye	2047
ukoneliyus	1
ukisa	1
ukayafa	1
ukan	1
ukama	1
ukaisariya	1
ujĩzã	1
ujĩyãni	1
ujĩyã	1
ujĩrã	1
ujɔga	1
ujuwa	1
ujuba	1
ujiwa	1
ujiri	1
ujibawa	1
ujahinci	1
uhɛy	1
uhɔksɛ	1
uhɔgsɛ	1
uhɔfɔ	1
uhɛb	1
uhĩ	1
uhuyiyemi	1
uhuyiye	1
uhuwi	1
uhushi	1
uhuru	1
uhukpay	1
uhukpawa	1
uhukpa	1
uhugɔ	1
uhugacuga	1
uhiye	1
uhiyawũ	1
uhisami	1
uhirãwã	1
uhiru	1
uhiriru	1
uhir	1
uhinisɛ	1
uhin	1
uhihawa	1
uhicima	1
uhibe	1
uharĩ	1
uharajiya	1
uharaji	1
uha	1
ugũta	1
ugɔngɔta	1
ugɔm	1
ugɔdɔ	1
ugãhɛ̃	1
ugurã	1
ugumakawũ	1
ugouna	1
ugirãwã	1
ugbisa	1
ugbawuna	1
ugbaggawũ	1
ugasasɛ	1
ugarihɛ	1
ugansɛ	1
ugang	1
ugamusami	1
ugagang	1
ugado	1
ufɛhuwã	1
ufirist	1
ufinawa	1
ufasiyawa	1
udɔ̃wa	1
udɔŋwa	1
udɔrĩmi	1
udɛrjĩ	1
udɔriya	1
udɔngsɛ	1
udɔne	1
udɔle	1
udur	1
udoi	1
udeti	1
udari	1
udanani	1
udana	1
udamuwã	1
udamimi	1
udamibɔ	1
ucɔbɔhuwã	1
ucɔbowu	1
ucẽ	1
ucɔ	1
ucisayi	1
ucisa	1
ucinwa	1
ucinhũwã	1
ucicɛb	1
uchɔbɔwu	1
uchɔbɔhuwa	1
uchuga	1
uchobɔwɔ	1
ucha	1
ubɔurɛ	1
ubɛsɛ	1
ubɔrodi	1
ubɔfɔ	1
ubɛbur	1
ubusa	1
ubur	1
uborodiye	1
ubitur	1
ubitu	1
ubisɛ	1
ubinɛnitɛ	1
ubiniwi	1
ubinhuma	1
ubinhude	1
ubinhube	1
ubinewũ	1
ubinenu	1
ubinebɔ	1
ubinci	1
ubinahuma	1
ubinahubɔ	1
ubinahibe	1
ubinah	1
ubegedi	1
ubaure	1
ubatisuma	1
ubagedi	1
ubagadi	1
ubafɔ	1
ubafirisiwa	1
ubaYahude	1
uazumi	1
uanɛbi	1
uanawã	1
uZizag	1
uZinariya	1
uZera	1
uZebunun	1
uZebedi	1
uZaitun	1
uZabɛdi	1
uZabura	1
uYɔwel	1
uYɛsuwũ	1
uYɛsus	1
uYɔshuwa	1
uYɔhanã	1
uYƆHƆNNA	1
uYusuf	1
uYuriya	1
uYAHUDA	1
uTɛwũ	1
uTɛnu	1
uTɛhɛdɛ	1
uTɛhuwa	1
uTɛhuma	1
uTɛhima	1
uTomas	1
uTiyɔfilus	1
uTiyatira	1
uTitiyus	1
uTiranus	1
uTimon	1
uTikikus	1
uTetɛ	1
uTehima	1
uTarofinus	1
uTamar	1
uSɛmɔn	1
uSɔdɔm	1
uSɔ	1
uSunɛimanu	1
uSufata	1
uSostanus	1
uSolomon	1
uSolomo	1
uSman	1
uSirɛna	1
uSinai	1
uSimon	1
uSila	1
uSikeba	1
uShiye	1
uSheyantiyan	1
uShenyntiyan	1
uSheba	1
uSharon	1
uSemɔ	1
uSayiri	1
uSayifurus	1
uSaraunyã	1
uSanmon	1
uSamutarkiya	1
uSamos	1
uSamon	1
uSamaina	1
uSakundus	1
uSairim	1
uSadaka	1
uSOLOMON	1
uRut	1
uRushɛri	1
uRsɛnima	1
uRoma	1
uRefan	1
uRama	1
uRahina	1
uRahab	1
uNiyafɔlis	1
uNineba	1
uNikola	1
uNikanor	1
uNibiya	1
uNdirawũ	1
uNazɛrɛt	1
uNazara	1
uMɛymi	1
uMusanu	1
uMolek	1
uModuro	1
uMitinin	1
uMesofotamiyã	1
uMeditereniyã	1
uMariyami	1
uMamako	1
uMajanisa	1
uMATAYA	1
uLidiya	1
uKɔneniyus	1
uKã	1
uKpuara	1
uKorasin	1
uKoneniyus	1
uKiyos	1
uKiristi	1
uKiribus	1
uKilikiya	1
uKankiriya	1
uKanaudiyus	1
uKaisɛriya	1
uKafinta	1
uJĩwa	1
uJɛrusɛlɛm	1
uJɛriko	1
uJɔrdãn	1
uJudas	1
uJona	1
uHu	1
uHikima	1
uHaruna	1
uHaniniyã	1
uHanana	1
uHamor	1
uGɔbna	1
uGomora	1
uGetsemani	1
uGaza	1
uGarasinawa	1
uGanatiya	1
uGadara	1
uFɛntikɔs	1
uFƐTAKƆS	1
uFontus	1
uFinibiyawa	1
uFinibi	1
uFinib	1
uFentikɔs	1
uFentikos	1
uFenis	1
uFarus	1
uDɔle	1
uDɔkas	1
uDole	1
uDiyonisiyus	1
uDir	1
uDimshku	1
uDimashku	1
uDamaris	1
uBɛtani	1
uBuwarnajis	1
uBurokora	1
uBuntus	1
uBulus	1
uBiyuru	1
uBiturs	1
uBitura	1
uBitiniya	1
uBetsida	1
uBatsheba	1
uBatinomi	1
uBartilomi	1
uBartalomi	1
uBarsaba	1
uBarnaba	1
uBarminas	1
uBanazaret	1
tɛyɛ̃sɛ	1
tĩyãba	1
tũyi	1
tũwɔ̃wɔ̃	1
tũwɔ̃	1
tũwõ	1
tũwãsɛ	1
tũwãbɔ	1
tɛwa	1
tɔurãni	1
tũtũni	1
tɛte	1
tũsɛwã	1
tũsɛ	1
tɛrisɛwẽ	1
tɛri	1
tɔnu	1
tɔmĩ	1
tɔmi	1
tũmi	1
tɔkunan	1
tũhẽ	1
tɛhuwãwũ	1
tɛhidɛ	1
tɛhide	1
tɔgiɔ	1
tɛginuwã	1
tɛgigũ	1
tɔgaɔ	1
tɛgahayi	1
tɛgahami	1
tɔbɔhɔ	1
tɛbɔ	1
tũbara	1
tɛbajibɔ	1
tũba	1
tuyɔ̃	1
tuyɔsɛ	1
tuwũ	1
tuwõ	1
tuwãyi	1
tuwãwa	1
tuwãhẽ	1
tuwu	1
tusuwokini	1
tusuwo	1
tuse	1
turi	1
tunyõ	1
tun	1
tumidari	1
tumi	1
tukpuru	1
tukpura	1
tui	1
tuhɛ	1
tugu	1
tugosɛsɔ	1
tuawbɔ	1
to	1
tiyosɛ	1
tiye	1
tiny	1
tini	1
tichabɔ	1
ticawu	1
ti	1
tebɔ	1
tazu	1
tawa	1
tatarabi	1
tatambara	1
tasɔ	1
tasawa	1
tasa	1
tarĩ	1
tariyã	1
taranu	1
tanghẽ	1
tanghɛ	1
taci	1
ta	1
sɛ̃wã	1
sɛ̃	1
sũũ	1
sɛwãwi	1
sɛwã	1
sɛwe	1
sɛwa	1
sɛshin	1
sɛrɛi	1
sɛrĩ	1
sɛmo	1
sɔmo	1
sɛma	1
sɛm	1
sɔhawu	1
sɔgirã	1
sɔgbiya	1
sɔgbi	1
sɔbɔba	1
sɛbɔ	1
sẽ	1
sãngã	1
swã	1
suwokɔ	1
susa	1
sup	1
sumi	1
sukuru	1
sukpũ	1
sub	1
sirwe	1
sirewe	1
sire	1
sirbɔ	1
siciba	1
sica	1
si	1
shĩyeni	1
shɛrɛhɛ	1
shɛrɛ	1
shɛri	1
shiyɛ	1
shiyo	1
shiyi	1
shiyawũ	1
shiyawa	1
shiwu	1
shini	1
shinebɔ	1
shimi	1
shigashiya	1
shibɔ	1
shibo	1
sheha	1
she	1
sewã	1
se	1
sayi	1
sariya	1
sarisɛ	1
sarihɛ	1
sarasɛ	1
sarab	1
sanu	1
samima	1
sake	1
sahan	1
saguwã	1
sad	1
sace	1
sa	1
rũgwi	1
rũdwi	1
rĩ	1
rãhɛ̃	1
rã	1
ruzin	1
ruzi	1
ruzam	1
ruwã	1
rutiyɛ	1
rusũ	1
rusup	1
rusukpũ	1
rusabɔ	1
rurɛmbɔ	1
ruruziye	1
rurusũ	1
rurukpũ	1
rurugbi	1
ruridɔ	1
ruri	1
runyʊbɔ	1
runyũbi	1
runyʊ	1
runyĩ	1
runumo	1
runudwisɔ	1
rundwisɔ	1
rukɛ̃rĩ	1
ruku	1
rukari	1
rujĩtɔ	1
ruhɛr	1
ruhutɔ	1
ruhuma	1
ruhayi	1
ruhahangã	1
rugur	1
rugbaja	1
rugba	1
rugatɔ	1
rudi	1
rudatɔ	1
rucicɛcici	1
rucicitɔ	1
ru	1
rogɔ	1
riyɔ	1
risũ	1
risugu	1
risiya	1
rishewe	1
risheba	1
rise	1
rirɛm	1
rikũ	1
rihĩrã	1
rihiwiya	1
rihitɔ	1
riha	1
right	1
ribi	1
riba	1
rerem	1
rere	1
rehirã	1
raysɛwɛ̃	1
rayabɔ	1
rawa	1
rasũ	1
raranu	1
rama	1
raiyɔ	1
rahakĩ	1
rahakuwɛ	1
puru	1
piyau	1
piau	1
pay	1
oɔtukpuru	1
ovuwo	1
otũwõ	1
otũmi	1
otuyɔsɛ	1
oturo	1
osu	1
orokubɔ	1
okucibɔ	1
okub	1
oiiiuu	1
ogu	1
ofɔ	1
odumo	1
odongse	1
oboruppko	1
nɛ̃yã	1
nɛ̃hɛ	1
nɛyi	1
nɔndugɔ	1
nɛi	1
nɛgiri	1
nɛbɛ	1
nɛbagun	1
nɔ	1
nyĩyeyĩ	1
nyĩn	1
nyĩmi	1
nyɛi	1
nyʊgu	1
nyʊ	1
nyã	1
nyiyã	1
nye	1
nuɔ	1
not	1
njɔri	1
njug	1
njibawa	1
nidra	1
nidira	1
ngãni	1
ngmĩyãsɛ	1
ngmɛjɛn	1
ngmiyã	1
ngmisɛwɛ̃	1
ngmisɛ	1
ngmihɛ̃	1
ngmgidan	1
ngmbogɔ	1
ngbmi	1
nese	1
negɛ	1
nebi	1
ndɛhi	1
ndirani	1
nang	1
namabɔ	1
nabɔ	1
na	1
mɛy	1
mɛsɛ	1
mɔrkɔ	1
mɛihɛ	1
mɔdɔnhɛwu	1
mɔ	1
míhi	1
mãyi	1
morɔ	1
moduro	1
mizɔgɔwu	1
mizi	1
mizagazã	1
miya	1
miwiyawã	1
miwiyawa	1
miwayuwa	1
mitũwãbi	1
mituwãbɔ	1
mituwu	1
mituwabi	1
mituhẽ	1
mitugɔ	1
miteshiyewu	1
mitaya	1
misɛm	1
misãsɛ	1
misur	1
misu	1
mise	1
misarisɛyɔ	1
mire	1
mirawi	1
mirahi	1
minɛsɛ	1
minyʊba	1
mini	1
mingmi	1
mikuciye	1
mikpai	1
mihẽ	1
mihukpabɔ	1
mihugɔdɔ̃	1
mihu	1
mihiy	1
mihiwiya	1
mihima	1
mihichabɔ	1
mihicabi	1
mihiba	1
mihaya	1
mihara	1
mihang	1
migbiwu	1
migbicawa	1
migbi	1
migay	1
midɔnma	1
midɔng	1
midonsɛbɔ	1
micĩ	1
micuga	1
micuce	1
mibusasɛ	1
mibur	1
mga	1
meƴ	1
meni	1
mejine	1
mbɛi	1
mbɛ	1
mbã	1
mbmi	1
mbmazã	1
mbma	1
mbesɛ̃	1
mbandir	1
mbaki	1
mbajĩ	1
mbagawa	1
maziyawa	1
maziyabi	1
mawisɛ	1
matũwã	1
matũhɛ̃yi	1
matawa	1
matar	1
masira	1
masami	1
mara	1
mapurawa	1
mangmĩyã	1
makpĩyãma	1
makpuwa	1
majĩyãma	1
mahinihɛ̃	1
mahini	1
mahicɛsɛwã	1
mahicabi	1
mahawi	1
mahangabi	1
maha	1
magu	1
magbɔ	1
magawa	1
maga	1
mafuwã	1
madɔng	1
madaga	1
little	1
kɔwɔ̃	1
kɔwũba	1
kũwũ	1
kũwãwã	1
kũwuba	1
kɔwai	1
kɔsur	1
kɔsi	1
kɔshi	1
kɔrũsũkpũ	1
kɔrɔkɔrɔ	1
kɔrsu	1
kɔra	1
kɔn	1
kɔmo	1
kɔkɔ	1
kɔkumɔ	1
kɔkpai	1
kɔhani	1
kɔdɔbɔ	1
kũbɛcɛ	1
kũbɔ	1
kɔbmi	1
kɔbin	1
kɔbatuwã	1
kɛ	1
kuyõ	1
kuwucĩ	1
kursũ	1
kunyi	1
kumĩba	1
kula	1
kucisɛ	1
kucibi	1
kuchowo	1
kubɔ	1
kubanu	1
ku	1
kpĩyãma	1
kpĩyãbɔ	1
kpũwayɔ	1
kpĩnbɔ	1
kpĩnba	1
kpĩn	1
kpãngã	1
kpãng	1
kpuwama	1
kpuribɔwusũ	1
kpuri	1
kpuiriyɔ	1
kpugbabɔ	1
kpuda	1
kpiŋ	1
kpiyãwã	1
kpiyawã	1
kpiwa	1
kpishir	1
kpirigũ	1
kpiri	1
kpinsɛ	1
kpinma	1
kpinba	1
kpayya	1
kpapuwa	1
kpang	1
kpakɔ	1
kpakpuwa	1
kpakpa	1
kpaikpaiba	1
kpaigihɔi	1
kpagãng	1
kosũkpũ	1
koshi	1
korusũ	1
koricɛ	1
kohani	1
kogihani	1
koda	1
kiyɔ	1
kiniba	1
kina	1
kimi	1
kemiye	1
kayasɛ	1
kanini	1
kan	1
kamimi	1
kamibɔ	1
kam	1
kakinini	1
kahibɔ	1
kada	1
kacawa	1
jĩyɔ	1
jĩyãma	1
jĩyãkɔ	1
jĩyãda	1
jĩtuhɛ	1
jĩtang	1
jũsɛwã	1
jĩrãwã	1
jĩni	1
jĩngnemi	1
jĩng	1
jĩma	1
jɛji	1
jĩbɔ	1
jũba	1
jũ	1
juwã	1
junsɛyɔ	1
jugujugu	1
juga	1
jug	1
juba	1
jiyawu	1
jiya	1
jiwihɛ	1
jiwa	1
jituwãwã	1
jisɛ	1
jishesɛ	1
jise	1
jirẽsɛ	1
jirã	1
jiribɔ	1
jinye	1
jinisɛ	1
jinihɛ̃	1
jine	1
jikɔ	1
jikin	1
jigaca	1
jibɔ	1
jibi	1
ji	1
jajara	1
jagsɛwẽ	1
jacksɛ	1
jaba	1
izɔgo	1
iziwu	1
izini	1
izibɔ	1
izayi	1
izakɔ	1
iza	1
iyɛuYesu	1
iyuo	1
iyiyɛsɛ	1
iyiyehɛ	1
iyib	1
iwʊra	1
iwãwiya	1
iwãni	1
iwwa	1
iwurmi	1
iwiyi	1
iwiyahɛ	1
iwisɛ	1
iwishe	1
iwayĩ	1
ivɛh	1
ivʊcin	1
ivʊ	1
ive	1
itũyõ	1
itɔmiyãni	1
itɔmiya	1
itɔ	1
ituyɔ̃	1
ituwãwũ	1
ituwãwu	1
ituwãmi	1
itushĩ	1
iturã	1
iturum	1
itugo	1
itomi	1
itisani	1
itawa	1
itara	1
itaba	1
isugaba	1
isubɔ	1
isisã	1
isirã	1
isima	1
isi	1
ishɛtɔurã	1
ishɛtɔr	1
ishĩrã	1
ishĩ	1
ishishib	1
ishena	1
isheha	1
isasãngã	1
isami	1
irɛm	1
irɛhi	1
irɛ	1
irãsɛbɔ	1
irãnsɛ	1
irisumo	1
irishisya	1
irimɔr	1
irimiyã	1
irikpũwã	1
irikpuwã	1
irikpurākpuri	1
irikisa	1
iricira	1
iribiyeyɔ	1
irembɔ	1
irembi	1
inĩyɛ̃	1
inɛyi	1
inɔmi	1
inɔgɔ	1
inɛbi	1
iná	1
inyɔmba	1
inyo	1
inuwã	1
inu	1
insaha	1
inomoba	1
injĩ	1
iniyɛwe	1
iniyewẽ	1
inityẽ	1
ininye	1
ingmgbɔg	1
ingmbɔg	1
inesɛbɔ	1
inegɛ	1
indɔgɔ	1
indɔgbɔ	1
indɔg	1
indayi	1
inawã	1
inawa	1
inang	1
inai	1
inack	1
inabiye	1
imɛyawũ	1
imɛya	1
imɔsɔbɔ	1
imɔ	1
imãg	1
immunjiba	1
immungmi	1
immukpuwa	1
immu	1
immiba	1
immayiyesɛ	1
immatuwã	1
immakpuwa	1
immabawa	1
immabahɛ	1
imiɛ	1
imgi	1
imbɛy	1
imberi	1
imbanyĩbi	1
imbanjiba	1
imbamara	1
imbakpay	1
imazi	1
imayĩ	1
imayã	1
imarã	1
imar	1
imangãyɔ	1
imangãnu	1
imajĩyãna	1
imaba	1
ila	1
ikũwã	1
ikɔruku	1
ikɔfama	1
ikũbi	1
ikɔb	1
ikuyɔ	1
ikuri	1
ikun	1
ikumi	1
ikucibɔ	1
ikpũã	1
ikpĩyãsɛ	1
ikpãngna	1
ikpuyɔ	1
ikpuriyɔ	1
ikpng	1
ikpim	1
ikpi	1
ikpayɔ	1
ikpaya	1
ikpanã	1
ikpam	1
ikom	1
iki	1
ikemi	1
ikara	1
ikar	1
ijĩyãyi	1
ijĩyãmi	1
ijĩyãbi	1
ijĩyã	1
ijĩnenu	1
ijĩma	1
ijɛjiyewe	1
ijɛjiba	1
ijuga	1
ijiwisɛ	1
ijirji	1
ijima	1
iji	1
ijejiye	1
ijaga	1
ijag	1
ihɔtɔ̃	1
ihɛrsɛ	1
ihɔgsɛ	1
ihʊbayahudawa	1
ihɛb	1
ihãrĩyã	1
ihãrĩgĩ	1
ihãrã	1
ihumani	1
ihugɛdɛrɛ	1
ihorɔnhɔ̃	1
ihiyehɛ	1
ihitũ	1
ihiri	1
ihiniyã	1
ihiganhɛ	1
ihidung	1
ihicawa	1
ihesi	1
iheshi	1
ihenyĩ	1
ihawiya	1
ihatũwɔ̃	1
iharĩn	1
ihara	1
ihakpai	1
ihagarĩyãni	1
igũwãni	1
igɔb	1
igãngyɔ	1
igãna	1
igã	1
igusẽ	1
igbɛmɛni	1
igbasayɔ	1
igbanu	1
igbamma	1
igbambɔ	1
igbama	1
igbadowa	1
igbadarabɔ	1
igbada	1
iganhɛ̃	1
igamgakamĩ	1
igabbiha	1
ifɔri	1
ifɔma	1
ifiye	1
ifi	1
ifa	1
idɔ̃sɛ	1
idĩyã	1
idĩya	1
idɛrĩ	1
idɛr	1
idɔngyɔ	1
idɔngsɛwu	1
idɔng	1
idɔiyɔ	1
idɛdɔbɔ	1
idɔbabĩyã	1
idã	1
iduy	1
iduro	1
idurbɔ	1
idu	1
idoɲ	1
idongyɔ	1
idiribi	1
idien	1
ididayɔ	1
idamiyã	1
icĩye	1
icuri	1
icuga	1
icinyɔ	1
icin	1
ibũ	1
ibo	1
ibini	1
ibgam	1
ibba	1
ibabɔ	1
ibabi	1
iSɛb	1
iSiyaku	1
iSirɛna	1
iJĩng	1
iHelenaci	1
iBirahi	1
hɛ̃	1
hɛyɔ	1
hɛysɛbɔ	1
hɛysɛ	1
hɛy	1
hɔvur	1
hɛshibɔ	1
hɛshiba	1
hɛrɛwɛ	1
hɛrɛsɛ	1
hɔrɔnor	1
hɔrɔnhɔ̃	1
hɛrɛhɛ	1
hɛrɛ	1
hɔrɔ	1
hɛrsɛwã	1
hɛrsɛbɔ	1
hɛrsɛ	1
hɛri	1
hɛrhɛma	1
hɛp	1
hɔngɔ̃	1
hũma	1
hɛkɔ	1
hɔksɛ	1
hɛhiya	1
hɔgɔngɔ	1
hɔgsɛbɔ	1
hɛg	1
hɔg	1
hɛbɛ	1
hɛbsɛ	1
hũ	1
hãyɔ	1
hãsɛ	1
huwãyɔ	1
humani	1
hukpowo	1
hukpaymi	1
hukpawa	1
hukpabɔ	1
hugɔyɔ	1
hugaziyawu	1
hugasami	1
hugakpiyã	1
hugaba	1
hude	1
hudawa	1
hubɔyĩ	1
hubɔni	1
hoda	1
hiyã	1
hiyiye	1
hiyeniba	1
hiyasɛ	1
hiyabɔ	1
hiwã	1
hise	1
hisami	1
hirĩ	1
hirãwã	1
hirãsɛ	1
hirãbi	1
hira	1
hir	1
hionisɛ	1
hinuwã	1
hiha	1
hideyĩ	1
hicɛsɛ	1
hicɛhɛ	1
hichayi	1
hichasɛ	1
hichabi	1
hice	1
hicawa	1
hicamĩ	1
hibɛ	1
herusũ	1
hehiya	1
hazã	1
hay	1
hawima	1
hawi	1
hashi	1
hasami	1
hariya	1
harisɛ	1
hangsɛ	1
hangbɔ	1
hangawũ	1
hangawu	1
ham	1
hakpay	1
hahãgãng	1
haharayɔ	1
haha	1
hagũwũ	1
hagbica	1
hada	1
gɔ̃dɔ̃gɔ̃	1
gɔzɔgɔ	1
gɛzɛ	1
gɛzige	1
gɔyuwɔ	1
gɔyuo	1
gɛyiyɛsɛ	1
gɛyi	1
gũwãwã	1
gɔwongɔ̃sɛwã	1
gũwi	1
gɔvuro	1
gɔvurbɔ	1
gɛviyɛ̃	1
gɛvi	1
gɔtũyõ	1
gɔtũwɔ̃	1
gɔtũwɔ	1
gɔtũwõ	1
gɛtɛrɛwɛ	1
gɛtɛri	1
gɔtɔnɔsɔ	1
gɔtũhẽ	1
gɔtɔgɔ	1
gɔtɔgo	1
gɔtuyõ	1
gɔtuwɔwu	1
gɔtuwɔsẽ	1
gɔtuwɔhẽ	1
gɔtuwɔ	1
gɛtiyewe	1
gɛtiriye	1
gɛsɛmɛ	1
gɛsɛm	1
gɔsɔgɔbɔ	1
gɛsɛbɛ	1
gũsɛ	1
gɔsuwɔ	1
gɔsuwo	1
gɔsugɔ	1
gɔsubɔ	1
gɔsubo	1
gɔsub	1
gɛsiyɛ	1
gɛsi	1
gɛshɛwi	1
gɛshiyɛwɛ	1
gɛshiyɛwe	1
gɛshiyi	1
gɛshibɔ	1
gɛrɛhãrĩ	1
gɔrɔgɔwɔ	1
gɔrɔgɔrɔ	1
gɔrɔgɔgĩ	1
gɛrɛbi	1
gɛrisɛhɛ	1
gɛreziye	1
gɛnɛybɔ	1
gɛnɛhɛ	1
gɛnɛgɛ	1
gɛnyĩ	1
gɔngbɔgɔ	1
gĩng	1
gĩn	1
gũmi	1
gɛmbɛɛ	1
gɛmbɛy	1
gɔkũyɔ̃	1
gɔkumi	1
gɔkuciyɛ	1
gɛjɛ̃	1
gɛjɛnu	1
gɛjɛnbi	1
gɛjɛn	1
gɛjɛjinu	1
gɛjɛbɛwɛ	1
gɛjɛbɛgĩ	1
gĩjĩ	1
gɔhɔ̃gɔ̃	1
gɔhɔwo	1
gɛhɛrɛhɛ	1
gɔhɔru	1
gɛhɛnge	1
gɨhɔgɔ	1
gɔhɔgsɛ	1
gɛhɛbɛsɛ	1
gɛhɛ	1
gɛhiɛ	1
gɛhimɛ	1
gɛhime	1
gɛhicɛ	1
gɛhi	1
gɔguru	1
gɔguro	1
gɔgui	1
gɛgbɛrɛ	1
gɔgbɔg	1
gũgaham	1
gũgaca	1
gɔfɔwɔ	1
gɔfɔri	1
gɔfɔkɔnu	1
gɔfɔkɔ	1
gɔdɔ̃ngɔ̃bɔ	1
gɔdɔ̃gɔ̃	1
gɔdɔngɔ̃bɔ	1
gɔdɔngɔwɔ̃	1
gɔdɔkɔ	1
gɔdɔhɔ̃rɔm	1
gɔdurɔmi	1
gɔdurɔ	1
gɔduro	1
gɔdungɔwɔ̃	1
gɔdumɔ	1
gɔdui	1
gɛcĩyɛ	1
gɛcɛra	1
gɛciyẽ	1
gɛciye	1
gɛcinye	1
gɛcicibi	1
gɛcici	1
gɔbɔggɔ	1
gɔbɔbi	1
gɔbomoyɔ	1
gɛbiyɛ	1
gɛbisɛwe	1
gɛbisɛ	1
gɛbin	1
gɔb	1
gə	1
gítí	1
gíti	1
gínjɔ	1
gígũ	1
gìha	1
gãnsɛ	1
gãhi	1
gãhanga	1
gwai	1
guzɛshĩ	1
guzɛ	1
guzã	1
guziya	1
guzin	1
guzibba	1
guze	1
guyuosɛyɔ	1
guyuo	1
guyma	1
guya	1
guwãsɛ	1
