a	2757
ni	2179
e	2049
iye	767
o	721
sha	616
sho	561
imbɔɔ	545
ɛti	522
u	315
ime	287
naa	283
inyime	265
hɛɛ	265
iŋo	247
shu	244
in	232
Ushe	229
A	221
shá	207
ba	197
ma	183
shi	179
hã	173
iYesu	170
ubin	166
ní	165
i	163
aneke	132
tuk	129
IYesu	129
Iye	124
she	121
jẽẽ	120
kpea	117
Ma	116
jɛ̃	108
aner	108
akele	107
uner	106
ka	105
gõõ	105
hum	104
abin	102
uŋwɛ̃ne	98
ume	98
nɛ̃he	95
oshɔ̃	94
unyom	93
shé	92
iji	90
ishɔuhɔ	88
abom	86
inte	84
kocak	81
jẽhẽ	80
oye	78
Imbɔɔ	78
hɛre	76
U	76
iMatta	75
ece	75
aɛi	75
bik	67
Ni	66
tara	65
kõ	65
shí	64
imaa	63
Iteŋgashe	62
Ime	62
hɛɛwa	61
enɛŋ	58
shãhã	56
iyɔɔ	56
shɔukpe	55
hɛ	54
ocu	53
ke	53
aɛile	53
anyi	53
dok	52
icer	51
gui	50
uyir	49
shok	49
nyi	49
nɛnɛ	48
iMarkus	48
ko	47
unyiŋ	46
inyim	45
bema	45
aŋwɛ̃nɛ	45
Ume	45
Ɛti	44
sher	43
alea	43
Bik	43
yesha	42
wur	42
shai	42
maa	41
iŋkɔɔ	41
iYohanna	41
uŋwɛ̃	40
shina	40
shei	40
shú	39
biwi	39
unom	38
gɔŋ	38
intɛɛ	37
akpei	37
Uneke	37
Iɛɛre	37
jẽẽi	36
jẽẽbɔɔ	36
inyãã	36
Uŋwɛ̃ne	36
ukou	35
uhau	35
iMusa	35
Urushelima	35
ta	34
obẽ	34
dɛ̃ɛ̃	34
arɛarɛ	34
Unom	34
Uner	34
hɛɛhe	33
hwɛŋ	33
ubinŋe	32
ahãrã	32
yea	31
udẽ	31
iwei	31
Hɛ	31
Aneke	31
uneke	30
ga	30
ashui	30
odɛ̃	29
nɛ	29
iletaa	29
haa	29
gõõni	29
rusha	28
jawa	28
inom	28
Iŋo	28
oteukpe	27
dɔŋke	27
bera	27
ashu	27
Inyime	27
mɛɛk	26
igɔŋ	26
icibi	26
atɛɛk	26
urɛm	25
ogben	25
nyim	25
akɔi	25
ai	25
kɔɔ	24
ihã	24
Antɛɛ	24
uŋwɛ̃ɛ̃	23
oyire	23
kpehe	23
ki	23
igbam	23
azhe	23
aishi	23
Abom	23
ocom	22
ku	22
iɛɛre	22
icerke	22
tuke	21
leta	21
le	21
iyaa	21
utɔk	20
ushĩĩ	20
ugãã	20
ucɛi	20
ri	20
oteu	20
oshui	20
dosha	20
aŋwɛ̃	20
andɔk	20
amɛ̃	20
ahwɛi	20
yɔk	19
uGalili	19
takɔ	19
obɔk	19
kpei	19
hwa	19
doka	19
cika	19
cei	19
abinhanɛ	19
Ocu	19
tɔk	18
kishã	18
iwor	18
iKristi	18
gõõi	18
be	18
adak	18
abinŋe	18
Aner	18
oyehanɛ̃	17
jirke	17
iŋgaga	17
ikou	17
anyii	17
ahaai	17
abai	17
aYahudawa	17
Ko	17
Imara	17
tũ	16
kom	16
iworke	16
incee	16
cok	16
akom	16
In	16
Ibrahim	16
Hã	16
yo	15
uŋwɛ̃i	15
tũhẽ	15
otoŋ	15
intɛɛi	15
iMeryamu	15
hin	15
ecei	15
dur	15
anebi	15
akirigõ	15
agõõi	15
aãŋacẽ	15
aFarisi	15
Tɔ	15
Itan	15
ye	14
ubaptisma	14
tan	14
onyõ	14
ojeek	14
mak	14
jii	14
iteu	14
inyaai	14
ela	14
ajẽhẽ	14
ahɛɛi	14
aberi	14
Ihã	14
Aŋwɛ̃nɛ	14
unerha	13
udẽi	13
tɔŋ	13
ocok	13
obur	13
kepiu	13
itɔnɔ	13
itosha	13
incɛŋ	13
iYakubu	13
atuki	13
alei	13
ajẽẽi	13
agwiri	13
afirist	13
acɛi	13
Okɔi	13
Hɛre	13
yotihe	12
yishihe	12
uwɛɛ	12
uti	12
ushi	12
unebi	12
ucɛiha	12
tuka	12
taka	12
shutik	12
oŋgamucak	12
oyei	12
owoa	12
kpɛ̃bɔɔ	12
imei	12
ihĩĩdẽ	12
idẽẽ	12
iSiman	12
iBitrus	12
hɛr	12
haai	12
enɛŋe	12
ahĩĩdẽ	12
Uŋwɛ̃ɛ̃	12
Ogben	12
Kocak	12
Isreila	12
Ishɔuhɔ	12
IBitrus	12
Ateŋgashe	12
uɛre	11
ucɛ̃	11
tɛɛk	11
tũã	11
ti	11
shui	11
sheibɔɔ	11
rushii	11
ocoke	11
nishi	11
ninɛ	11
nãhã	11
kogiŋ	11
jishaa	11
ishɛɛ	11
imara	11
ihɛ	11
iDauda	11
hɛ̃ɛ̃	11
hwɛŋke	11
doshi	11
bai	11
aŋwɛ̃bɔɔ	11
atoi	11
andɔkbɔɔ	11
ajɛ̃i	11
ajẽẽa	11
abemi	11
Unyom	11
Nimocuha	11
Ke	11
Inyãã	11
wee	10
uYahudiya	10
tɛtɛ	10
shó	10
shoke	10
shoa	10
rɛ	10
obɔke	10
nee	10
me	10
kpewa	10
jɛ̃i	10
iŋgwee	10
inyom	10
ina	10
ihãŋ	10
iYusufu	10
iHiridus	10
hɛɛi	10
ha	10
dɔŋyɔɔ	10
bana	10
aŋgamucak	10
anãŋa	10
akpɔ	10
Ocuha	10
Intɛɛ	10
Cok	10
Alisebetu	10
wɛjen	9
utɔhwɛi	9
uta	9
unerhanɛ	9
ukpou	9
ugaihanɛ	9
uciik	9
tu	9
onɛŋ	9
odomaa	9
naŋke	9
kpɛ̃i	9
kpam	9
kõwã	9
ji	9
incomno	9
ihĩĩdẽi	9
iZakariya	9
iAlmasihu	9
hɛrke	9
hɛhe	9
goishe	9
gbɛr	9
gatike	9
epeshik	9
durbɔɔ	9
bɔr	9
atoishe	9
asheta	9
anɛŋ	9
antɛɛ	9
ameleka	9
ahou	9
ahã	9
adɔŋi	9
Shɔukpe	9
Shá	9
Sha	9
Ocɔn	9
Ishɛ	9
Inte	9
Amma	9
yota	8
yehe	8
yaa	8
wa	8
ugur	8
ugai	8
uburodi	8
uNazarat	8
tukihe	8
shuhã	8
shoi	8
shini	8
sheta	8
oshɔ̃i	8
orɔɔ	8
omɛɛk	8
ohwɛi	8
ohek	8
ogau	8
nɛke	8
no	8
nihẽ	8
kocɛ̃i	8
jir	8
ijii	8
iYahuda	8
iKaisar	8
hwɛŋi	8
hea	8
goishihe	8
entarke	8
enii	8
ehwɛi	8
dẽna	8
dẽẽ	8
cikpa	8
cek	8
baŋa	8
ayei	8
arɛɛ	8
amanŋe	8
ahaukpe	8
agwira	8
adake	8
acee	8
abɔke	8
Uŋwɛ̃	8
Iliya	8
ukpɔkpɔ	7
uham	7
tuki	7
perke	7
oshu	7
ojeeke	7
ocuhano	7
nɔ	7
nyii	7
nyia	7
nyaŋa	7
nyahẽ	7
lei	7
lea	7
kɔtɔ	7
kõi	7
kigbak	7
keeye	7
iŋkirigõ	7
ishou	7
iraŋ	7
inyaa	7
ijara	7
idẽhanɛ	7
idã	7
iBilatus	7
gõõa	7
gbokpa	7
gbesha	7
ener	7
durke	7
doki	7
buiyɔɔ	7
aŋgbaŋari	7
arishi	7
anyiŋ	7
anyibɔɔ	7
amɛ̃i	7
ajɛpi	7
ahɛti	7
agãã	7
adoshi	7
acei	7
acaa	7
abɔk	7
Ubin	7
Shí	7
Inyom	7
Agwiri	7
yitik	6
yir	6
uŋwɛ̃bɔɔ	6
utuu	6
ushĩĩhanɛ	6
umɛhɛ	6
ulo	6
tɔŋke	6
tora	6
taŋkẽ	6
tar	6
shoka	6
shar	6
per	6
param	6
orusha	6
omɛk	6
ohwea	6
odɛ̃hanɛ	6
nɛnihe	6
nyom	6
nyibɔɔ	6
nimocuha	6
mi	6
kita	6
jɛ̃bɔɔ	6
jin	6
iworbɔɔ	6
itɔ̃ɔ̃	6
indɔk	6
incɛŋhanɛ	6
imai	6
iban	6
hwɛŋibɔɔ	6
hwea	6
eshutik	6
enye	6
ehwɛŋɛ	6
ehwɛile	6
doma	6
ce	6
beri	6
akõshĩ	6
aisha	6
ahɛu	6
ahwɛiha	6
ahwai	6
agashi	6
aban	6
Uɛɛre	6
Unerhanɛ	6
Umelekai	6
O	6
Iŋkirigõ	6
Intɛɛi	6
Imii	6
IBilatus	6
E	6
Ashei	6
AFarisi	6
yara	5
yahe	5
ushɛ̃	5
uneu	5
ukɔ̃ɔ̃m	5
uhã	5
ugɔi	5
uZaitun	5
uSamariya	5
uFarisi	5
tɔ	5
taba	5
shõŋe	5
shinu	5
sheŋ	5
oshoi	5
ocuha	5
oburke	5
kɔ̃shã	5
kora	5
komno	5
kaa	5
jirŋa	5
íca	5
iworko	5
itɛi	5
ishe	5
irɛirɛ	5
inyiŋ	5
inai	5
imii	5
ikotai	5
ijɛu	5
igur	5
idɛ	5
icɛi	5
icika	5
iYunana	5
iNuhu	5
iLiazaru	5
hwai	5
hai	5
gbeshihe	5
gashihe	5
eni	5
dak	5
daake	5
cɔnke	5
cikii	5
cihe	5
ceshibɔɔ	5
cak	5
ateu	5
atar	5
ari	5
apam	5
anɔɔ	5
anɛni	5
anerha	5
aledei	5
akõi	5
agati	5
abɔɔ	5
Unyiŋ	5
Unerha	5
Umeleka	5
Ocuhano	5
Ka	5
Iyɔɔ	5
Iwei	5
Iji	5
IYohanna	5
IMeryamu	5
Gɔŋii	5
Atɛŋgashe	5
Afirist	5
ɔɔr	4
ŋwɛhẽ	4
Ɛhɛɛ	4
yotuwa	4
yike	4
yik	4
yeshii	4
yari	4
wuta	4
wurbɔɔ	4
utɔrɔk	4
upitila	4
unɛɛ	4
unomhano	4
umi	4
ukɔ̃ɔ̃mŋwe	4
ugɔu	4
ugbak	4
ugau	4
ubam	4
uSidon	4
tɛɛke	4
tẽ	4
tã	4
shɔukpɔ	4
rukpa	4
raŋ	4
oɛ̃ɛ̃	4
otoi	4
oteuha	4
oshuu	4
okaukpe	4
okamŋwẽ	4
ohwei	4
ocɔn	4
ocui	4
oce	4
nik	4
nawĩhẽ	4
mar	4
maki	4
maahe	4
leti	4
kpɛ̃	4
kpe	4
kõshã	4
kilihe	4
jẽa	4
ínu	4
ínak	4
iŋkuma	4
iɛile	4
iŋgagai	4
izhanci	4
iweishe	4
iram	4
ikɔk	4
ikuk	4
ikpem	4
ijinŋe	4
ihwɛi	4
ihou	4
igwar	4
igbaigba	4
ifirist	4
idoi	4
idẽ	4
iceu	4
iLuka	4
iLawi	4
iBaalzabul	4
hwɛŋime	4
hwɛŋbɔɔ	4
hwei	4
hanɛ	4
gɔŋii	4
gɔŋi	4
gwee	4
gããrha	4
gashi	4
eti	4
ecom	4
dɔŋŋo	4
doshii	4
domihẽ	4
der	4
dããke	4
cẽ	4
cer	4
bui	4
biwii	4
bayɔɔ	4
aŋkaŋ	4
ayota	4
ayishi	4
atɔ̃ɔ̃	4
ato	4
ashoki	4
asho	4
asheti	4
anɔ̃ɔ̃i	4
anyim	4
anãã	4
amma	4
amati	4
aman	4
amaki	4
alaeŋgbum	4
ahɛnto	4
agɔmɔ	4
aguile	4
agui	4
adɛshi	4
adɛ	4
aakpa	4
Uŋwɛ̃i	4
Ugãã	4
Shu	4
Shãhã	4
Okai	4
Oca	4
Nik	4
Iyenɛ	4
Ishaya	4
Ishaku	4
Icer	4
ISiman	4
IHiridus	4
I	4
Enye	4
Be	4
Atɛɛk	4
Amɛ̃	4
Ajẽhẽ	4
Acɛi	4
Abin	4
ŋwe	3
ŋwa	3
ŋo	3
yoyɔɔ	3
yei	3
wusha	3
wuryɔɔ	3
wak	3
uyɛ	3
uyɔ	3
utũrã	3
upam	3
unɛɛha	3
unyaŋ	3
unomŋwe	3
umelekaha	3
ukõmŋwẽ	3
ujo	3
ujir	3
uhok	3
uhaukpe	3
ugããi	3
ugããhano	3
ucak	3
ubẽhẽ	3
uTaya	3
uKafarnahum	3
uJeriko	3
tɔŋɛ	3
tɛti	3
tɔnihẽ	3
tɔkice	3
tukibɔɔ	3
taŋ	3
tarke	3
takuwa	3
shurŋa	3
shir	3
shim	3
sheshaa	3
sheiyɔɔ	3
sheice	3
peti	3
oshĩi	3
orɛorɛ	3
onyõi	3
onyim	3
onoŋ	3
okõŋwa	3
ohɛi	3
ogbenŋe	3
odu	3
ocɔnhanɛ	3
oca	3
nyaŋihẽ	3
nuka	3
nii	3
mɛɛke	3
mɛɛkce	3
manii	3
kɛrŋihẽ	3
kpɔlɔ	3
kosha	3
kidoki	3
jɛu	3
jɛpi	3
jẽẽŋo	3
iɔɔk	3
iŋkirigõi	3
iwa	3
itan	3
ishaŋ	3
irɛ	3
iroishe	3
inomhano	3
indak	3
inak	3
ileta	3
ikɔu	3
ikɔi	3
ijin	3
ihwɛile	3
ihweishe	3
ihoi	3
ihea	3
igõ	3
igbamŋwẽ	3
igba	3
igaha	3
idɔiha	3
idɔi	3
idẽnɛ	3
ider	3
icibiha	3
icak	3
iZakka	3
iSolomon	3
iSaminu	3
iMarta	3
iLɔt	3
iFilibus	3
hɔ̃	3
hõi	3
hõ	3
hĩĩdẽi	3
hĩa	3
hara	3
gwira	3
guna	3
gõõbɔɔ	3
goi	3
ge	3
gbe	3
gba	3
gããrke	3
gããr	3
gashaa	3
gaake	3
eŋwẽcẽ	3
eŋo	3
eshaa	3
enyiŋ	3
enaŋa	3
enar	3
emaka	3
ekpoukpe	3
ekpou	3
ekoi	3
ejɛ	3
edɔŋɔ	3
dɛ̃shɛ̃	3
dɔŋbɔɔ	3
dɛr	3
duti	3
dusha	3
dokpa	3
dokibɔɔ	3
doke	3
daakbɔɔ	3
cɛɛi	3
cɛi	3
cĩ	3
cirkihe	3
cina	3
buile	3
bemi	3
baŋii	3
bata	3
aɛre	3
aŋgbetik	3
azha	3
ayeshi	3
awaki	3
atɔŋi	3
ata	3
ashɛɛi	3
ashɔki	3
ashoka	3
ashoi	3
ashei	3
arushi	3
anyina	3
antɛtɛ	3
anerhanɛ	3
anaka	3
amɛɛk	3
aleshi	3
akpɔkpɔ	3
akpɛi	3
akpewa	3
akpami	3
ajeek	3
aishe	3
ahok	3
agbɛti	3
adɛi	3
aduti	3
adomi	3
adoki	3
adakpe	3
acɛiha	3
acak	3
abɔkbɔɔ	3
abẽ	3
Yusufu	3
Uyir	3
Unebi	3
Ubaptisma	3
Oŋwɛ̃	3
Oyire	3
Ocok	3
Nishi	3
Mãã	3
Ĩhĩĩ	3
Iworbɔɔ	3
Inyaa	3
Inom	3
Iletaa	3
Ijii	3
Ihĩĩdẽ	3
Igɔŋ	3
Igur	3
Anɔɔ	3
Anerha	3
Anebi	3
Amati	3
Abinhanɛ	3
Abai	3
AYesu	3
ɔ̃ŋke	2
ɔ̃shɔ̃	2
ɔɔrce	2
ɔɔke	2
ɔɔk	2
ŋwɛ	2
ŋwashã	2
ŋwalaa	2
ɔke	2
yɔkpɔ	2
yɔkce	2
yocee	2
yishi	2
yipa	2
yi	2
yeshi	2
yata	2
yaai	2
wɛkpɛɛ	2
washa	2
wake	2
uɛɛre	2
uŋwɛ̃nyim	2
uŋwɛ̃hanɛ	2
uŋwɛ̃ha	2
uzhɛ̃	2
uzakka	2
uyi	2
utɔ̃nyiŋ	2
uturare	2
utihanɛ	2
unɛɛkpe	2
unɛɛi	2
unɔr	2
umɛhɛi	2
umeleka	2
ukɔile	2
ukuu	2
ukuamara	2
ukpɔ	2
ukpi	2
ukõ	2
ukaile	2
ujɔu	2
uhɛu	2
uhɛnto	2
ugurke	2
ugurhanɛ	2
ugar	2
udɔɔk	2
uduru	2
udu	2
ucɛ̃i	2
ucɛihanɛ	2
ucɛihano	2
ucer	2
ucake	2
ubinhano	2
uYodan	2
uYahuda	2
uSuriya	2
uSodom	2
uRoma	2
uNineba	2
uBetani	2
uBaitalami	2
tɔŋi	2
tɔniwa	2
tɔkikɔɔ	2
tɔke	2
tuŋwɛ̃ɛ̃	2
tũi	2
tuuhe	2
tusha	2
to	2
te	2
taŋihẽ	2
taye	2
takihe	2
tagwe	2
shurke	2
shoshihe	2
shokko	2
shokibɔɔ	2
shoki	2
shinjoŋ	2
shewi	2
shenikɔɔ	2
sheni	2
shaŋa	2
shakõ	2
shaishi	2
shaisha	2
rɛi	2
rishi	2
perko	2
otɛile	2
otɛihano	2
otɛi	2
oto	2
oti	2
otar	2
onyiŋ	2
onyirãã	2
okɔi	2
okpile	2
okpi	2
okpan	2
okpaciik	2
okpaaharke	2
okele	2
okam	2
okak	2
ohɛu	2
ohwɛhɛ	2
ogɔk	2
odɔ̃mŋwẽ	2
ocebɔɔ	2
oburknyim	2
oburbɔɔ	2
obẽi	2
obẽha	2
nɛkihe	2
nyishĩhẽ	2
nyãbɔɔ	2
nyar	2
ninɛyɔɔ	2
naŋinyim	2
naŋihe	2
nar	2
mɛɛkyɔɔ	2
mɛɛkbɔɔ	2
minɛ	2
mã	2
mata	2
marke	2
maawa	2
letiwa	2
lai	2
kɔ̃shĩĩ	2
kpohe	2
kpoa	2
kpewanyim	2
kpena	2
kpeatuŋwɛ̃ɛ̃	2
kõwĩ	2
kõbɔɔ	2
koshaa	2
kohwɛp	2
kidokii	2
kau	2
kanke	2
jɛ̃ɛ̃ŋo	2
jɛr	2
jirŋihẽ	2
jiikɔɔ	2
jẽẽyɔɔ	2
jẽẽyir	2
jak	2
jaaŋo	2
íshuu	2
ímara	2
ígõ	2
iŋgamucak	2
ídɔi	2
ícai	2
izhancii	2
iteukpe	2
itar	2
ishɛ̃m	2
ishi	2
irɛm	2
irɔk	2
inɛ̃	2
inyishãhanɛ	2
inomŋwẽ	2
ino	2
injõŋ	2
ingweenɛ	2
inebii	2
indɔke	2
inake	2
imaishe	2
imaai	2
ikɔke	2
ikpe	2
ikõ	2
ihwɛ̃	2
ihãrã	2
ihãhanɛ	2
iha	2
igwɛ	2
igui	2
igõi	2
igãã	2
idomaa	2
icɛmokuu	2
icok	2
icibii	2
ica	2
ibanŋe	2
iZerubbabel	2
iZabura	2
iYuwana	2
iYowanan	2
iYoda	2
iYesse	2
iYayirus	2
iYared	2
iSheyaltiyel	2
iResa	2
iNajaya	2
iNahum	2
iNahor	2
iMattetiya	2
iMar	2
iMalki	2
iMagdala	2
iKristiha	2
iKenan	2
iJibrailu	2
hɛtɛ	2
hɛtihe	2
hɔr	2
hwɛ̃ŋme	2
hĩĩke	2
hĩĩk	2
hakpa	2
haishe	2
gɔŋke	2
gũni	2
guni	2
gbeshe	2
gbaŋke	2
gããrkea	2
gatik	2
gaak	2
etar	2
eta	2
eshur	2
enɛŋhanɛ	2
enyehanɛ	2
entɔrɔke	2
entɔnyiŋe	2
enom	2
elea	2
elai	2
ebema	2
dɛ̃ɛ̃i	2
duŋke	2
duŋ	2
dutibɔɔ	2
dukihe	2
dokbɔɔ	2
dakii	2
daai	2
cɛɛ	2
cɔpɔɔ	2
cɔpɔ	2
cirkiwa	2
cirkikɔɔ	2
cimkpe	2
cea	2
bɛɛhe	2
bɛ	2
burke	2
bur	2
bumihẽ	2
bom	2
ãŋ	2
aŋwɛ̃ne	2
aŋwɛ̃i	2
azhɛ̃	2
azhai	2
ayo	2
ayera	2
ayari	2
awuti	2
atɛɛke	2
atɛti	2
atũi	2
atũhẽ	2
atũã	2
aturare	2
atuk	2
atobɔɔ	2
ateukpe	2
ataa	2
ashutike	2
ashau	2
ashake	2
ashak	2
arɛ	2
apeti	2
anɛnɛ	2
anyaŋi	2
anãŋihe	2
amaahe	2
amaa	2
alede	2
aleai	2
ale	2
akɔtɔ	2
akɛ	2
akuu	2
akpoi	2
akpeishi	2
