na	6733
na̱	4757
bwa	3275
aba	2687
be̱	2239
naa	2045
ma	1716
ta	1548
Yeesu	1532
Hwe̱n	1497
ana	1166
hin	1124
awyatu	1059
nii	1047
nata̱	996
wyan	976
wana	940
iri	930
mazama	897
buu	804
ta̱hyan	776
butu	774
shi	759
Na	691
hyo̱	683
nama	656
ga̱n	634
nda	610
ga̱hin	576
ne̱e̱	564
koo	535
hyan	533
o̱to̱	526
bunaa	512
ndaabwa	473
Butu	442
Sa̱i	427
taa	418
nje̱	415
gaa	406
kunnu	405
jaa	384
jwarigi	382
Na̱	355
ina	350
abaa	336
Ama	333
wyatu	326
ri	321
Aba	318
sa̱i	317
ndaaba	312
ha̱ni	296
Bulusu	296
mꞌba	295
O̱to̱	292
ga̱tu	289
Ala̱masiihu	287
Bwa	276
nda̱i	274
gura̱a̱	274
nꞌgata	272
tuma	267
za	265
hange̱	263
bwaa	260
huri	257
Ayaahudiya	254
ja̱a̱	252
pa̱ni	250
na̱nna	248
hwe̱n	243
ta̱ꞌo̱to̱	241
wuun	240
bina̱	239
pinsan	237
gata	237
mꞌbaa	236
ara	236
ribi	235
be̱e̱	232
bisa̱ga̱	227
ka̱	221
ya̱nu	220
ku	218
u	216
Yoohana	212
paaku	204
Hyo̱	202
haruwa	200
paa	199
huku	199
Be̱	199
ama	195
ta̱ba	192
hyuhyu	192
ba	191
tanaa	190
Maatiyu	190
Biituru	188
shami	185
Ta	185
Luka	182
ndaa	179
ro̱pe̱	178
zumaa	175
ame̱	175
ce̱pe̱	174
yana	170
Ga̱n	169
nimi	168
ma̱ni	167
maa	163
Marukusu	163
nde̱e̱be̱	162
hwarapi	162
ubwa	161
ra̱ni	160
zhagu	159
yaan	159
ki	158
Hurushaliima	158
hyaan	157
Awyatu	157
nu	156
ayaan	153
ta̱gwama	151
na̱maa	150
Nꞌgira̱nshin	149
ninhin	148
baa	148
sa̱ra̱ri	146
shii	145
re̱	145
buyaan	144
shani	139
ga̱a̱	138
ta̱nda	137
mahanda	133
buya̱	133
ta̱ni	131
shici	130
na̱a̱	130
wuce	129
haku	129
ta̱naa	127
nda̱tu	126
mꞌmwaan	125
we̱	124
sha	124
Too	124
pana	123
kaun	122
hiku	122
ha̱nta̱ni	121
ce̱nye̱n	121
Uhwe̱n	120
wuci	118
báni	117
buyoo	117
ke̱nye̱n	113
rukwanyan	112
koya̱	112
Ina	112
ta̱ndaabwa	111
ta̱pana	110
Ga̱hin	110
Buyoo	110
binaa	109
anii	109
takaada	108
nꞌta̱ra̱ga̱da̱	108
gama	108
kawyatu	107
muu	106
yo̱n	105
ta̱kai	105
a̱	105
ree	103
mahwa	103
ndaga	102
paaka	101
n	101
ndaaka	100
sha̱pi	99
Muusa	99
ta̱ꞌwaba	98
hantun	98
ta̱suuga̱	97
Ana	96
yigo	95
Koo	95
ibe̱	93
hura̱gi	93
ndaaki	92
hwii	92
bi	92
bishi	91
naru	90
yata	89
hira̱	88
Bunaa	87
yan	85
nꞌhwe̱n	85
Iri	85
cima	84
ngwan	83
ha̱nga	83
ga̱mi	82
Wana	82
hiiki	81
bunii	81
una	80
ta̱ta	80
kuta̱ꞌwa̱	80
ta̱ruba̱	79
swa	79
sa̱	79
cita̱ga̱	78
nꞌara	77
kaba	77
ga̱gaagana	76
da̱ba	76
bugwama	76
ta̱ra̱ga̱da̱	75
nꞌgana	75
Gaalili	75
Bihwaanwun	75
wuma	74
pina	74
ma̱	74
zhaaro	73
mayaan	73
hoo	73
ta̱	72
pa̱ri	72
hura̱	72
apirisiti	72
Yaakubu	72
kana	71
do̱ko̱	71
bigata	71
Afaraasiya	71
tazwara	70
nꞌgani	70
cici	70
Mahanda	70
to̱n	69
nꞌwya̱ra̱mi	69
nꞌta̱kai	69
nami	69
buꞌa̱	69
Ha̱ni	68
Gaa	68
ta̱yansun	67
ta̱ga̱gaagana	67
hunrun	67
bugyama	67
ꞌwaa	66
aꞌuba̱	66
hunrani	65
bunwan	65
baba̱tiisa̱ma	65
tanda	64
nꞌce̱nye̱n	64
niina	64
niimi	64
bisa̱a̱	64
iyeebe	63
ta̱guma	62
pa̱	62
nꞌndaaba	62
nasu	62
anaa	62
aka̱	62
pa	61
haka	61
cita̱a̱ga̱	61
aꞌa̱	61
ma̱ncin	60
kota̱ni	60
hunranhunran	60
buka̱	60
Hirudu	60
xata	59
ndaya	59
bisa̱	59
ruzha̱a̱	58
ꞌye̱n	57
yansun	57
sabu	57
ke̱ne̱	57
hiin	57
ga̱ga̱ga̱	57
ayuwa	57
ta̱gi	56
rubara̱ka	56
inaa	56
ha̱nka̱na̱	56
zumaancin	55
ashi	55
Iba̱	55
Dawuda	55
ꞌwi	54
ta̱hani	54
sundaaba	54
kunta	54
taatu	53
paga	53
ndaabi	53
upwa	52
ta̱wya̱ri	52
gagu	52
duwa̱ni	52
da̱nda̱	52
Kunnu	52
shaani	51
ra	51
nꞌree	51
kai	51
iyaa	51
ba̱ni	51
Rooma	51
Maariyamu	51
Ada	51
ta̱nde̱e̱be̱	50
ta̱ha̱mba̱ga̱	50
reeko	50
kope	50
ka̱ji	50
inii	50
Naa	50
Mazama	50
yuwa	49
ushi	49
niinhin	49
ge̱	49
uwa̱	48
ta̱shi	48
da̱da̱da̱	48
bushi	48
ambishiri	48
Bilaatu	48
ꞌwa̱	47
wya̱ri	47
naka	47
maya̱nu	47
biin	47
bigudu	47
Siima	47
ꞌye̱e̱	46
sha̱a̱	46
nꞌgira̱nshin	46
goo	46
gita	46
Isiraaꞌila	46
Ga̱tu	46
wyanzan	45
ta̱ꞌwa̱ri	45
suba	45
nꞌta̱hyan	45
njeke	45
komba̱ri	45
ji	45
e̱she̱	45
Hwaanwun	45
pa̱shi	44
káji	44
fo	44
da̱bi	44
Yusufu	44
Buyaan	44
Ayaan	44
waabe̱	43
ta̱re̱	43
ta̱niimi	43
shana	43
ribici	43
ra̱a̱	43
mꞌbuna	43
kwan	43
Shawulu	43
ta̱jwara̱ga	42
ta̱a̱ni	42
suuga̱	42
ruba̱	42
nꞌta	42
kuda̱gahini	42
ka̱ta̱ku	42
funa̱	42
Yaahuda	42
yancin	41
yaanyini	41
suguma	41
nꞌyo̱	41
nꞌnii	41
mꞌpirwa	41
ishi	41
a̱cii	41
Yaahudiya	41
Bi	41
ꞌwe̱e̱	40
uba̱	40
kwashe̱e̱ke̱	40
jaga	40
hara̱	40
guguji	40
bisa̱gi	40
ba̱	40
ta̱ndaabi	39
tahyan	39
nda̱a̱tu	39
gyama	39
duwa̱na̱	39
Timooti	39
Iyaa	39
Biwya̱ra̱mi	39
ta̱ga̱da̱ri	38
ta̱be̱	38
tapana	38
sumo̱	38
sooja	38
rwaga	38
ruba	38
ndagi	38
kubutu	38
ha̱a̱n	38
aya̱too	38
atuma	38
Gwatana	38
ꞌwa̱gi	37
ta̱ka̱	37
ta̱baa	37
naazhin	37
me̱	37
kunrun	37
huwa̱	37
ga̱ndu	37
buki	37
asooja	37
Ubwa	37
Nii	37
Nde̱e̱	37
Ibiraahin	37
Haruwa	37
Bara̱naba	37
ta̱to̱n	36
suniinhin	36
shiri	36
goki	36
bucita̱a̱ga̱	36
ayishe	36
ashin	36
Nda	36
Kaisa	36
Bupira̱	36
wau	35
ta̱kuna	35
nꞌniinhin	35
kuje	35
kinai	35
bubwa	35
aꞌa̱yo	35
Baba̱tiisa̱ma	35
wa̱ka̱mi	34
ta̱na̱	34
tasha	34
tahoo	34
suhyu	34
nꞌta̱hani	34
cita̱	34
adaadoo	34
Shii	34
íye̱	33
ta̱jikita̱na̱	33
tashi	33
raa	33
nꞌta̱ha̱mba̱ga̱	33
isa	33
de̱be̱	33
butuma	33
buna	33
bike̱nye̱n	33
ba̱re	33
a̱rici	33
ata	33
agyama	33
Nꞌna̱maa	33
Bwaa	33
waabwa	32
ta̱cita̱	32
kuda̱ga	32
ha̱mba̱ga̱na̱	32
cíin	32
bambanu	32
aha̱nka̱ri	32
acita̱a̱ga̱	32
Ka̱i	32
ꞌyapa	31
uya̱	31
ta̱ndaya	31
ta̱ma	31
mꞌmazama	31
mawuna̱ni	31
gudu	31
ayigo	31
Be̱e̱	31
Anii	31
ta̱ꞌwa̱	30
ta̱niinhin	30
nꞌshi	30
mꞌpa̱ni	30
kuna	30
ka̱shi	30
hwashe̱	30
e̱nshe̱n	30
bibe̱e̱	30
ajaa	30
Rwaga	30
Hiika̱	30
undu	29
ta̱ndaaba	29
shaana	29
nꞌrabi	29
nꞌjooshiipa	29
mandaabwa	29
kúshiike̱	29
jwara̱ga	29
banshaun	29
anje̱	29
ala̱ka̱wa̱ri	29
tuun	28
ta̱ꞌungwa	28
ta̱swee	28
ta̱hura̱	28
rupa	28
kúshe̱	28
ce̱be̱	28
akwane̱	28
Kuu	28
Kupita	28
Jaa	28
Filibu	28
Antiyaakiya	28
Ai	28
zha̱a̱	27
yaba	27
wuta̱ni	27
ta̱kun	27
ta̱bisa̱ga̱	27
piree	27
nꞌta̱ga̱gaagana	27
nꞌna̱maa	27
maniimi	27
kuu	27
kuta̱gwama	27
kaki	27
insan	27
iba̱	27
he̱e̱n	27
ha̱ngagici	27
bwe̱	27
buta	27
bana	27
aꞌwana	27
ada̱a̱da̱	27
Kuuyaan	27
Iliya	27
Bugwama	27
ya̱na̱	26
wunhin	26
uhwe̱n	26
nꞌta̱ꞌwaba	26
nda̱ci	26
mashi	26
kunna	26
kuna̱	26
kaasu	26
jikita̱ni	26
ha̱mba	26
cigi	26
bujaa	26
aya̱na̱	26
Naazare	26
Masa	26
Abaa	26
ta̱taga	25
ta̱sha̱a̱	25
ta̱pa	25
ta̱gwaan	25
ta̱gumunu	25
shapa	25
nꞌta̱naa	25
nata̱a̱	25
maree	25
jabagu	25
gware̱	25
gumunu	25
fo̱n	25
bu	25
Tuma	25
Koya̱	25
Ija̱a̱	25
Aya̱too	25
ta̱ꞌmꞌbaa	24
ta̱gura	24
sume̱	24
raaga	24
pa̱nii	24
nꞌtaatu	24
mahiin	24
kuuyaan	24
kuga̱n	24
kiri	24
inza̱n	24
iinabi	24
hakuu	24
gwamina	24
ga̱mii	24
bunje̱	24
bikico̱	24
aya̱na̱ba	24
ahari	24
adubo	24
Takaada	24
Naazhin	24
Afisa	24
yishe	23
yanshin	23
wuco	23
unii	23
ta̱shika	23
tacita̱	23
shita̱	23
pyara	23
nꞌwe̱	23
nꞌta̱gwama	23
nꞌne̱e̱	23
nꞌina	23
mariga̱	23
kwane̱	23
kada	23
hunrana	23
hiika̱	23
gyasa	23
dibi	23
bihwaanwun	23
biha̱na̱	23
a̱ri	23
akuri	23
Ubuki	23
ta̱ruma	22
ta̱nda̱ra̱	22
tari	22
tande̱	22
sha̱a̱gi	22
pita	22
mande̱e̱be̱	22
kuma̱	22
ha̱nsha̱nha̱na̱	22
hasaa	22
ga̱tun	22
ga̱ri	22
buroodi	22
bika̱	22
Uyaan	22
Ta̱matamanrinyan	22
Saila	22
Kunta	22
yansan	21
xbuta	21
umuntun	21
uhuri	21
ta̱ndaaka	21
ta̱biha̱na̱	21
ta̱a̱	21
ruꞌure̱	21
rumunro̱n	21
nꞌungwa	21
nꞌkogi	21
nꞌjaa	21
nꞌhwaanwun	21
nꞌcice̱pe̱	21
mana̱nna	21
kwade̱ge̱	21
kuga̱hin	21
kaꞌuba̱	21
gwama	21
da̱i	21
apa̱ni	21
aka̱ta̱ku	21
ahin	21
Ta̱ga̱gaagana	21
Niina	21
zhe̱nke̱n	20
yaburi	20
xanje̱	20
ta̱ꞌwa̱ga̱	20
ta̱zhiga̱ni	20
ta̱yincincin	20
sunu	20
pa̱ga̱ni	20
pagana	20
nꞌupwa	20
nꞌta̱ruba̱	20
nꞌribi	20
nꞌawyatu	20
nje̱ce̱	20
ndaakaka	20
mana	20
kii	20
iyansun	20
gooji	20
da̱	20
buza	20
buya̱na̱	20
buja̱a̱	20
a̱nta̱ni	20
ana̱maa	20
aga	20
Ta̱kun	20
Buza	20
Azumanu	20
wyanzun	19
waanwan	19
ta̱swa	19
ta̱sha	19
ta̱sabu	19
ta̱nii	19
ta̱hiika̱	19
tanii	19
sa̱nsan	19
paakii	19
nꞌta̱kun	19
nꞌta̱ga̱da̱ri	19
nꞌga	19
nuu	19
kubwa	19
kina	19
hange̱ce̱	19
ga̱a̱ci	19
cita̱gi	19
bizhe̱nke̱n	19
binii	19
aꞌwa̱ta̱gi	19
ane̱e̱	19
ahira̱	19
Ta̱hanrinyan	19
Shi	19
Nꞌina	19
Na̱nna	19
Kala̱ma	19
Kaisariya	19
xapa̱ni	18
wyaan	18
waaba	18
utuma	18
upyara	18
tutuu	18
tutu	18
ta̱shapaciga	18
ta̱bisa̱a̱	18
swa̱	18
pira̱	18
nꞌnjeke	18
nꞌndaabwa	18
maza	18
mamboo	18
kunrin	18
koori	18
kooci	18
kayaan	18
iꞌmꞌbaa	18
iya	18
ita	18
inje̱	18
guna̱ni	18
guba̱	18
buwuma	18
buniimi	18
azurufa	18
atari	18
aja̱a̱	18
U	18
Kabata	18
Hura̱	18
Bike̱nye̱n	18
wuma̱ni	17
ta̱ta̱na̱	17
ta̱panaa	17
ta̱ne̱e̱	17
ta̱nda̱a̱tu	17
ta̱na̱nna	17
ta̱cita̱ga̱	17
taga	17
so	17
ruꞌwa̱	17
rundaabwa	17
riini	17
reenu	17
pa̱ncin	17
nꞌruzha̱a̱	17
nꞌreeko	17
nꞌgudu	17
makicihinaa	17
kiike̱nye̱n	17
ka̱ra̱bi	17
kataga	17
isagi	17
hambe̱	17
giyo	17
gii	17
fogi	17
dura̱	17
col	17
cikaa	17
ayami	17
Makidooniya	17
Kushi	17
Fesutusu	17
Buyaahudiya	17
Aka̱	17
xta̱naa	16
xbushi	16
too	16
tif	16
ta̱taa	16
ta̱jaa	16
ta̱hiku	16
tane̱e̱	16
takasa	16
suyishe	16
sudo̱n	16
shápi	16
nge̱n	16
kutuma	16
kuda̱gahinai	16
ika̱	16
ijaa	16
hira̱ree	16
hiika̱hini	16
ha̱mba̱gi	16
hakii	16
gwatani	16
gwatagi	16
ga̱tuu	16
ceeku	16
buya̱tu	16
buhin	16
aꞌupwa	16
ashe̱re̱	16
Ta̱yaan	16
Isiyaaku	16
Bigudu	16
Asaduukiya	16
Agiripa	16
zwa̱ga̱ni	15
zaa	15
uza	15
uha̱ni	15
uce̱pe̱	15
ta̱ya̱nu	15
ta̱shiri	15
ta̱ja̱a̱	15
ta̱hakana	15
tajwara̱ga	15
suwya̱rugooba	15
shukuu	15
shiragi	15
she̱nshe̱n	15
nꞌwyatu	15
nꞌta̱yansun	15
nꞌta̱nda̱ra̱	15
nꞌkataga	15
nꞌharu	15
na̱nshin	15
mbishiri	15
ma̱a̱	15
maniinhin	15
mahin	15
maga̱ga̱a̱gi	15
macimi	15
kuubwa	15
kuri	15
kunaa	15
kumazama	15
ka̱ta̱ni	15
inda̱i	15
haki	15
ga̱hiin	15
bure	15
bune̱e̱	15
biniimi	15
awya̱rugo	15
ada̱bi	15
Zakaariya	15
Yoo	15
Ta̱pana	15
Aasiya	15
ꞌya̱pi	14
ꞌwaan	14
yo̱	14
wyantancin	14
wakaa	14
ucibiri	14
ta̱makwaakaa	14
ta̱ci	14
tahiika̱hina̱	14
suha̱nka̱ri	14
suga̱hin	14
ra̱rabi	14
pe̱e̱n	14
nꞌyaan	14
nꞌna̱nshin	14
mꞌmbwa	14
maza̱ki	14
mawaani	14
mandaaba	14
maka̱	14
makaka	14
mahyaan	14
mahwarapi	14
mahooshi	14
kuunaa	14
kuta̱ba	14
ke̱ce̱e̱ke̱	14
ka̱cihini	14
kata	14
kabata	14
hya̱su	14
handa	14
hana	14
gunii	14
dubo	14
cininhin	14
bánai	14
buꞌmꞌbaa	14
bupa̱ni	14
bicice̱pe̱	14
atakaada	14
aga̱a̱	14
Ta̱ꞌo̱to̱	14
Shatan	14
Laawi	14
Ita	14
Isitafanu	14
Ishaaya	14
Imbata	14
Dimasiku	14
Butuma	14
Bubwa	14
Baa	14
zuzu	13
yinzha̱nkani	13
xbuyaan	13
xbunje̱	13
xanaa	13
ura̱ku	13
ta̱ꞌisa	13
tasha̱a̱	13
shurugo	13
sha̱pa̱cigi	13
ruwashi	13
runrun	13
nꞌta̱ba	13
nꞌgwasu	13
nꞌgaaga	13
mꞌbiin	13
mata	13
manyan	13
kúshihine̱	13
kuꞌuya̱	13
kuyaan	13
ko	13
kiigata	13
ka̱da̱gi	13
kami	13
jábagi	13
jwara̱gagani	13
jamaa	13
iyo̱	13
iyaan	13
hantana	13
ga̱ga̱a̱ga̱ni	13
e̱nshe̱nshe̱n	13
ciripe̱	13
cipani	13
ciin	13
biꞌa̱	13
biwya̱ra̱mi	13
bishita̱	13
azinaari	13
atumashini	13
aaya	13
Ya̱	13
Suuriya	13
LUK	13
Koneliyusu	13
Kaba	13
Inii	13
Feelisi	13
Apirisiti	13
Aliizabatu	13
zha̱munkun	12
ya̱a̱cigi	12
wyasa	12
ungwa	12
ta̱ꞌyantan	12
ta̱ꞌira̱	12
ta̱ꞌinsan	12
ta̱taana	12
ta̱mbiha̱ni	12
ta̱maꞌunpa̱n	12
ta̱ma̱ncin	12
shiraagi	12
rupani	12
nꞌyina̱	12
nꞌyancin	12
nꞌhwarapi	12
nꞌgwama	12
nꞌguma	12
namaa	12
mꞌpana	12
maꞌunso̱n	12
mata̱ma̱nriin	12
masuunran	12
mantan	12
macita̱ga̱	12
maca̱ma̱nta̱n	12
kuta̱suuga̱	12
kupa̱ri	12
kota̱ga̱ni	12
ka̱a̱	12
jwárige̱	12
jikita̱ga̱	12
iyan	12
ipa̱ni	12
ihin	12
hina	12
haru	12
dubu	12
du	12
da̱shi	12
buyata	12
buruba̱	12
bihiiki	12
ba̱ha̱ni	12
azumba̱	12
ataaro	12
asha̱pi	12
aruba̱	12
anda̱i	12
ahwarapi	12
agura̱a̱	12
agai	12
adubu	12
Zaitu	12
Una̱nna	12
Ta̱gwama	12
Taaya	12
Shiraga	12
Pangu	12
Oniisimusu	12
Kunnunu	12
Kapanahu	12
Joodan	12
Jaga	12
Iꞌwe̱e̱	12
Ikaasu	12
Hunranhunran	12
Hanaaninyan	12
Filibi	12
Buna̱nna	12
Bufaraasiya	12
Baaba	12
Aya̱na̱	12
Ata	12
zumba̱	11
zhaa	11
uyaan	11
uka̱nrin	11
ujabagu	11
uguguji	11
ta̱yaan	11
ta̱wuce	11
ta̱bita̱riga	11
taruba̱	11
tandaaka	11
takaba	11
suhari	11
sa̱a̱nha̱na̱a̱	11
riinha̱nu	11
paaki	11
nꞌta̱panaa	11
nꞌta̱mantan	11
nꞌsuyishe	11
nꞌsuguma	11
nꞌndaaki	11
nꞌndaabi	11
nꞌko̱ro̱	11
mꞌpyanda	11
maga̱a̱ga̱nu	11
kwayaa	11
kuꞌana	11
kuhwe̱n	11
kadaga	11
ija̱a̱	11
he̱re̱ge̱	11
ha̱mba̱ga̱	11
ha̱ba̱	11
gwatana	11
gida̱ga̱gi	11
ciga̱	11
buyancin	11
butumashini	11
bugura̱a̱	11
biyaan	11
be̱re̱	11
a̱yo	11
azumanu	11
awyantancin	11
awyababa	11
aco̱ko̱	11
abaaba	11
Zhagu	11
Zabadi	11
Yaarisu	11
Uya̱nu	11
Ushi	11
Taitusu	11
Suleemaanu	11
Sidon	11
Raa	11
Nꞌnii	11
Majaa	11
Kai	11
Hura̱gi	11
Aꞌisiraaꞌila	11
zinaari	10
ya̱biza̱gi	10
xawyatu	10
uzumaa	10
utakaada	10
unje̱	10
ta̱ya̱	10
taꞌunda	10
ta̱ndái	10
taꞌmꞌbaa	10
ta̱huwa̱	10
tataga	10
tandaga	10
sundaabwa	10
shiraga	10
sha̱a̱ga̱	10
ra̱ga̱ni	10
pwan	10
nꞌta̱ꞌwa̱	10
nꞌta̱jwara̱ga	10
nꞌta̱ce̱pe̱	10
nꞌsumo̱	10
nꞌsuhyu	10
nꞌsoso	10
nꞌnde̱e̱be̱	10
nꞌnda̱a̱tu	10
nꞌkáji	10
nꞌkaba	10
nꞌjwarigi	10
nꞌdunduun	10
njibi	10
naawan	10
mꞌburoodi	10
mataatu	10
masa̱ta	10
manii	10
maka̱ri	10
makaki	10
kádaagi	10
kuꞌnꞌgira̱nshin	10
kuꞌnꞌcice̱pe̱	10
kushiika	10
jwara̱gani	10
iꞌwaa	10
ikaasu	10
iga̱a̱	10
hunraani	10
huba̱	10
hooso	10
gwashe̱	10
gbi	10
de̱be̱ce̱	10
ciga̱hini	10
cibiri	10
buribi	10
bibiin	10
bibe̱	10
aꞌmꞌbaa	10
