na	6733
azha̱a̱zha̱a̱	10
ayan	10
ahuri	10
Yunuusa	10
Yaan	10
Ta̱panaa	10
Samaariya	10
Pana	10
Nꞌyan	10
Mayaan	10
Magadalina	10
Kwayaa	10
Kuburusu	10
Joopa	10
Iyan	10
Inaa	10
Filimo	10
Binii	10
Be̱tani	10
Baraba	10
Ashin	10
ꞌwa̱ga̱	9
ꞌwana	9
yibaku	9
xapa̱	9
wuna̱ni	9
tundushi	9
ta̱yata	9
ta̱tuba̱	9
ta̱taatu	9
ta̱raa	9
ta̱pa̱ni	9
ta̱mpa̱ni	9
ta̱mataa	9
taꞌisaga	9
ta̱bishi	9
ta̱bani	9
tamawuna̱na̱	9
tajwárige̱	9
tabisa̱a̱	9
rwaru	9
ruꞌwana	9
rundaabi	9
randa	9
paakuu	9
nꞌza	9
nꞌta̱sha̱a̱	9
nꞌta̱pana	9
nꞌsume̱	9
nꞌshima	9
nꞌratu	9
nꞌno̱no̱	9
nꞌnda̱i	9
nꞌndaaka	9
nꞌhuri	9
nꞌhunjo̱	9
nꞌhoo	9
nuunu	9
mꞌmahwa	9
mꞌmahanda	9
ma̱a̱ncin	9
mandaabi	9
kuꞌawyatu	9
kuta̱taga	9
kuha̱ni	9
kugaa	9
kuce̱nye̱n	9
kiibe̱	9
ka̱i	9
kapa	9
jwarigici	9
hwaanwun	9
huwa̱gi	9
hantaana	9
hakata	9
ha	9
guna̱a̱	9
gooda̱	9
cuun	9
c	9
bushikaa	9
bura̱a̱	9
buna̱nna	9
buhuri	9
biyina̱	9
binje̱	9
aꞌye̱e̱	9
aꞌiyo̱	9
aza̱zama	9
aribi	9
apinsan	9
angwo	9
andaaki	9
akota̱ni	9
ade̱be̱	9
Ya̱nu	9
Wyatu	9
Ta̱ba	9
Ri	9
Nꞌribi	9
Mꞌba	9
Kiriiti	9
Hakata	9
Bunii	9
Ba̱re	9
Aꞌa̱	9
Ata̱gi	9
Asooja	9
Antipasi	9
ꞌwara	8
zooni	8
ya̱	8
yaaciga	8
xuta	8
xbutibi	8
xaga̱a̱	8
wya̱nzhin	8
wa̱tu	8
uta	8
udura̱	8
ubwaa	8
tá̱ni	8
tibici	8
tibi	8
ta̱za	8
ta̱yoo	8
ta̱yaba	8
ta̱wuta̱	8
ta̱we̱	8
ta̱raaga	8
ta̱maanwyana	8
ta̱kasa	8
ta̱gaa	8
ta̱da̱ba	8
tashana	8
tapasa	8
takuna	8
tabáni	8
taagana	8
sushoo	8
sunda̱a̱tu	8
rukuta̱	8
ruhaki	8
rigijiga̱	8
pata	8
paan	8
nꞌta̱ruma	8
nꞌta̱	8
nꞌrukwanyan	8
nꞌra̱a̱	8
nꞌnje̱	8
nꞌga̱tu	8
nꞌaba	8
njé̱e̱	8
mꞌmaba	8
mo̱nshe̱n	8
mbata	8
ma̱a̱nwya̱ni	8
kuꞌnꞌara	8
kuꞌaꞌuba̱	8
kuyo̱n	8
kuta̱naa	8
kuta̱ha̱mba̱ga̱	8
kushiikwa	8
kota̱ga̱na̱	8
korogo	8
kiigudu	8
kashi	8
kagura̱	8
jwara̱gagana	8
iyaagi	8
imbata	8
ibwa	8
hwaanyan	8
huza̱a̱ga̱	8
husana	8
hura̱ga̱	8
hoogi	8
ha̱nka̱ri	8
hamba	8
hakaci	8
gáa	8
gwataagi	8
gidigi	8
diin	8
cina̱na̱	8
ciinha̱ni	8
buya̱a̱	8
bushii	8
buhwaanyan	8
bisa̱a̱ga̱	8
bina̱nna	8
awyamu	8
ashira̱	8
akandaga	8
akaca	8
agurubi	8
adaada	8
Zaka	8
Yisiti	8
Yansun	8
Uhuri	8
Toruwasu	8
Tasaloonika	8
Samiinu	8
Paaku	8
Mahooshi	8
Hunrana	8
Buꞌa̱	8
Bushikaa	8
Bushiinhin	8
Buroodi	8
Bugyama	8
Biꞌundu	8
Bisa̱	8
Baitalaami	8
Ashi	8
Arooma	8
Andaraawa	8
Abaaba	8
ꞌwa̱ta̱gi	7
zuba	7
zha̱a̱nta̱ni	7
zha̱a̱nta̱na̱	7
zhaaga	7
yoo	7
ye̱e̱	7
yami	7
yaburagi	7
xbuyansun	7
xbunda̱i	7
xbinje̱	7
xashi	7
xakwane̱	7
wyansun	7
vwainvwain	7
uꞌwe̱e̱	7
uyo̱n	7
uja̱a̱	7
ujaa	7
ta̱shapa	7
ta̱re̱e̱	7
taꞌnꞌgana	7
ta̱ndaaki	7
ta̱na̱a̱	7
ta̱hunrana	7
ta̱hin	7
ta̱hibwa	7
ta̱ha̱ni	7
ta̱ha̱nga	7
ta̱hange̱	7
ta̱goki	7
ta̱ge̱	7
ta̱duwa̱na̱	7
ta̱báni	7
tare̱	7
taraa	7
taha̱nga	7
tagaa	7
tada̱ba	7
tabísa̱gi	7
tabishi	7
tabisa̱	7
taaga	7
suꞌuya̱	7
suhwaa	7
sa̱pi	7
ruzhanna	7
ruru	7
riinshina̱	7
rigijigi	7
pitila	7
nꞌta̱maanwyana	7
nꞌsa̱nka̱ri	7
nꞌribici	7
nꞌja̱a̱	7
nꞌhuunruun	7
nꞌga̱a̱	7
nꞌgaga	7
ngiswan	7
ndupa	7
na̱nnda̱ree	7
na̱ma	7
mꞌpa̱	7
mꞌmaya̱nu	7
munsan	7
me̱mi	7
mayata	7
mawuna̱na̱	7
mata̱	7
mapa	7
manda	7
maga̱gaaga	7
kuubwaa	7
kuta̱a̱	7
kuswa	7
kusu	7
kura	7
kuharuwa	7
kuda̱gahinaa	7
kuda̱gagi	7
kota̱na̱	7
koopi	7
kinaa	7
kasuwa	7
kasooja	7
kaka	7
iꞌnꞌjwarigi	7
iꞌa̱ri	7
iza	7
iyaagagi	7
inro̱n	7
ijwara̱ga	7
ihuri	7
ibishi	7
híike	7
hwa	7
huwo	7
huwa̱ga̱	7
hura̱ni	7
hk	7
hincin	7
hiika̱hina̱	7
ha̱mbagi	7
gwaan	7
guna̱	7
gira	7
ga̱ta̱a̱gi	7
díbe̱	7
caanhina	7
bísa̱gi	7
buza̱a̱	7
buuꞌye̱e̱	7
bushici	7
buhange̱	7
buga̱	7
bubwaa	7
bo̱do̱	7
bisa̱nka̱ri	7
bine̱e̱	7
ba̱ra̱gi	7
ba̱ha̱na̱a̱	7
basagana	7
baariki	7
baaba	7
b	7
ayo̱n	7
atanaa	7
ashii	7
ara̱rabi	7
apaga	7
ana̱nna	7
ahyu	7
ahange̱	7
ace̱pe̱	7
Yo̱n	7
Uya̱	7
Undu	7
Ta̱hani	7
Ta̱bishi	7
Rubara̱ka	7
Mbata	7
Mata̱ma̱nriin	7
Ma	7
Lisitira	7
Kusu	7
Kuraane	7
Kubutu	7
Kilikiya	7
Iya	7
Images	7
Ikooniya	7
Huri	7
Hiruudiya	7
Cina̱na̱	7
Butataga	7
Buna	7
Buka̱	7
Aꞌye̱e̱	7
Akota̱ni	7
Ahoo	7
Aaꞌa	7
yisiti	6
xbusha̱pi	6
xbunaa	6
xanda̱i	6
xaja̱a̱	6
xUhwe̱n	6
xMashi	6
xBushi	6
wya̱ra̱mi	6
wun	6
wucici	6
wa̱shi	6
wa̱ra̱	6
wasa	6
ure̱ntun	6
ungwan	6
unda	6
ta̱ꞌyapa	6
ta̱zwagana	6
ta̱yansan	6
ta̱shiraga	6
ta̱ra̱ka̱ni	6
ta̱ra	6
ta̱pa̱	6
ta̱nshi	6
ta̱ndatu	6
ta̱masha̱a̱ga̱	6
ta̱maga̱a̱ga̱nu	6
ta̱kuda̱gahina	6
ta̱huunha̱na̱	6
ta̱huri	6
ta̱hiika̱hina̱	6
ta̱ha̱mba̱ga̱ncin	6
ta̱cii	6
ta̱ciga̱hina̱	6
ta̱bina̱	6
tayansun	6
tapa	6
tanje̱	6
tana	6
takáji	6
taana	6
suniimi	6
sundaabi	6
shiici	6
ra̱a̱ci	6
raan	6
pyanda	6
pa̱m	6
pasa	6
panaa	6
paawu	6
nꞌundu	6
nꞌtumunsun	6
nꞌta̱ꞌo̱to̱	6
nꞌta̱yincincin	6
nꞌta̱shapaciga	6
nꞌta̱nda	6
nꞌta̱bita̱riga	6
nꞌruꞌure̱	6
nꞌrumunro̱n	6
nꞌndukwa	6
nꞌkorogo	6
nꞌka̱shi	6
nꞌka̱a̱	6
nꞌhyun	6
nꞌhin	6
nꞌhamba	6
nꞌguzha̱ni	6
nꞌcininhin	6
nde̱e̱	6
ndaakici	6
na̱ta̱	6
mꞌpa	6
mꞌmahiin	6
mꞌbaagi	6
munrun	6
maꞌwe̱n	6
mazooni	6
mawya̱shi	6
mawundu	6
mawaana	6
maba	6
kíciike̱	6
kuꞌiri	6
kuꞌina	6
kuta̱wuce	6
kuta̱panaa	6
kunga̱tu	6
kuhyo̱	6
kuge̱	6
kuga̱tu	6
kuda̱gahina	6
katanu	6
katana	6
kapirisiti	6
kaniimi	6
jwaci	6
ja̱a̱cii	6
ja̱a̱ci	6
iyaanyini	6
ire̱	6
ipa̱	6
inco̱n	6
ikai	6
ihoo	6
ihange̱	6
igura̱a̱	6
ide̱be̱	6
icici	6
ibisa̱a̱	6
hya̱	6
hyaabu	6
hure	6
hoosa̱ga̱gi	6
hiika̱ki	6
ha̱nta̱a̱ni	6
ha̱mba̱a̱gi	6
hanshinhina	6
gurubi	6
gura̱a̱ci	6
gooda̱ga̱	6
ga̱a̱gi	6
fo̱nje̱	6
foga̱	6
da̱a̱rici	6
dabu	6
cwaagaga	6
cwaaga	6
báhine̱	6
bwa̱ci	6
buꞌwa̱ta̱gi	6
buwya̱ri	6
buwuci	6
bunda̱i	6
buna̱maa	6
buga̱a̱	6
bishashabi	6
bindaabwa	6
biko	6
bija̱a̱	6
bijaa	6
biikorogo	6
biha̱ni	6
bigwaga	6
ba̱nriin	6
ba̱nii	6
ba̱iko	6
a̱sa̱a̱ga̱ni	6
a̱sa̱a̱ga̱na̱	6
azware̱	6
aya̱na̱nhin	6
ayansun	6
ata̱ni	6
are̱	6
arara	6
aputu	6
apitila	6
andaabwa	6
andaa	6
ambyau	6
ajwara̱ga	6
ahunraana	6
Zaabura	6
Yeriiko	6
Uro̱pe̱	6
Unii	6
Ungwan	6
Uha̱ni	6
Tiyoofilu	6
Ta̱mawuna̱na̱	6
Ta̱helena	6
Ta̱hantana	6
Ta̱hakana	6
Tana	6
Shiinhin	6
Shici	6
Sha̱a̱	6
Ruba̱	6
Pee	6
Pa̱ri	6
Nꞌta	6
Nꞌshi	6
Nuhu	6
Mꞌburoodi	6
Mara̱ta	6
Kuunje̱	6
Kuta̱naa	6
Ku	6
Kawyatu	6
Jesus	6
Iyaan	6
Isikariyo̱ti	6
Ishi	6
Imba̱	6
Igura̱a̱	6
Hoosaana	6
Ha̱nga	6
Ga̱gaagana	6
Faraasiya	6
Ce̱nye̱n	6
Buya̱tu	6
Buyata	6
Buta	6
Bujaa	6
Biyaan	6
Biriya	6
Binaa	6
Baꞌala̱zabu	6
Batasaida	6
Aꞌafisa	6
Aratemisu	6
Anje̱	6
Ane̱e̱	6
Afolosu	6
zwagagana	5
zumanu	5
zuga	5
zoo	5
yimo̱	5
yima̱a̱	5
ya̱ba̱ni	5
xubutu	5
xbuta̱ni	5
xbupa̱ni	5
xbuga̱a̱	5
xandaaki	5
xakota̱ni	5
xaha̱mba	5
wuta̱	5
wuma̱a̱na̱	5
wuciha̱ni	5
utari	5
upirisiti	5
ufuna̱	5
uda̱bi	5
tára̱kani	5
tutumaa	5
tunu	5
the	5
ta̱ꞌnꞌga	5
ta̱ꞌiya	5
taꞌyapa	5
ta̱yaaciga	5
ta̱ta̱	5
ta̱sumu	5
ta̱nje̱	5
ta̱mba̱ra̱	5
ta̱maruba̱	5
ta̱káji	5
ta̱hinje	5
ta̱hantaana	5
ta̱gwatana	5
ta̱bisa̱	5
ta̱a̱ga̱gi	5
taza	5
tayancin	5
tata	5
tandaya	5
tamanrinyaan	5
taja̱a̱	5
tajaa	5
tahin	5
tacita̱ga̱	5
tabana	5
taamaa	5
taagaga	5
sáanhinai	5
swe̱n	5
suwa	5
suu	5
sura	5
suka̱	5
soo	5
shuyo	5
shinran	5
shinraanwyan	5
sa	5
ruꞌwa	5
ruwa	5
rigi	5
rana	5
punshin	5
pa̱gi	5
nꞌza̱zama	5
nꞌwya̱ri	5
nꞌta̱ꞌmꞌbaa	5
nꞌta̱ndatu	5
nꞌta̱maa	5
nꞌta̱gumunu	5
nꞌta̱baa	5
nꞌsungo	5
nꞌshita̱	5
nꞌshani	5
nꞌsa̱ra̱ri	5
nꞌrubara̱ka	5
nꞌniimi	5
nꞌndaya	5
nꞌnda	5
nꞌja̱maa	5
nꞌja̱a̱ci	5
nꞌhyoo	5
nꞌhura̱gi	5
nꞌduunrin	5
nꞌcima	5
njiwo	5
nge̱nshe̱n	5
nga̱nga̱nda̱	5
ngazana	5
ndaakaki	5
mꞌpe̱re̱	5
mꞌmaꞌwe̱n	5
mꞌbashi	5
munta̱	5
maꞌiya	5
maꞌira̱	5
mata̱nda̱ra̱	5
masoo	5
masha̱a̱ga̱	5
mareeko	5
mape̱e̱n	5
manaa	5
makwasa	5
mahusani	5
mahantaana	5
maanwyana	5
liilin	5
kwashe̱	5
kuꞌwe̱e̱	5
kuta̱ma	5
kuta̱huwa̱	5
kuta̱duwa̱na̱	5
kupita	5
kunnunu	5
kungwan	5
kunai	5
kukoya̱	5
kuhantun	5
kuga̱mi	5
kuce̱pe̱	5
koya̱a̱	5
kaꞌupwa	5
ka̱fu	5
ka̱da̱a̱gi	5
ka̱ciga̱ni	5
ka̱bi	5
kaya̱too	5
kasu	5
kala̱ma	5
ja̱maa	5
jabaga	5
iꞌisa	5
iyo	5
iyancin	5
ina̱nna	5
ika̱ra̱bi	5
iiro̱pe̱	5
iindaaki	5
iduwa̱ni	5
hurupa̱ga̱ni	5
hurici	5
hura̱hina̱	5
huna̱	5
hiriga	5
hiika̱ni	5
ha̱nsha̱nha̱ni	5
haasana	5
guzha̱ni	5
guna̱a̱ni	5
gumaka	5
giye	5
giya̱ga̱	5
ga̱ci	5
dukuta	5
cina̱ni	5
ca̱ma̱ncin	5
ca̱guda̱a̱gi	5
ca̱guda̱a̱ga̱gi	5
ca̱a̱n	5
bwake̱	5
bwaga	5
buꞌwi	5
buuhin	5
butanaa	5
butaa	5
bushápi	5
busha̱pi	5
bucici	5
biya̱a̱	5
bindaabi	5
bina̱na̱	5
bikorogo	5
bikoopi	5
be̱te̱re̱ge̱	5
baka	5
aꞌa̱yoo	5
aya̱nu	5
ayata	5
ata̱gi	5
atanda	5
ataatu	5
ashoo	5
apa̱	5
ano̱no̱	5
aniinii	5
akunai	5
aka̱bi	5
ahoo	5
aguni	5
adiini	5
abishi	5
abisa̱a̱	5
aba̱ba	5
aapa̱ni	5
Za	5
Yeese	5
Wade	5
WA	5
Unje̱	5
Tikikusu	5
The	5
Ta̱ꞌwaba	5
Ta̱taga	5
Ta̱ruba̱	5
Ta̱kai	5
Ta̱jwara̱ga	5
Ta̱hiika̱	5
Ta̱hange̱	5
Ta̱báni	5
Tarususu	5
So̱do̱m	5
Sooja	5
Shiraaga	5
Shapa	5
Sabu	5
Piree	5
Pamafiliya	5
Nꞌza	5
Nꞌwya̱ra̱mi	5
Nꞌshii	5
Nꞌne̱e̱	5
Nꞌnda̱i	5
Nꞌhwe̱n	5
Mꞌmwaan	5
Maya̱nu	5
Mana̱nna	5
Mahwarapi	5
Laazaru	5
Korinti	5
Koloosi	5
Jooshuwa	5
Janiisarata	5
Iyancin	5
Isa	5
Ihoo	5
Hala̱fa	5
Gwamina	5
Darabe	5
Bu	5
Birisikila	5
Atina	5
Aruba̱	5
Arisitarakusu	5
Ambishiri	5
Aleka̱zanda	5
Akiila	5
Aja̱a̱	5
Ahin	5
Ahelena	5
Aha̱nta̱ni	5
Afilibi	5
Ace̱pe̱	5
ꞌya̱piga̱su	4
ꞌyama	4
ꞌwa̱ruꞌwa̱ru	4
íyaagi	4
zwa̱ri	4
zumani	4
zhe̱mbe̱	4
za̱ka̱ri	4
zaga	4
yinzhin	4
ye̱ge̱ye̱ge̱	4
ya̱wa̱ni	4
ya̱na̱ba	4
xutaa	4
xta̱shi	4
xnꞌnje̱	4
xinje̱	4
xbude̱be̱	4
xbide̱be̱	4
xaꞌye̱e̱	4
xare̱	4
xama̱a̱nwya̱ni	4
xahuri	4
xahoosa̱ga̱ni	4
xahin	4
xahange̱	4
xAta	4
xAshi	4
wya̱rugo	4
wyashika	4
wuta̱na̱	4
wuna̱a̱ni	4
wo̱nro̱n	4
wa̱ta̱ku	4
wanyin	4
uꞌa̱cii	4
usooja	4
ushuyo	4
ushaani	4
ugura̱a̱	4
ufuni	4
ucagudana	4
tuba̱	4
ta̱ꞌwapa	4
ta̱zhaa	4
ta̱yana	4
ta̱yan	4
ta̱wyashikaka	4
ta̱wuma̱na̱	4
ta̱suswee	4
ta̱sha̱a̱ga̱	4
ta̱rana	4
ta̱nu	4
ta̱nribici	4
ta̱nnje̱	4
ta̱nnda̱i	4
ta̱ncin	4
ta̱naawan	4
ta̱na	4
taꞌmꞌpana	4
ta̱mawaana	4
ta̱manyan	4
ta̱makicihinaa	4
ta̱makaka	4
ta̱mahoosa̱ga̱ga̱	4
ta̱kadaga	4
ta̱jaga	4
taꞌisa	4
ta̱in	4
ta̱hurugo	4
ta̱hoo	4
ta̱cina̱na̱	4
ta̱ciga̱	4
ta̱bure	4
ta̱banana	4
ta̱a̱biha̱ni	4
tawyashika	4
tata̱na̱	4
taswa	4
tara̱kana	4
tara̱a̱	4
tanaawan	4
takatana	4
takada	4
tahunrana	4
tahiika̱	4
taani	4
swaga	4
suun	4
sunda	4
sháapi	4
shiragici	4
shiraaga	4
she̱re̱	4
shenje	4
sha̱pici	4
shapaga	4
shapaciga	4
sa̱nka̱ri	4
saan	4
ruyaan	4
rushi	4
runiimi	4
runa̱nna	4
rocu	4
roci	4
re̱ntun	4
re̱ge̱	4
re̱ga	4
pirisiti	4
pira̱ga̱	4
pantaan	4
of	4
nꞌya̱nu	4
nꞌyan	4
nꞌun	4
nꞌturaare	4
nꞌta̱ya̱	4
nꞌta̱sha	4
nꞌta̱pa	4
nꞌta̱makwaakaa	4
nꞌta̱hinje	4
nꞌta̱gooda̱	4
nꞌsweeswee	4
nꞌshiraga	4
nꞌshii	4
nꞌshami	4
nꞌo̱to̱	4
nꞌnaanyin	4
nꞌka̱	4
nꞌkagura̱	4
nꞌjwara̱ga	4
nꞌjogo	4
nꞌfo	4
nꞌana	4
nga̱zhin	4
nga̱za̱ni	4
ndái	4
nda̱ya̱gi	4
naanyin	4
mꞌmꞌbaa	4
mꞌmayaan	4
mꞌmariga̱	4
mꞌmaraba	4
mꞌbishi	4
mꞌbisa̱a̱	4
mꞌbiha̱ni	4
mbaa	4
maꞌunso̱ncin	4
ma̱nta̱in	4
mayibaku	4
mawuzhira̱	4
mawuna̱a̱nyin	4
masuka	4
mashiragi	4
mashikani	4
masha̱pi	4
masha̱a̱	4
masha	4
manu	4
manje̱	4
majaa	4
maha̱nda̱ga̱su	4
magiici	4
magii	4
maduwa̱na̱	4
macigi	4
mabisa̱a̱	4
mabiha̱ni	4
maba̱ha̱ni	4
kwashe̱he̱ne̱	4
kuꞌmꞌmwaan	4
kuꞌasa̱pi	4
kuta̱sha̱a̱	4
kuta̱maanwyana	4
kushi	4
kupaa	4
kunshaani	4
kuka̱ta̱ku	4
kugwamina	4
koota̱ga̱	4
kokobi	4
kiꞌiri	4
kiyaan	4
kiloomita	4
kiikorogo	4
kiibe̱e̱	4
ka̱a̱ci	4
kaza	4
kayana	4
kasa	4
kanii	4
kane̱e̱	4
kanda̱i	4
kandaga	4
kandaabwa	4
kacita̱a̱ga̱	4
jábani	4
jikita̱	4
iꞌe̱nshe̱n	4
iyagi	4
iwya̱nzhin	4
irici	4
imi	4
ika̱mbiga̱gi	4
iihin	4
ihwa̱	4
hya̱a̱	4
hwaa	4
huzhi	4
huza̱	4
hura̱a̱ga̱	4
hunraana	4
hoosa̱ga̱ga̱	4
hiika̱ka̱	4
hiika̱hina̱a̱	4
ha̱nka̱nka̱na̱	4
ha̱ngaga	4
ha̱mba̱ga̱ncin	4
haan	4
gwataga	4
gwasa	4
guna̱a̱nyin	4
guna̱a̱nwya̱n	4
googoogoo	4
gigiriga̱hina̱a̱	4
gba̱a̱nta̱a̱na̱	4
gai	4
fukaa	4
duwa̱ga̱na̱	4
dike̱	4
da̱a̱ra̱	4
daba	4
cipana	4
ciga̱hina̱	4
cice̱pe̱	4
buzumba̱	4
buzaa	4
buta̱ni	4
butahura̱	4
butahoo	4
busupi	4
bushaani	4
bugai	4
bubishi	4
bubisa̱a̱	4
biwya̱ri	4
bisumma	4
bishici	4
bini	4
bika̱ra̱bi	4
biindakwa	4
bihin	4
bibibe̱e̱	4
ba̱sa̱ni	4
ba̱ri	4
ba̱na̱ni	4
ba̱ha̱na̱	4
banu	4
a̱sa̱ga̱na̱	4
aꞌnꞌkwane̱	4
a̱nta̱a̱ni	4
aꞌa̱ri	4
azha̱a̱	4
aza	4
ayoo	4
aya̱ndoo	4
ayamboo	4
ata̱nda̱ra̱	4
asumo̱	4
ashiraaga	4
are̱e̱	4
aree	4
ara̱ni	4
ara̱a̱	4
apusa̱ka	4
antana	4
anje̱ce̱	4
ange̱nshe̱n	4
ange̱	4
anga̱nga̱nda̱	4
ande̱e̱be̱	4
andagi	4
akuda̱gagi	4
aka̱da̱a̱gi	4
ai	4
ahwe̱n	4
aciga̱hini	4
aca̱a̱sa̱	4
abisa̱gi	4
aazúmani	4
aandaaki	4
Zerubaabili	4
Yaso̱no̱	4
XAhin	4
Utuma	4
Utari	4
Utakaada	4
Upwa	4
Toma	4
Ta̱ꞌwa̱	4
Ta̱yaahudiya	4
Ta̱ra̱ga̱da̱	4
Ta̱ne̱e̱	4
Ta̱nda	4
Ta̱na̱	4
Ta̱ma̱ncin	4
Suta̱hyan	4
Shin	4
Sheyalitiyali	4
Sha	4
Salumu	4
Ruzha̱a̱	4
Ro̱pe̱	4
Pisidiya	4
Pe̱kata	4
Peruzu	4
Pa	4
Obedi	4
Nꞌzumaanyin	4
Nꞌyo̱	4
Nꞌyaan	4
Nꞌjwárige̱	4
Nasho	4
Mꞌpirwa	4
Militusu	4
Matata̱	4
Mataatiya	4
Maaliki	4
Liida	4
Lawudikiya	4
Kuyaan	4
Kushiikwa	4
Kuga̱n	4
Knowles	4
Kiinje̱	4
Kiinii	4
Kiinda̱i	4
Kenan	4
Kaꞌaana	4
Kayaapa	4
Itaaliya	4
Iniyasu	4
Ine̱e̱	4
Inda̱i	4
Icita̱gici	4
Horace	4
He̱zuro	4
Ha̱nnu	4
Ga̱tuu	4
Gata̱samaani	4
Firiꞌauna	4
Finikiya	4
E̱lai	4
Ee	4
Cikaa	4
Buruba̱	4
Buntu	4
Bunaazare	4
Bowaazu	4
Bidura̱	4
Bibe̱	4
Banisi	4
Baatalomi	4
Baabila	4
Atuma	4
Asamaariya	4
Aramu	4
Apaforiditusu	4
Ana̱maa	4
Amiinada	4
