na	6733
ta̱ga̱ga̱a̱ga̱ni	1
ta̱ga̱gaaga	1
ta̱ga̱a̱gi	1
ta̱ga̱a̱	1
ta̱gata	1
taꞌe̱nshe̱n	1
ta̱cwaagaga	1
ta̱cwaa	1
ta̱cita̱a̱ga̱	1
ta̱cici	1
ta̱ciba̱	1
ta̱caanhina	1
ta̱bwatana	1
ta̱bwa	1
ta̱butu	1
ta̱bukakana	1
ta̱bisa̱a̱ga̱	1
ta̱biha̱na̱Aba	1
ta̱bicigi	1
ta̱bibika̱ka̱	1
ta̱ba̱ha̱ni	1
ta̱bata	1
ta̱basana	1
ta̱bana	1
ta̱a̱ꞌiyaagi	1
ta̱a̱zaantaan	1
ta̱a̱sa̱nsan	1
taꞌa̱sa̱a̱ga̱na̱	1
ta̱a̱ruma̱nha̱ni	1
taꞌa̱rici	1
ta̱a̱pana	1
ta̱a̱ndupa	1
ta̱a̱kádaagi	1
ta̱a̱kuna	1
ta̱a̱kuda̱gahina	1
ta̱a̱ke̱ce̱he̱ne̱	1
ta̱a̱jooshiipa	1
ta̱a̱duwa̱ni	1
ta̱a̱ciga̱gi	1
ta̱a̱bukuta̱ga̱ni	1
ta̱a̱bisa̱	1
tazwágani	1
tazha̱ntana	1
tawyasa	1
tawuna̱a̱ni	1
tawuna̱a̱na̱	1
tawuma̱ni	1
tawuma̱ncin	1
tawucici	1
tawa̱ta̱ku	1
tatibi	1
tata̱yansan	1
tata̱nraa	1
tata̱nhoosa̱	1
tata̱ndaakici	1
tata̱mpana	1
tata̱kasa	1
tata̱kadaga	1
tata̱gaaga	1
tata̱báhine̱	1
tata̱bisa̱	1
tata̱biha̱na̱	1
tatamanrinyan	1
tataana	1
tataagaga	1
tataa	1
tasáanhine̱	1
tasoo	1
tasha̱pi	1
tasha̱a̱ga̱	1
tashaana	1
tasan	1
tarushi	1
taro̱pe̱	1
tare̱ge̱	1
tara̱ni	1
taraga	1
tapa̱nciin	1
tapaa	1
tantibici	1
tandái	1
tanda̱i	1
tanda̱ci	1
tana̱maa	1
tamáni	1
tamaꞌunso̱ncin	1
tama̱a̱ncin	1
tamatuba̱	1
tamashikitaa	1
tamashikani	1
tamashikana	1
tamasha̱pici	1
tamaribici	1
tamahoosa̱	1
tamagata	1
takúnai	1
takíne̱	1
takwane̱	1
takusagi	1
takuda̱gahini	1
takuda̱gahina	1
taka̱ta̱ncin	1
tajábani	1
tajábagi	1
tajwarigici	1
tajwara̱gagana	1
tahya̱su	1
tahuwa̱	1
tahure	1
tahura̱	1
tahira̱ga	1
tahiincin	1
taha̱mba̱gi	1
taha̱mba̱ga̱ncin	1
tagáa	1
tagwataaga	1
tagura̱a̱	1
taguniincin	1
taguna̱na̱	1
tagira	1
taga̱a̱gi	1
tafogici	1
taduwa̱na̱	1
tacita̱a̱ga̱ga̱	1
tacita̱a̱ga̱	1
taciga̱gici	1
taciga̱	1
taciba̱	1
tabíshe	1
tabwe̱	1
tabwa	1
tabukaki	1
tabukaka	1
tabuka	1
tabisa̱gi	1
tabisa̱ga̱	1
tabisa̱a̱ga̱	1
tabisa̱a̱ci	1
tabiha̱na̱	1
tabe̱re̱	1
taba̱ha̱ni	1
tabasa	1
taaríge̱	1
taanicin	1
taanda	1
taaka̱shi	1
taakada	1
taaha̱mba̱ga̱ncin	1
taagi	1
taaciga	1
taacagudaaga	1
taabisa̱gi	1
swe̱nce̱n	1
swaanre̱n	1
swaan	1
suꞌmꞌba	1
suꞌaꞌawa	1
suya̱ndoo	1
suya̱	1
suyaan	1
suuga̱ba̱gi	1
suswee	1
sushoohin	1
sushe̱re̱	1
suruuge	1
suruta̱ka̱ku	1
sururu	1
suro̱be̱	1
sunsuun	1
sunrun	1
sunaa	1
sukúshe̱	1
sukwashe̱	1
sukutaa	1
suhuwa̱gi	1
suguna̱a̱nyin	1
suga̱a̱	1
sufo̱nje̱ce̱	1
sudo̱	1
sucicoko	1
subwa	1
subini	1
so̱nro̱n	1
sooni	1
son	1
soldier	1
shée	1
sháapagi	1
shishe̱me̱	1
shira	1
shinyaan	1
shinraanyin	1
shikicici	1
shiga	1
sheep	1
sha̱po	1
sha̱pa̱go	1
sha̱bi	1
sha̱a̱ta̱na̱	1
sha̱a̱ta̱ga̱na̱	1
sha̱a̱ta̱a̱gi	1
sha̱a̱ga̱ga̱	1
shapana	1
shamii	1
shama	1
shaagi	1
shaaga	1
sa̱nta̱a̱n	1
sa̱nsantun	1
sa̱a̱nhinu	1
sa̱a̱nha̱nii	1
sa̱a̱ki	1
sanwyaan	1
sada	1
ráni	1
rágani	1
rágagani	1
rwaa	1
ruza	1
ruya̱n	1
ruya̱	1
ruukushitani	1
ruro	1
rupwa	1
runu	1
runaa	1
ruma̱a̱	1
rukuci	1
rukota̱ni	1
ruhuri	1
rugama	1
rude̱be̱	1
rubaagi	1
rota̱a̱ga̱	1
rota̱a̱	1
rota̱	1
roko	1
rire̱ke̱	1
riinshini	1
riinhinu	1
riinhini	1
riinhina̱	1
riinha̱ni	1
riinha̱na̱	1
riijiga̱gi	1
rebukes	1
ra̱a̱n	1
ra̱a̱gi	1
ratu	1
ranaa	1
raanwyan	1
pyapaga	1
puuka̱ni	1
putu	1
praises	1
pirici	1
piri	1
pira̱gi	1
pira̱a̱ga̱ga̱	1
pipigi	1
pipi	1
pinsanjaga	1
pharisee	1
pe̱ke̱	1
pe̱e̱	1
penti	1
pa̱sa̱gi	1
pa̱ree	1
pa̱nta̱a̱nyin	1
pa̱gici	1
pa̱ci	1
para	1
pain	1
on	1
offers	1
nꞌzóogi	1
nꞌzumaanyin	1
nꞌzooni	1
nꞌzha̱ra̱	1
nꞌzha̱a̱nta̱ni	1
nꞌye̱e̱	1
nꞌya̱pi	1
nꞌyata	1
nꞌyansun	1
nꞌyanshin	1
nꞌyana	1
nꞌwuta̱ncin	1
nꞌwuta̱	1
nꞌwi	1
nꞌwa̱gi	1
nꞌwa̱a̱pi	1
nꞌtundushi	1
nꞌta̱ꞌya̱pa̱gici	1
nꞌta̱ꞌyantan	1
nꞌta̱ꞌwa̱ta̱gi	1
nꞌta̱ꞌwa̱ri	1
nꞌta̱ꞌungwa	1
nꞌta̱ꞌnꞌgana	1
nꞌta̱ꞌnꞌga	1
nꞌta̱ꞌira̱	1
nꞌta̱wuzuwuzu	1
nꞌta̱we̱	1
nꞌta̱wanyan	1
nꞌta̱waaba	1
nꞌta̱tuba̱	1
nꞌta̱ta̱bici	1
nꞌta̱swee	1
nꞌta̱swatana	1
nꞌta̱sumu	1
nꞌta̱shápi	1
nꞌta̱shiraga	1
nꞌta̱shici	1
nꞌta̱sha̱a̱ga̱	1
nꞌta̱sa̱nsan	1
nꞌta̱rupa	1
nꞌta̱pa̱ncin	1
nꞌta̱namaa	1
nꞌta̱mba̱ra̱	1
nꞌta̱maꞌunso̱ncin	1
nꞌta̱ma̱nriin	1
nꞌta̱ma̱a̱ncin	1
nꞌta̱mazhaa	1
nꞌta̱mandaakaku	1
nꞌta̱makaka	1
nꞌta̱mahwaamana	1
nꞌta̱mahanshinhina	1
nꞌta̱maga̱gaaga	1
nꞌta̱maga̱a̱ga̱nu	1
nꞌta̱mada̱a̱ba	1
nꞌta̱mabisa̱a̱	1
nꞌta̱kíciike̱	1
nꞌta̱kusa	1
nꞌta̱kura	1
nꞌta̱kunaa	1
nꞌta̱kuna	1
nꞌta̱koota̱ga̱	1
nꞌta̱koota̱	1
nꞌta̱kaka	1
nꞌta̱kaba	1
nꞌta̱jwarigici	1
nꞌta̱jikita̱ga̱	1
nꞌta̱hura̱	1
nꞌta̱hiika̱hina̱	1
nꞌta̱hibwa	1
nꞌta̱ha̱mba̱ga̱ncin	1
nꞌta̱gyashi	1
nꞌta̱guba̱ga̱	1
nꞌta̱giya̱	1
nꞌta̱gaa	1
nꞌta̱fo̱n	1
nꞌta̱da̱ba	1
nꞌta̱cwaa	1
nꞌta̱cita̱	1
nꞌta̱ciga̱hina̱	1
nꞌta̱cagudaaga	1
nꞌta̱bwaciga	1
nꞌta̱bure	1
nꞌta̱bisa̱a̱	1
nꞌta̱be̱e̱	1
nꞌta̱be̱	1
nꞌta̱a̱wuma̱na̱	1
nꞌtatabara	1
nꞌtashana	1
nꞌtasha	1
nꞌtaruba̱	1
nꞌtaribici	1
nꞌtapa	1
nꞌtanje̱	1
nꞌtandaya	1
nꞌtamashiici	1
nꞌtamanrinyaan	1
nꞌtahurici	1
nꞌtagiici	1
nꞌtade̱be̱ce̱	1
nꞌtabáni	1
nꞌtabwe̱	1
nꞌtabwa	1
nꞌtaabisa̱	1
nꞌsuwya̱rugooba	1
nꞌsuro̱be̱	1
nꞌsunu	1
nꞌsunsuun	1
nꞌsuna	1
nꞌsukuri	1
nꞌsudo̱n	1
nꞌsháapi	1
nꞌshici	1
nꞌsha̱pi	1
nꞌsha̱a̱gi	1
nꞌsha̱a̱ga̱	1
nꞌsha̱a̱	1
nꞌshancin	1
nꞌshaana	1
nꞌshaagi	1
nꞌsakaru	1
nꞌruꞌwa̱	1
nꞌruya̱	1
nꞌruba	1
nꞌre̱gire̱gi	1
nꞌre̱gi	1
nꞌra̱a̱ci	1
nꞌrana	1
nꞌra	1
nꞌnu	1
nꞌnjé̱e̱	1
nꞌninhin	1
nꞌngwan	1
nꞌnge̱nshe̱n	1
nꞌndáaki	1
nꞌndaakici	1
nꞌndaakaka	1
nꞌna̱	1
nꞌna	1
nꞌkwane̱	1
nꞌkusa̱a̱n	1
nꞌkunha̱ncin	1
nꞌka̱da̱gi	1
nꞌka̱da̱a̱gi	1
nꞌka̱a̱nsa̱n	1
nꞌkayaan	1
nꞌkasa	1
nꞌkai	1
nꞌkadagi	1
nꞌjábani	1
nꞌjábagani	1
nꞌjamaa	1
nꞌisaagi	1
nꞌhya̱su	1
nꞌhwa̱	1
nꞌhwashe̱	1
nꞌhuro	1
nꞌhura̱a̱ga̱	1
nꞌhunraana	1
nꞌhoogi	1
nꞌhiro̱	1
nꞌhincin	1
nꞌhiin	1
nꞌhiika̱hini	1
nꞌha̱nta̱a̱ni	1
nꞌha̱a̱sa̱ni	1
nꞌhantun	1
nꞌhange̱ce̱	1
nꞌhambe̱	1
nꞌhakata	1
nꞌgáni	1
nꞌgwatani	1
nꞌgwataagani	1
nꞌguwa	1
nꞌgunii	1
nꞌgii	1
nꞌgida̱ga̱ga̱na̱	1
nꞌga̱n	1
nꞌga̱mii	1
nꞌga̱ga̱a̱ga̱ni	1
nꞌga̱a̱gi	1
nꞌga̱a̱ci	1
nꞌgama	1
nꞌgagi	1
nꞌgagani	1
nꞌgagana	1
nꞌgaagi	1
nꞌfo̱nfo̱n	1
nꞌe̱nshe̱n	1
nꞌde̱be̱	1
nꞌda̱da̱bi	1
nꞌda̱ba	1
nꞌcita̱a̱ga̱	1
nꞌcipani	1
nꞌciga̱gi	1
nꞌcaanhini	1
nꞌa̱sa̱ga̱a̱gi	1
nꞌazurufa	1
nꞌayoo	1
nꞌame̱	1
nꞌala̱kama	1
nꞌahwe̱n	1
nꞌabuki	1
nuwyan	1
njuunrin	1
ngunta̱in	1
ngirinhini	1
nge̱nshe̱nshe̱n	1
net	1
ndági	1
ndo̱pe̱	1
nda̱shi	1
ndayaga	1
ndagici	1
ndaakaku	1
naridi	1
mꞌpyaanwyan	1
mꞌpa̱paaru	1
mꞌpagana	1
mꞌma̱ncin	1
mꞌmaza̱ki	1
mꞌmawundu	1
mꞌmawaani	1
mꞌmapa̱	1
mꞌmanwyanrin	1
mꞌmana	1
mꞌmame̱ma	1
mꞌmaka̱nta̱ni	1
mꞌmagawa	1
mꞌmacimi	1
mꞌmabisa̱a̱	1
mꞌbáni	1
mꞌbwe̱	1
mꞌbwa̱ta̱ni	1
mꞌbwa̱ci	1
mꞌbwaa	1
mꞌbuugwama	1
mꞌbubwaare̱	1
mꞌbini	1
mꞌbina̱	1
mꞌbiikorogo	1
mꞌbiha̱na̱	1
mꞌba̱sa̱ni	1
mꞌba̱ni	1
mꞌba̱ha̱ni	1
mꞌbanu	1
mꞌbaaci	1
máce̱e̱	1
máanwyani	1
muunwya̱n	1
mutaanyin	1
mutaanwyan	1
munsani	1
mgbai	1
me̱ma	1
mbooni	1
maꞌá̱sa̱ga̱ni	1
maꞌye̱e̱	1
maꞌwa̱	1
maꞌwaanyin	1
maꞌuri	1
maꞌupwa	1
maꞌunpin	1
maꞌnꞌhyaan	1
maꞌnꞌhusagana	1
maꞌnꞌgani	1
maꞌnꞌga	1
maꞌmꞌbaa	1
maꞌiyagi	1
maꞌisagwa	1
maꞌisaaga	1
maꞌa̱sa̱ga̱ni	1
maꞌa̱sa̱a̱ga̱ni	1
maꞌa̱rici	1
maꞌa̱ri	1
ma̱a̱nwya̱nu	1
mazumaa	1
mazoo	1
mazoga̱ni	1
mazha̱a̱nta̱ni	1
mazha̱a̱	1
mayibakuci	1
maya̱wa̱hini	1
mayanshin	1
mawuci	1
mawa̱ta̱ku	1
matutumaanwyan	1
matutumaa	1
mata̱ncin	1
mata̱ha̱na̱a̱	1
mata̱bisa̱a̱	1
mata̱a̱go	1
matashici	1
mataashi	1
mataagi	1
mataagana	1
mashá̱a̱gi	1
mashikitani	1
masha̱a̱gi	1
mashaapa	1
mashaani	1
masa̱ci	1
masakarukwa	1
maruma̱a̱	1
marodo	1
mariini	1
maribici	1
mare̱	1
mareenu	1
mapira̱	1
mapa̱ncin	1
mapa̱ci	1
mapa̱a̱gi	1
mapaga	1
mantana	1
manda̱i	1
mandaya	1
mandaaki	1
mandaakaki	1
mandaakaka	1
man	1
mamo̱nshe̱n	1
mame̱mincin	1
mambida̱	1
mama	1
makuda̱gahini	1
makota̱ni	1
makoshi	1
makoota̱ga̱	1
makooka̱a̱	1
maka̱nta̱ni	1
maka̱da̱gi	1
maka̱bi	1
makata	1
makaranta	1
majabaga	1
majabaaga	1
mahya̱	1
mahyan	1
mahwée	1
mahuwo	1
mahuwa̱	1
mahuri	1
mahunre̱n	1
mahumuncin	1
mahoosa̱	1
mahiriga	1
mahiika̱	1
maha̱ngaaga	1
maha̱nga	1
maha̱mba̱gi	1
maha̱mba̱ga̱	1
maha̱mba̱a̱ga̱na̱	1
mahamba	1
magwatani	1
magunii	1
maginii	1
magbaantaan	1
magawa	1
magata	1
mafaara	1
maduwa̱ni	1
mada̱a̱ba	1
macipani	1
macina̱na̱	1
mabwaciga	1
maburagi	1
mabisa̱a̱ga̱	1
maba̱ha̱na̱	1
mabanana	1
maantaan	1
maanshin	1
m	1
lubana	1
lowered	1
lost	1
looya	1
likita	1
leper	1
kúshihinani	1
kúne̱e̱	1
kúnai	1
káshi	1
kwashe̱e̱kwa	1
kwade̱ge̱ce̱	1
kuꞌupwa	1
kuꞌnꞌzhe̱nke̱n	1
kuꞌnꞌyaan	1
kuꞌnꞌundu	1
kuꞌnꞌsoso	1
kuꞌnꞌniinhin	1
kuꞌnꞌnama	1
kuꞌnꞌkorogo	1
kuꞌnꞌhwaanwun	1
kuꞌnꞌgwama	1
kuꞌnꞌgata	1
kuꞌnꞌce̱nye̱n	1
kuꞌmꞌpirwa	1
kuꞌmꞌbiin	1
kuꞌmꞌbanibani	1
kuꞌinza̱n	1
kuꞌibwa	1
kuꞌaya̱na̱ba	1
kuꞌatumashini	1
kuꞌatakaada	1
kuꞌashe̱re̱	1
kuꞌara	1
kuꞌahari	1
kuꞌadaada	1
kuzhaaro	1
kuyishe	1
kuwyanzun	1
kuwana	1
kuwaanwan	1
kuuꞌwi	1
kuuza̱ta̱ni	1
kuuyan	1
kuuwuta̱ni	1
kuuwuce	1
kuushika	1
kuunda̱i	1
kuuhwaanyan	1
kuuhuri	1
kuuhiin	1
kuugumahinai	1
kuuga̱a̱ci	1
kuugai	1
kuude̱be̱	1
kuta̱ꞌyapa	1
kuta̱ꞌwa̱ri	1
kuta̱ꞌa̱sa̱ga̱na̱	1
kuta̱wya̱ri	1
kuta̱ta̱na̱	1
kuta̱tanguncin	1
kuta̱taana	1
kuta̱sumu	1
kuta̱shiri	1
kuta̱shinran	1
kuta̱shika	1
kuta̱nnje̱	1
kuta̱nhwii	1
kuta̱nda̱i	1
kuta̱ndaga	1
kuta̱ndaaki	1
kuta̱mba̱ra̱	1
kuta̱mawyasa	1
kuta̱mawuna̱na̱	1
kuta̱mawuna̱a̱na̱	1
kuta̱kíciike̱	1
kuta̱kuna̱	1
kuta̱kaka	1
kuta̱kadaga	1
kuta̱kaba	1
kuta̱ha̱nsha̱nha̱na̱	1
kuta̱ha̱ngaga	1
kuta̱ha̱nga	1
kuta̱gura̱a̱	1
kuta̱cwaaga	1
kuta̱cipana	1
kuta̱cici	1
kusuꞌuya̱	1
kusunrun	1
kusuma̱a̱	1
kushurugo	1
kushiikaka	1
kushii	1
kushihinaana	1
kusa̱pi	1
kusagi	1
kuruꞌwana	1
kuruya̱n	1
kurumunro̱n	1
kuro̱be̱	1
kurigiya	1
kura̱na̱	1
kupyanda	1
kupina	1
kunꞌa̱nta̱ni	1
kuntapira̱	1
kunswa̱	1
kunshi	1
kunsha̱pa̱cigi	1
kunsa̱n	1
kunra̱a̱	1
kunne̱e̱	1
kunkúshiike̱	1
kunkúshe̱	1
kunje̱ce̱	1
kunje̱	1
kunja̱a̱ci	1
kunjaa	1
kunhuri	1
kunhoo	1
kunhange̱	1
kungura̱a̱	1
kune̱e̱	1
kunde̱be̱	1
kuna̱a̱	1
kunaawyan	1
kunaanyin	1
kumi	1
kumba̱ga̱ni	1
kumba	1
kumaꞌwe̱n	1
kumayaan	1
kumanda̱a̱tu	1
kumajaa	1
kumahaan	1
kumaba	1
kuka̱nrin	1
kuka̱	1
kukasuwa	1
kuhwashe̱	1
kuhwarapi	1
kuhuri	1
kuhooso	1
kuhina	1
kuharu	1
kuhamba	1
kuga̱tuu	1
kuga̱mii	1
kugama	1
kugagu	1
kufuna̱	1
kuda̱gahincin	1
kucibiri	1
kubuushiragici	1
kubunwan	1
kubuki	1
kuba̱ga̱	1
kubanshaun	1
kubambanu	1
kubaba̱tiisa̱ma	1
kpukpukpu	1
knot	1
kishi	1
kinda̱gi	1
kikiki	1
kika̱ra̱bi	1
kikaasu	1
kiiwuci	1
kiiwuce	1
kiiwo	1
kiitanaa	1
kiisakaru	1
kiipa̱nii	1
kiipa̱ncin	1
kiinda̱i	1
kiina	1
kiiko̱ro̱	1
kiikoo	1
kiikeeke	1
kiihuri	1
kiihe̱re̱ge̱ce̱	1
kiiha̱mba̱ga̱ni	1
kiigura̱a̱	1
kiha̱nsha̱nha̱ni	1
kiciika	1
kicihinani	1
kicihinana	1
kiba	1
ke̱e̱n	1
keeke	1
kaꞌíye̱	1
kaꞌya̱pi	1
kaꞌya̱pa̱gi	1
kaꞌwana	1
ka̱ta̱ncin	1
ka̱sa̱gi	1
kaꞌnꞌgani	1
kaꞌmꞌpa̱	1
kaꞌmꞌbaa	1
ka̱mbiga̱gi	1
ka̱jii	1
ka̱da̱ka̱	1
kaꞌa̱yo	1
ka̱a̱cihini	1
kazumaancin	1
kaya̱nu	1
kaya̱na̱	1
kata̱zhiga̱ni	1
kata̱nꞌnꞌgani	1
katane̱e̱	1
katande̱	1
katanaa	1
katakata	1
kashoo	1
kasaga	1
karibi	1
kara̱rabi	1
karaaga	1
kapaga	1
kangwo	1
kange̱nshe̱n	1
kandaaba	1
kana̱nna	1
kanaa	1
kambishiri	1
kamaha̱mba̱ra̱gi	1
kakunai	1
kakici	1
kaka̱	1
kakasuwa	1
kajaa	1
kahwarapi	1
kahiin	1
kagwamina	1
kaguna̱ni	1
kacita̱gi	1
kabe̱re̱	1
kaaꞌya̱pa̱gi	1
kaasa	1
kaakota̱ni	1
kaabíshe	1
jwara̱gana	1
jwara̱gagi	1
jwabana	1
jpg	1
jooshiipa	1
jinyan	1
jikici	1
ja̱ba̱ni	1
ja̱ba̱gici	1
ja̱ba̱gi	1
jabana	1
jabaaga	1
iꞌá̱sa̱a̱ga̱ni	1
iꞌyo̱n	1
iꞌye̱e̱	1
iꞌwa̱gi	1
iꞌura̱ku	1
iꞌupwa	1
iꞌnꞌndaaki	1
iꞌnꞌjwara̱ga	1
iꞌmꞌbishi	1
iꞌa̱sa̱a̱ga̱ni	1
iꞌa̱cii	1
izuragi	1
izumaani	1
iya̱nu	1
iya̱	1
iyanshin	1
iyana	1
iyaaga	1
iwuci	1
ita̱zhiga̱ni	1
itaꞌnꞌkádaagi	1
ita̱ngii	1
ita̱a̱ni	1
itazaagwa	1
itanda	1
itanaa	1
itajaa	1
itaciga̱	1
iswa̱	1
ishiraga	1
ishiraaga	1
ishe̱nre̱n	1
isha̱pi	1
isha̱a̱gi	1
ishami	1
isaagi	1
is	1
irígijige	1
iro̱pe̱ce̱	1
iro̱pe̱	1
ira̱ni	1
ira̱ncin	1
ira̱ga̱	1
iratu	1
ipici	1
ipa̱nta̱a̱nyin	1
ipa̱ncin	1
ipa̱ga̱ni	1
inꞌjwárige̱	1
inimi	1
indaakaki	1
indaa	1
incense	1
ina̱maa	1
imáni	1
imunsani	1
imba̱	1
imaꞌunpin	1
imaꞌa̱sa̱a̱ga̱ni	1
imasáanwyain	1
imasha̱a̱gi	1
imape̱e̱n	1
imapa̱ci	1
imandaaki	1
imajwara̱ga	1
imagá̱gaagi	1
imaga̱ga̱a̱gi	1
imade̱e̱be̱	1
imaciinha̱ni	1
imaba̱ha̱ni	1
ikúshiike̱	1
ikíciike̱	1
ikunai	1
ikuda̱gahinai	1
ike̱ne̱	1
ika̱ba̱gi	1
ijwarigici	1
ijwarigi	1
ija̱a̱cii	1
ija	1
iiꞌíyaagi	1
iitázhigaagi	1
iita̱ma̱nriin	1
iirupani	1
iiribi	1
iipa̱ni	1
iindagi	1
iika̱shi	1
iika̱ji	1
iibisa̱gi	1
iibisa̱a̱	1
ihuunha̱ni	1
ihunraana	1
ihumuni	1
ihoosa̱ga̱gi	1
ihiika̱hini	1
ihe̱e̱n	1
iha̱nka̱ni	1
iha̱mba̱gi	1
iha̱mba	1
igwatani	1
igwataga	1
iguzha̱ni	1
igura̱a̱cii	1
igida̱ga̱ni	1
iga̱gashi	1
iga̱ci	1
ifo̱nje̱	1
ide̱be̱ce̱	1
ida̱ba̱a̱ga̱ni	1
icina̱ni	1
iciga̱hini	1
icaanhini	1
ibáni	1
ibwa̱ta̱ni	1
ibini	1
ibikico̱	1
iba̱nriin	1
iba̱ni	1
iba̱ha̱na̱i	1
iba̱a̱	1
hyamu	1
hwée	1
hwapaga	1
hwaataga	1
hwaane̱	1
hwaaci	1
huzo	1
huzhici	1
huwa̱na̱	1
huwa̱gici	1
huunruun	1
huunhuna̱i	1
huuna	1
husagana	1
hurupa̱ga̱	1
hurogo	1
huro	1
hunro̱no̱	1
hunkuntani	1
hungwa	1
hunda	1
hukuruko	1
hooshi	1
his	1
hinkinran	1
hiikooko	1
hiiko	1
hiika̱hincin	1
hibwaaga	1
ha̱sa̱a̱ci	1
ha̱nza̱ma̱na̱	1
ha̱nnu	1
ha̱nka̱ni	1
ha̱nka̱a̱n	1
ha̱ngaaga	1
ha̱nda̱a̱gi	1
ha̱mba̱a̱ga̱na̱	1
ha̱mba̱a̱ga̱	1
ha̱mbaragi	1
ha̱mbani	1
ha̱mbaaga	1
hanshihinaa	1
hanpin	1
handaaga	1
hakacici	1
haashiga	1
gíye	1
gída̱ga̱gi	1
gá̱gaagani	1
gyaga	1
gyaaru	1
gwatagani	1
