aka	5829
igbigbisha	4
igbambi	4
ifũã	4
ifũ	4
ifosu	4
ifosamɛn	4
ififosa	4
ififitem	4
ifasamum	4
ifakpe	4
idãrhũnga	4
idzunuwe	4
idzum	4
idzowukumɛn	4
idzipuwe	4
idzipumbi	4
idzingga	4
idzidzɛrhayɛ	4
idzekngge	4
idoyi	4
ideya	4
idekamɛn	4
icangmum	4
ibũ	4
ibupuwe	4
ibibemuweyɛ	4
ibemungge	4
ibemumbi	4
ibeengo	4
his	4
heaven	4
daknga	4
azɛ̃rhũmbɔ	4
azĩmbi	4
ayɛruwe	4
ayɛise	4
ayo	4
ayisuwe	4
ayisumbɔ	4
ayirhmbi	4
ayikuka	4
ayarhe	4
ayanguwe	4
ayangu	4
awɛɛ	4
awɛkacimbɔ	4
awɔka	4
awushunga	4
awushu	4
awupuwa	4
awoyi	4
awing	4
awayika	4
awashuwe	4
aumɛna	4
atĩã	4
atɛtɛnake	4
atɛtɛn	4
atĩtser	4
atɔnga	4
atĩna	4
atsɛ̃mbi	4
atsɛyimbɔ	4
atsĩrhĩ	4
atsɛrhi	4
atsĩmke	4
atsuruwe	4
atsuivum	4
atsorhu	4
atsorha	4
atomunga	4
atomumbɔ	4
atokanga	4
atesmɛn	4
ateiyambi	4
ateimbi	4
ataba	4
asɔr	4
asɔmukumbɔ	4
asorhe	4
ashɔɔte	4
ashɔng	4
ashera	4
aseimbɔ	4
asawa	4
asarsatake	4
arhɔ̃ĩ	4
arhɛrhuwe	4
arhɛmbɔ	4
arhurhɛm	4
arheyirhɔ	4
arherhumbɔ	4
arharhɔ	4
apfupfu	4
apfununga	4
anyãke	4
anyinganying	4
anyinga	4
anuisa	4
anggɔmmbi	4
angboki	4
anermbɔ	4
andanna	4
andaidakngo	4
anakatsɛrh	4
anai	4
amɔrmbɔ	4
amutuwe	4
ampfũwã	4
amisuwe	4
amesu	4
amaambɔ	4
akũwe	4
akwɛɛrka	4
akpowe	4
akpeta	4
akpekɛ	4
akimum	4
akimbɔ	4
akimbi	4
akeketake	4
akaterha	4
akapɛng	4
akan	4
akakũmbɔ	4
akai	4
akagɔnga	4
ahwambɔ	4
agũke	4
agwir	4
agbɛgbɛra	4
agbiu	4
agbei	4
agbata	4
agbaigba	4
agashuka	4
afɔ̃rhũwe	4
afɛyiwe	4
afɛrmbɔ	4
afĩrhũnga	4
afɔrhuka	4
afɛnu	4
afɔme	4
afɛk	4
afaru	4
afaimbi	4
adɔkake	4
adzunumbɔ	4
adzipuwe	4
adzembi	4
adeyiwa	4
adeya	4
acorhuwe	4
abvurh	4
abvure	4
abinmɛn	4
abingo	4
abimum	4
abar	4
abadaknga	4
WA	4
Uzerubaberh	4
Uze	4
Uyɛi	4
Uvarhe	4
Utsɛng	4
Utiyofirhu	4
Utibariya	4
Utabita	4
Usorhmon	4
Uso	4
Usirhuwam	4
Usheyarhtiyerh	4
Usei	4
Usardi	4
Usam	4
Urhutu	4
Urhidda	4
Upentiko	4
Unyangu	4
Ungwɛ̃ɛ̃	4
Ungwɛ̃wi	4
Ungwɛ̃mbi	4
Unashon	4
Unapmum	4
Unang	4
Unahum	4
Umirhetu	4
Umika	4
Umatatiya	4
Umatat	4
Umarhki	4
Umaa	4
Ukpee	4
Ukorhe	4
Ukenan	4
Ukefa	4
Ujason	4
Ujanisarat	4
Uitiyofiya	4
Uiri	4
Uiniya	4
Uhezuron	4
Uhabirha	4
Ugomora	4
Ugetsemani	4
Ufirhipi	4
Ufereza	4
Uerhiyeza	4
Uerhiyakim	4
Udzipa	4
Udzek	4
Uda	4
Ubĩĩ	4
Ubvui	4
Ubok	4
Ubisidiya	4
Ubina	4
Ubatorhomi	4
Ubanjami	4
Ubani	4
Uarimatiya	4
Uarhmasihu	4
Uarhekzandiriya	4
Uaram	4
Uabaforiditu	4
UYAHUDA	4
They	4
Satan	4
People	4
Oka	4
Numyɛ	4
Nummum	4
Nov	4
Iyɔɔ	4
Iwiwɔk	4
Iviviri	4
Itsũwã	4
Itsok	4
Isisei	4
Irhowu	4
Irhikungge	4
Ipfumum	4
Inai	4
Imani	4
Ikpemnga	4
Ikivarhambɔ	4
Ijui	4
Igwirhuwe	4
Ifɛrhɛ	4
Idzowe	4
Idzeku	4
Ideka	4
Ida	4
Icicang	4
Ibibɛk	4
Holy	4
Erhoi	4
Dũya	4
Dunham	4
Darwin	4
Avɔm	4
Atsutson	4
Atsom	4
Atsim	4
Atsar	4
Atorhngo	4
Asɔm	4
Angwɛ̃mɛn	4
Angwã	4
Amɛnmum	4
Amɛnmbɔ	4
Ambãi	4
Akpɛ̃mbɔ	4
Akakũ	4
Abɔrɔ	4
Abɛrh	4
Abemuwambɔ	4
Abba	4
ABI	4
ĩgũmum	3
ĩdɛyikũ	3
ĩdũwã	3
ĩdɔrhi	3
ĩdzeka	3
ĩdene	3
ĩbɔra	3
ĩbɔr	3
ĩbemuwa	3
íshi	3
írhak	3
ínna	3
ímimuna	3
ífa	3
ídzin	3
íde	3
ícang	3
ãgboki	3
Ízunga	3
Ídɛm	3
white	3
were	3
wants	3
uzĩɔ̃	3
uzhɔma	3
uzhãĩ	3
uzharhukɔ	3
uyɛrhu	3
uyɛrha	3
uyɛisu	3
uyuyɛi	3
uyokpɔ	3
uyisunga	3
uwɔkɔ	3
uwumbi	3
uvermbi	3
uvauwi	3
uvarha	3
utɔk	3
utãrhã	3
utsĩɔ̃	3
utsĩndĩã	3
utsĩndĩwi	3
utsĩndĩa	3
utsuruwa	3
utsotsoramgbɔ	3
utsotsorakpɔ	3
utsirkpɔ	3
utirhu	3
uteumbi	3
uteiyambɔ	3
uteijee	3
utata	3
utam	3
usoyi	3
usoi	3
ushɔi	3
usare	3
urhɛngo	3
urhɛmbi	3
urhɔka	3
urhoya	3
urhambi	3
urhaburhe	3
upfunungo	3
unyɛ̃	3
unyanguwe	3
untsuua	3
unkpeka	3
unkpeeka	3
ungwɛ̃wi	3
ungwɛ̃umbi	3
ungguma	3
unggba	3
unggamtsakmum	3
unggamtsakmbi	3
undɔkakpɔ	3
undzoma	3
undana	3
unapmum	3
unakugbĩrhĩ	3
umoshu	3
umesuwa	3
umani	3
ukɛn	3
ukũa	3
ukwɛɛte	3
ukukom	3
ukpusha	3
ukpumbɔ	3
ukpukpoi	3
ukpeeka	3
ukoyi	3
ukoo	3
ukomnga	3
ukerhuwe	3
ukerhukpɔ	3
ukeker	3
ukarhnga	3
uka	3
ujasfa	3
uhwɛkmbɔ	3
ugɔrɔ	3
ugɔgɔngakpɔ	3
ugũa	3
ugusemɛn	3
ughango	3
ugbɛtanga	3
ugbɛrɔ	3
ugbũkũ	3
ugbishuwa	3
ugakpi	3
ufɔma	3
ufetu	3
ufer	3
udɛ̃ɛ̃kpɔ	3
udɛyikɔ	3
udɔng	3
udãã	3
udzuma	3
udzoma	3
ududoi	3
udedetamgbɔ	3
udarh	3
udakngo	3
ucicii	3
ubĩã	3
ubãĩ	3
ubãã	3
ububimma	3
ububema	3
ubokmbi	3
ubinghamɛn	3
ubinghambɔ	3
ubinghakpi	3
ubemuwe	3
ubatu	3
ubarɔ	3
uNum	3
uLawi	3
uKorah	3
two	3
troubles	3
top	3
things	3
sinned	3
sin	3
sick	3
rakɔ	3
rabɛ	3
often	3
nggayɛ	3
many	3
love	3
kpukpĩrhã	3
ki	3
izãrhã	3
izusu	3
izungambɔ	3
izoyi	3
izizĩ	3
iyɛse	3
iyɛisũ	3
iyɛimɛn	3
iywa	3
iyiyepa	3
iyiruka	3
iyira	3
iyimbɔ	3
iyikuka	3
iyikangge	3
iyikami	3
iyepu	3
iwurimi	3
iwurangge	3
iwupa	3
iwiwoshamum	3
iwerɛngge	3
ivɔ̃	3
ivɛrhe	3
ivura	3
iviri	3
ivina	3
ivarhunga	3
ivarhu	3
ivangmbɔ	3
ivangmbi	3
iva	3
itɔ̃wã	3
itɔ̃mbɔ	3
itɔngngge	3
itɛngasu	3
itãiwe	3
itsɛyinga	3
itsũwũkumbi	3
itsũwũka	3
itsũwãmum	3
itsĩrhã	3
itsɛngamɛn	3
itsĩm	3
itsɛki	3
itsĩke	3
itsuyiwe	3
itsui	3
itsuafɛrke	3
itsorhuwe	3
itsokkɛ	3
itsoimbɔ	3
itsitsĩme	3
itsitsĩmbi	3
itsitsu	3
itsirkpɔ	3
itsimma	3
itsikammum	3
itsemnga	3
itosayɛ	3
itosango	3
itong	3
itomunga	3
itomumbɔ	3
ititɛ̃wãmɛn	3
ititɛ̃wãmum	3
ititɔng	3
isɔmmɛn	3
isoyikumbɔ	3
isorhmbɔ	3
isokmbɔ	3
isitungge	3
isisorh	3
isiseimum	3
isiseimbi	3
isipuwe	3
ishɔɔrka	3
ishur	3
ishupu	3
ishor	3
ishinga	3
ishike	3
ishera	3
isew	3
isenga	3
iseingge	3
isatungge	3
isaisar	3
isa	3
irhɛrhuwe	3
irhɛke	3
irhirhikambi	3
irhirhangngge	3
irhimɛn	3
irhimbɔ	3
irhikumbɔ	3
irhare	3
ipfununga	3
ipfungo	3
ipfunga	3
ipfum	3
inɛɛ	3
inyãɔ̃	3
inyãnga	3
inside	3
ingwɛ̃mbɔ	3
ingwã	3
inguwe	3
ingge	3
inepurha	3
inekungge	3
inekamum	3
indɛyiwe	3
indzowukũ	3
inayiwe	3
inangmum	3
inangkpɔ	3
inangke	3
imɛ̃ɛ̃mum	3
imɛknga	3
imãrhã	3
imimesuwe	3
imesumum	3
imangyɛ	3
imangmangyɛ	3
imaamɛn	3
ikɔ̃ner	3
ikɔre	3
ikɛnmɛn	3
ikɛnke	3
ikũmɛn	3
ikũmum	3
ikɔkmbɔ	3
ikpũyɛ	3
ikpɔmmɛn	3
ikpoɔ	3
ikpikpĩĩ	3
ikpemum	3
ikorhungo	3
ikorhumbi	3
ikorhuka	3
ikiyikami	3
ikikĩĩ	3
ikikorhambɔ	3
ikikorhambi	3
ikider	3
ikermɛn	3
ikermbi	3
ikakũ	3
ikaikai	3
ijeengo	3
ijeengge	3
ijeemum	3
ijeembɔ	3
ijari	3
ihwihwɛngngo	3
ihwihwɛngmbi	3
ihwambɔ	3
ihwaa	3
igɔ̃kpeeka	3
igɔigɔng	3
igũighong	3
igwarha	3
igusengge	3
igoyiwe	3
igoyi	3
ighongke	3
ighongge	3
ighonga	3
ighadaknga	3
igbɛrmum	3
igbur	3
igbopumbi	3
igbopu	3
igbiite	3
igbangge	3
igbambɔ	3
igashi	3
ifɛyiwe	3
ifɛu	3
ifɛrngge	3
ifũrhã	3
ifɔr	3
ifɛnu	3
ifɔme	3
ifosambi	3
ififɛr	3
ifase	3
ifasa	3
ifaruwe	3
ifaruke	3
idɔsumbi	3
idũnga	3
idãrhũngge	3
idãrhũmbɔ	3
idzɛ̃rhã	3
idzuma	3
idzipungo	3
idzipu	3
idzim	3
idzidzɛrha	3
idzidzowe	3
idzidzipambɔ	3
idzidzipambi	3
idzidzekanga	3
idzidzek	3
idzaango	3
idzaangge	3
idosɔ	3
ididɔɔryɛ	3
ididɔɔrambi	3
ididɔng	3
idernga	3
idekayɛ	3
idekango	3
idekambɔ	3
idarhngge	3
idai	3
icorhuwe	3
iciuakpe	3
icipuwangge	3
icim	3
icicanga	3
icangmbi	3
ibɛka	3
ibvurmum	3
ibowpa	3
ibibɛkmɛn	3
ibibɛkmbɔ	3
ibibow	3
ibewungge	3
ibemi	3
ibea	3
ibangunga	3
him	3
gives	3
fq	3
fk	3
filenames	3
dn	3
cɛ	3
credit	3
black	3
bk	3
believers	3
beginning	3
azɛ̃rhũ	3
azusa	3
azituka	3
azita	3
azharhe	3
azezerake	3
azanga	3
ayurhi	3
ayombɔ	3
ayoku	3
ayitunga	3
ayiruka	3
ayikambi	3
ayii	3
ayetnummbɔ	3
ayetnummbi	3
ayare	3
ayapuwe	3
ayapumbɔ	3
ayapumbi	3
awɔɔr	3
awɛrhango	3
awɛrha	3
awɔkuka	3
awurake	3
awoi	3
awerakpɔ	3
awayikumbɔ	3
avɔ̃ɔ̃	3
avɛwe	3
avɛumbɔ	3
aviru	3
avarhumbɔ	3
avarhi	3
avapuwe	3
atɛ̃rhãzɔu	3
atɔngke	3
atĩmbɔ	3
atĩmbi	3
atãyĩwe	3
atãiwe	3
atsɛ̃mbɔ	3
atsɛ̃	3
atsũwũkumbi	3
atsĩndĩkɛ	3
atsĩmka	3
atsukanga	3
atsoo	3
atsia	3
atsakmbi	3
atsai	3
atorhi	3
atorhakɛ	3
atomɛn	3
atomuwe	3
atomu	3
atomi	3
atiri	3
ateng	3
ateinga	3
ateijee	3
atarkumbi	3
at	3
asɛnga	3
asusu	3
asoyiwa	3
asoyimbɔ	3
asoya	3
asorhunga	3
asorhukumbɔ	3
ashɔɔrka	3
ashɔɔr	3
ashɔyi	3
ashɔi	3
ashiyake	3
ashau	3
asesa	3
asarsatawɔ	3
asarsatambɔ	3
arhɔsa	3
arhɛmmbi	3
arhusunga	3
arhakumi	3
apɛng	3
apfu	3
anyĩrhã	3
anyĩmbɔ	3
anyapukumbɔ	3
anyaa	3
anunang	3
antamambɔ	3
animals	3
angwɛ̃ngge	3
angwĩmbi	3
anggɔmmum	3
anggɔmkɛ	3
anggoyi	3
anggbokunga	3
anggamtsakmɛn	3
anerngo	3
anermbi	3
andzoma	3
andai	3
anangngo	3
anamu	3
anakagbĩrhĩ	3
anaanga	3
anaamum	3
amɛ̃ɛ̃mbɔ	3
amɛ̃mbɔ	3
amesuka	3
amasha	3
amaanga	3
am	3
akɔti	3
akãã	3
akã	3
akwɛɛrkumbi	3
akusa	3
akpɛwa	3
akpɔuke	3
akpɔma	3
akpemmbɔ	3
akpembi	3
akpanga	3
akpai	3
akone	3
akingo	3
akerketawɔ	3
akerketake	3
akerke	3
akerhuwa	3
akeker	3
akarh	3
akapɛɛng	3
akaimbi	3
akaikai	3
ahwita	3
agɔgɔng	3
agãrhãmum	3
agwirke	3
agomna	3
aghor	3
aghaa	3
agbopuwe	3
agbopumbi	3
agbishuwa	3
agbipa	3
agbau	3
agbang	3
agaumbi	3
afɛ̃rhĩ	3
afɛyi	3
afɛruka	3
afũrhã	3
afɔna	3
afɔn	3
afɔmukumbɔ	3
afɔmuka	3
afufɔrh	3
afita	3
afeta	3
adɛyiwambɔ	3
adɛyikumbi	3
adũwũ	3
adãrhũnga	3
adzurh	3
adzuka	3
adzudzi	3
adzowukumbi	3
adzine	3
adzeke	3
adzakukumbɔ	3
adudɔsa	3
adakukumbi	3
acia	3
acayi	3
acang	3
abĩnga	3
abĩmbi	3
abɛkmbɔ	3
abvun	3
abubɛk	3
aboyi	3
abom	3
abokngo	3
abokmɛn	3
abinmum	3
abimmunga	3
abikasong	3
abikafa	3
abii	3
abeu	3
abangumbi	3
abang	3
What	3
Uzãrhã	3
Uzeburhun	3
Uyɛrha	3
Uyo	3
Uyirh	3
Uyango	3
Uwosha	3
Utɔɔva	3
Uturofimu	3
Utsũwe	3
Utsɛrha	3
Utsur	3
Utsuke	3
Utsom	3
Uteiyamum	3
Usɔma	3
Usɔkkɔ	3
Usati	3
Usarhim	3
Urut	3
Urhɛngo	3
Urhusa	3
Urhisiya	3
Urhidiya	3
Urharaba	3
Urahab	3
Upfudzeka	3
Uperga	3
Uonesiforu	3
Uny	3
Unummbi	3
Uning	3
Unineba	3
Ungwɛ̃rhũ	3
Ungwɛ̃dzɛn	3
Unamu	3
Unaftarhi	3
Umɛnbɛ	3
Umesuwe	3
Umatiya	3
Ukpɛwa	3
Ukpɔ	3
Ukom	3
Ukiristonga	3
Ukayinu	3
Ukang	3
Ujustu	3
Uimawu	3
Uhosiya	3
Uhajaratu	3
Ugorhgota	3
Ugomna	3
Ugarhiyo	3
Ugarh	3
Ugarasa	3
Ugamarhiyerh	3
Ufɛrhi	3
Ufirijiya	3
Ueze	3
Udɛ̃ɛ̃	3
Udiyitarifi	3
Udima	3
Udikaforhi	3
Ubuntu	3
Ubit	3
Ubirgamum	3
Ubetafaji	3
Ubarha	3
Uayuba	3
Uamɔ	3
Uabafara	3
UYƐRHA	3
UMUM	3
Topical	3
Those	3
Society	3
Priest	3
Philip	3
On	3
Lord	3
JN	3
Izungu	3
Iyɛrhanga	3
Iwurimi	3
Iweru	3
Itsuifɛr	3
Inggayɛ	3
Index	3
Inangngge	3
Imimashi	3
Imesi	3
Ikpemmɛn	3
Ikpemmbɔ	3
Ikpema	3
Ihwihwɛng	3
Igɔng	3
Igũibɛn	3
Igigau	3
Igbiirato	3
Ifosa	3
Ififɔn	3
Ififita	3
Ififai	3
Ifa	3
Idzɛɛr	3
Idzin	3
Idzidzowe	3
Idikũnga	3
Foreign	3
Faith	3
DN	3
Children	3
British	3
Azĩnga	3
Aya	3
Awɛkatsa	3
Awɛ	3
Awee	3
Atĩ	3
Atsũwã	3
Atsɛrh	3
Atsɛnge	3
Atsũ	3
Atsimme	3
Atoku	3
Atokamɛn	3
Atoka	3
Asɛng	3
Asungo	3
Aso	3
Ashimbɔ	3
Ashia	3
Arranged	3
Arhɛrhɛ	3
Arhɛrha	3
Arherhi	3
Arherhakɛ	3
Apfupfu	3
Anyãmbɔ	3
Anyanga	3
Amɛnmbi	3
Akãrhghwɛ̃	3
Akpoi	3
Akpanga	3
Akorhu	3
Akorhe	3
Akirakɛ	3
Akika	3
Akasong	3
Akaifɛrhkɔ	3
Akagɔng	3
Aghow	3
Aghong	3
Agha	3
Agau	3
Adzukuwe	3
AWU	3
ĩndzowe	2
ĩkwɛtũ	2
ĩgɔrmum	2
ĩgbɛtũ	2
ĩgbamɛn	2
ĩgba	2
ĩdɔsumɛn	2
ĩdãrhũmum	2
ĩdzɛu	2
ĩdzumi	2
ĩdzui	2
ĩdzaango	2
ĩbimma	2
ĩbangumum	2
ízɛ̃rhĩ	2
íyɛrhe	2
ípfuyɛ	2
íkpum	2
íkar	2
ígbong	2
ídzɛu	2
ídzor	2
ídzeu	2
Ímimuna	2
Íjui	2
Ídɔi	2
Ídzɛɛr	2
Ídzor	2
zurhu	2
wukufa	2
worship	2
wives	2
when	2
water	2
uzɛ̃rhũngo	2
uzɛ̃rhãmɛn	2
uzumurudu	2
uzirhzĩnga	2
uzhããĩ	2
uzhikanga	2
uzharha	2
uyɛsɔ	2
uyɛrhambɔ	2
uyɛrhambi	2
uyɔm	2
uyo	2
uyituwe	2
uyisu	2
uyisakpi	2
uyii	2
uyarmgbɔ	2
uwɛrhamɛn	2
uwɛrha	2
uwuwayi	2
uwuha	2
uwoyi	2
uwoshambɔ	2
uwemgbɔ	2
uvɛrhnga	2
uvɔm	2
uvina	2
uvermɛn	2
uvermbɔ	2
uvep	2
uvaungo	2
uvaumum	2
utɔɔɔ	2
utɔngkpɔ	2
utɛm	2
utsũwũkɔ	2
utsĩm	2
utsorhukpɔ	2
utsorhu	2
utsawɔɔ	2
utsakuwurɛ	2
utoong	2
utirhungo	2
uterhakpi	2
utepumbɔ	2
utepu	2
uteiyango	2
utawurh	2
utarhkpi	2
utarha	2
utang	2
usɔɔ	2
usĩrhũ	2
usɔmukɔ	2
usɔma	2
usua	2
usong	2
ushushai	2
ushupu	2
usengo	2
usemɛn	2
urhɛwi	2
urhɛrhi	2
urhɛrha	2
urhɛmkpi	2
urhɛma	2
urhɔknga	2
urhɔk	2
urhurhu	2
urhise	2
urherhu	2
urhem	2
urhawi	2
urhawe	2
urhama	2
upɛ̃rhɛ̃ng	2
upfunu	2
up	2
unyɛ̃ɛ̃mbɔ	2
unyĩrhã	2
unyãkpɔ	2
unyingambɔ	2
unyangi	2
unukutata	2
unui	2
untsua	2
ungwɛ̃rhã	2
ungwɛ̃mgbɔ	2
ungwɛ̃kpɔ	2
ungwãnu	2
unggawɔ	2
unggang	2
ungbũngkũ	2
unekukɔ	2
undzona	2
undzingmgbɔ	2
undanna	2
undankpu	2
unardi	2
unapungo	2
unapu	2
unappa	2
unanyi	2
unangngo	2
unaka	2
umɛ̃ɛ̃kpɔ	2
umɛ̃	2
umumesuwe	2
umumasha	2
umesungo	2
umatu	2
umarhemnga	2
umarhemmbi	2
ukɔngnge	2
ukwɛɛrkɔ	2
ukwɛrɔ	2
ukutsɛrhwi	2
ukuse	2
ukukorhe	2
ukucii	2
ukpɛwawi	2
ukpukpusha	2
ukpuisha	2
ukpokpɔ	2
ukpeɔ	2
ukperek	2
ukpekpɔ	2
ukpekpeeka	2
ukpai	2
ukorhi	2
ukokanga	2
ukirhomita	2
ukhukhɔɔmbɔ	2
ukhapungo	2
ukerhuwango	2
ukayi	2
ukarh	2
ukapinta	2
ukanorhiya	2
ukammum	2
ukammbɔ	2
ukammbi	2
uizob	2
uhwɛngngo	2
uhwaɔ	2
ugɔngmbɔ	2
ugɔmanggɔm	2
ugwirhuwe	2
ugwir	2
ughɛ̃ɛ̃	2
ughɛrha	2
ughorghotakpɔ	2
ughoghor	2
ugbɛtunga	2
ugbɛtambɔ	2
ugburhuk	2
ugbugbewa	2
ugbim	2
ugbiir	2
ugbaɔ	2
ugban	2
ugbaka	2
ugbaashia	2
ugashuwa	2
ugasha	2
ugarmbi	2
ugarhmbi	2
ugarhkpi	2
ugarhe	2
ufɛyi	2
ufɛu	2
ufɛna	2
ufɔme	2
ufuyiwe	2
ufuma	2
uferango	2
uferamum	2
ufainga	2
ufaikpi	2
udĩã	2
udĩmbɔ	2
udzumu	2
udzum	2
udzisa	2
udzipuwe	2
udzine	2
udzik	2
udziirte	2
udzeyi	2
udzepurhenga	2
udzepurhea	2
udzekɛ	2
udzekpɔ	2
udzeki	2
ududɔɔr	2
udidɛ̃ɛ̃	2
udapa	2
udana	2
udak	2
ucɛrɛ	2
uciupɔ	2
uciu	2
ucipa	2
ucang	2
ubɔtisimamɛn	2
ubvurwi	2
ubvurmum	2
ubvurkɔ	2
ubow	2
ubinngo	2
ubinmum	2
ubanki	2
ubango	2
ubanga	2
ubakpɔ	2
ubainu	2
uarhkama	2
uYetro	2
uSaminu	2
uRa	2
uMerari	2
uKan	2
uIbr	2
uHiridus	2
u	2
tree	2
tomb	2
taught	2
su	2
seven	2
sentenced	2
seen	2
sacrifice	2
sabaktani	2
rɔ	2
roof	2
revised	2
respect	2
ready	2
rangge	2
rakɛ	2
rakpɔ	2
punishment	2
pray	2
possessions	2
permission	2
other	2
or	2
one	2
oka	2
nyinga	2
nibikake	2
nibika	2
nggura	2
nggawi	2
nggabɛ	2
new	2
nergwar	2
need	2
ndana	2
must	2
mkpeka	2
miracles	2
man	2
makes	2
loves	2
kufa	2
kpuku	2
ko	2
kishookambi	2
izɛ̃rhũmbɔ	2
izɛ̃rhĩ	2
izũrhã	2
izɛrhe	2
izĩnɛ	2
izũngayɛ	2
izizang	2
izita	2
izharhukũmbɔ	2
izharhuka	2
izharhe	2
izenga	2
iyɛia	2
iyurhi	2
iyormɛn	2
iyorke	2
iyiyɛimbɔ	2
iyitumbi	2
iyitu	2
iyisumum	2
iyikungge	2
iyikambɔ	2
iyii	2
iyata	2
iyare	2
iyanguwe	2
iyambi	2
iwɛ̃nci	2
iwɛrhɛmbɔ	2
iwɛrhɛmbi	2
iwɛrha	2
iwɔkke	2
iwɛdzɛm	2
iwoi	2
iwiwenga	2
iwiwembɔ	2
iwiwembi	2
iwiwayiwe	2
iwhamɛn	2
iwhambɔ	2
iwerakpɔ	2
iwemgbɔ	2
ivɔ̃ɔ̃ngge	2
ivɔ̃ɔ̃	2
ivɔ̃ngge	2
ivivirayɛ	2
iviviranga	2
iviru	2
ivarhuwe	2
ivarhukumbɔ	2
ivarhi	2
ivangmum	2
itɔ̃ngge	2
itĩtser	2
itɔngmɛn	2
itɛnga	2
itɛna	2
itĩmum	2
itsɛyimɛn	2
itsɛyimum	2
itsĩmum	2
itsĩmkumbɔ	2
itsĩkpɔ	2
itsusa	2
itsuruwambɔ	2
itsurukumbɔ	2
itsungge	2
itsukambɔ	2
itsorha	2
itsoo	2
itsokngge	2
itsokmbɔ	2
itsitsũwũkumbɔ	2
itsitsimmbɔ	2
itsitsime	2
itsire	2
itsimmɛn	2
itsime	2
itsikammbi	2
itserwi	2
itseng	2
itsen	2
itsema	2
itsar	2
itosi	2
itomungo	2
itomu	2
ititɛ̃wãnga	2
ititɛ̃wãmbɔ	2
ititɔ̃	2
itirhungge	2
itikisong	2
itepa	2
iteng	2
itatake	2
itarukũ	2
itarmbɔ	2
itangmɛn	2
itanga	2
isɔɔnga	2
isoya	2
isorhunga	2
isorhi	2
isokũ	2
isita	2
isiseng	2
ishɔɔta	2
ishɔɔrmɛn	2
ishĩrhã	2
ishɔng	2
ishɔmu	2
ishɔiwamum	2
ishipa	2
ishi	2
iseisũ	2
iseingo	2
isarsatangge	2
isarhayɛ	2
irhɛrh	2
irhɛmbi	2
irhãrhãmum	2
irhusumum	2
irhu	2
irhong	2
irhiwuwe	2
irhirhikamɛn	2
irhirhi	2
irhirhangmbɔ	2
irhim	2
irhikunga	2
irheyirhɔ	2
irherhuwamum	2
irherhungge	2
irhenumbɔ	2
irhem	2
irhek	2
irhangke	2
ipoa	2
ipo	2
ipipare	2
ipfuyɛ	2
ipfumɛn	2
ipfudzeka	2
ipayi	2
inɛta	2
inyĩnyãmum	2
inyãke	2
inyinyãngo	2
inyinyã	2
inyinyapuwe	2
inyangungge	2
inyangi	2
inyaa	2
inungge	2
inuk	2
inui	2
ingɔpa	2
ingwɛ̃nci	2
inggbaashe	2
inggarhukũ	2
ingbiki	2
ingbika	2
inekanga	2
indzeku	2
indzek	2
indzaamum	2
inbemuwa	2
inbemumum	2
inbamum	2
inangu	2
inangnga	2
inaikungge	2
imunumbɔ	2
imorke	2
imesuwangge	2
imesukumbɔ	2
imesambɔ	2
imesambi	2
imashi	2
imarmɛn	2
imanungo	2
imangmum	2
imangmbɔ	2
imanga	2
ikɔ̃ngge	2
ikɛna	2
ikũmbɔ	2
ikɔknga	2
ikɔka	2
