aka	5829
ikɛ	2
ikãwã	2
ikwɛɛte	2
ikwɛɛrkumbi	2
ikwɛra	2
ikpĩĩkpɔ	2
ikpɛ̃ke	2
ikpɔmmum	2
ikpũke	2
ikpurhu	2
ikpor	2
ikpoishũ	2
ikpikpombi	2
ikpikpoiyɛ	2
ikpikpoimum	2
ikpere	2
ikpemyɛ	2
ikpemmɛn	2
ikpemmbi	2
ikoyi	2
ikorhuwambɔ	2
ikonngo	2
ikonnga	2
ikone	2
ikoingge	2
ikiyikango	2
ikivarhangge	2
ikitatambɔ	2
ikitatake	2
ikisong	2
ikirikɛ	2
ikinanangge	2
ikikɔngmɛn	2
ikikɛn	2
ikikorhunga	2
ikikorhu	2
ikikorhamum	2
ikikerhuwe	2
ikeryɛ	2
ikerhumum	2
ikerhuka	2
ikarhe	2
ika	2
ijui	2
ijeeyɛ	2
ihwihwaa	2
ihwashi	2
igɔ̃rhuwe	2
igɔɔ	2
igũã	2
igɔrkpɔ	2
igɔngngge	2
igɔmmbi	2
igũibɛnyɛ	2
igwira	2
igwigwir	2
igigũmbi	2
igigũa	2
ighwighwɛr	2
ighwighwii	2
ighwi	2
ighongnga	2
ighongkpɔ	2
ighongamɛnmbi	2
ighambi	2
igbɛrkpee	2
igbɛrke	2
igbopuwe	2
igbiu	2
igbiira	2
igbigbɛr	2
igbigbang	2
igbermbi	2
igbana	2
igbamɛn	2
igbamum	2
igbake	2
igaupa	2
igarhu	2
igarhe	2
igangge	2
iga	2
ifɔ̃rhũngge	2
ifɛrmbɔ	2
ifĩrhũnga	2
ifĩrhũmɛn	2
ifĩrhũmbɔ	2
ifɛrhkɔngo	2
ifɔnangge	2
ifosambɔ	2
ifita	2
ififɔ̃rhuwe	2
ififĩrhãmɛn	2
ififĩrhãmum	2
ififɔnmbi	2
ififũnga	2
ififitambi	2
ifarunga	2
ifaru	2
ifara	2
idɛ̃ɛ̃mbi	2
idɔ̃rhũnga	2
idɔɔr	2
idĩã	2
idũyɛ	2
idɛyikũ	2
idɛyikumbɔ	2
idũwũwa	2
idɔsungo	2
idɔsungge	2
idũmɛn	2
idãrhũmum	2
idãrhũkpɔ	2
idãrhã	2
idãrhunga	2
idzurmbi	2
idzowukungge	2
idzise	2
idzipuka	2
idzipi	2
idzine	2
idziirte	2
idzidzɛrhekɛ	2
idzidzɛrhanga	2
idzidzunuwe	2
idzidzaanga	2
idzeke	2
idzekake	2
idzake	2
idza	2
idoimum	2
idoike	2
idiku	2
idika	2
ididɔ̃rhãmum	2
ididɔ̃rhã	2
ididɛɛ	2
ididakuwe	2
iderngo	2
iderkpɔ	2
iderdetangge	2
idera	2
idenukũ	2
ideek	2
idarha	2
icia	2
ibɔ̃ɔ̃	2
ibɔtũci	2
ibɔrukungge	2
ibɔruka	2
ibɛrh	2
ibɔrh	2
ibɛkmbi	2
ibĩ	2
ibvũikumbɔ	2
ibvura	2
ibuur	2
ibur	2
ibimmumɛn	2
ibibɛkngo	2
ibibupuwe	2
ibibimmango	2
ibiberuwe	2
ibibemuwemum	2
ibibemambɔ	2
ibibeea	2
ibibango	2
ibewambi	2
iberukũ	2
ibemuke	2
ibemuka	2
ibeengge	2
ibangungge	2
ibambɔ	2
ibake	2
human	2
healed	2
grinding	2
gbagba	2
fornication	2
forgives	2
earth	2
dzur	2
did	2
den	2
dakmbɔ	2
curtain	2
crucified	2
cover	2
coming	2
come	2
buried	2
born	2
blood	2
believe	2
basket	2
baptized	2
bai	2
back	2
azɛ̃ɛ̃	2
azɛ̃rhũnga	2
azɔka	2
azung	2
azirhzĩ	2
azhɔmu	2
azharhukumbɔ	2
azharhuka	2
azezerawɔ	2
azezee	2
azera	2
azeke	2
azek	2
ayɛɛia	2
ayɛrhu	2
ayɛrhambɔ	2
ayɛrha	2
ayɔmbɔ	2
ayorkɛ	2
ayituwe	2
ayirukumbɔ	2
ayiru	2
ayiri	2
ayetnumngo	2
ayetnummum	2
ayerhu	2
ayapunga	2
ayana	2
ayame	2
awɔkɛ	2
awuwɔk	2
awuwembɔ	2
awuwea	2
awummu	2
awua	2
awishu	2
awia	2
awerake	2
avɔmmum	2
avum	2
avui	2
avina	2
avii	2
avarhunga	2
avarhumbi	2
avaki	2
atɛ̃wũ	2
atɔ̃mbi	2
atɛtɛi	2
atɔngmbi	2
atɛng	2
atɛi	2
atsũwuka	2
atsɛrh	2
atsĩndĩnga	2
atsĩndĩmbi	2
atsĩndĩa	2
atsũmbi	2
atsɔku	2
atsutsok	2
atsuruwa	2
atsukukumbɔ	2
atsukukumbi	2
atsotsorake	2
atsorhe	2
atsokmbi	2
atsirke	2
atsima	2
atseu	2
atsennga	2
atsarkɛ	2
atsam	2
atorhkɛ	2
atorhambi	2
atomum	2
atokamum	2
atirhumbɔ	2
ati	2
ateumɛn	2
atesumbi	2
atengasha	2
atarhkɛ	2
atangarhu	2
atam	2
ataimbi	2
asũrhã	2
asusituwe	2
asusar	2
asoyikumbɔ	2
asorha	2
asokmbɔ	2
asitumbɔ	2
ashɔɔtambɔ	2
ashɔɔi	2
ashĩrhũwe	2
ashuurmbɔ	2
ashiya	2
ashipu	2
ashai	2
asha	2
aserhuwa	2
aseiyi	2
aseimbi	2
asarkasarnga	2
as	2
arrested	2
arose	2
arhɛrhitsi	2
arhɛrhe	2
arhɛmnga	2
arhɛmmum	2
arhɛ	2
arhusumbi	2
arhimmum	2
arherhuke	2
arherhewe	2
arherhenga	2
arhenumbɔ	2
arhanga	2
arhambɔ	2
arhaa	2
apupuwe	2
apfunuwe	2
apara	2
anɛta	2
anɔrnɔr	2
anũnũ	2
anɛmuwe	2
anũi	2
anyapa	2
anna	2
angwɛ̃ɛ̃	2
angwɛ̃rhãpfu	2
angwĩke	2
anggɔmmɛn	2
anggãi	2
anggamtsakmbɔ	2
angbɔk	2
angbokake	2
angboka	2
angban	2
anekukumbi	2
andɔki	2
andzingnga	2
andaidakmbɔ	2
andaidakmbi	2
anayiwe	2
anapumbi	2
anapu	2
anankɛ	2
anango	2
anambɔ	2
anadzɛm	2
anaawe	2
amɛ̃ɛ̃ke	2
amɛ̃mum	2
amɛnyɛ	2
amutuwa	2
amesukumbi	2
ambow	2
amashu	2
amashi	2
amasarha	2
amaata	2
amaambi	2
akɔ̃ɔ̃	2
akɛyi	2
akɛka	2
akɔ	2
akãrhghwɛ̃	2
akwɛra	2
akpɛ̃umbi	2
akpĩrhĩ	2
akpĩrhã	2
akpɔ	2
akpowa	2
akposhu	2
akpirɛ	2
akpirh	2
akpere	2
akoyi	2
akowuka	2
akorhuka	2
akirhograma	2
akimɛn	2
akhukhɔɔmbɔ	2
akhor	2
akhapunga	2
akermbɔ	2
akerhuke	2
akatsa	2
akata	2
akare	2
akagbe	2
ajang	2
ahwirhgɔm	2
ahwerh	2
ahwawe	2
ahwarha	2
ahwaa	2
ahong	2
agɔ̃rhũ	2
agɔ̃rhã	2
agɔrmbɔ	2
agɔgɔngake	2
agãrhãngo	2
agãrhãmbi	2
agwirhuwe	2
agwira	2
agoyi	2
agoshuka	2
agosha	2
aghɛnga	2
aghwitu	2
aghoghotake	2
aghawe	2
aghake	2
agbɛyambɔ	2
agbɛu	2
agbɛruka	2
agbɛre	2
agbugba	2
agbopumbɔ	2
agbiira	2
agbeyambi	2
agbeyakɛ	2
agberhekɛ	2
agbenke	2
agbanguka	2
agbangu	2
agaumbɔ	2
agashu	2
agashi	2
agam	2
agaar	2
aga	2
afĩrhũmbi	2
afɔrha	2
afɔm	2
afɛkngge	2
afãnga	2
afarmbɔ	2
afare	2
afaimbɔ	2
adɛ̃ɛ̃nga	2
adɔɔte	2
adɛyiwambi	2
adɛyika	2
adɔra	2
adɔnge	2
adzɛ̃rhã	2
adzɛnngo	2
adzurmbɔ	2
adzura	2
adzununga	2
adzuna	2
adzowuke	2
adziirte	2
adzepurhe	2
adzakkɛ	2
adzaambi	2
adeyi	2
adesa	2
aderke	2
adekuwa	2
adekuka	2
adeka	2
adarhu	2
adana	2
acuciiakɛ	2
acuciia	2
acucang	2
acorhuwa	2
acayimbi	2
acata	2
abɔrke	2
abĩa	2
abvũĩka	2
abvũ	2
abvuta	2
abvurnga	2
abvurmum	2
abvurkumbɔ	2
abupuwe	2
abubɔr	2
abowpa	2
about	2
abokngge	2
abipunga	2
abinghakɛ	2
abimmumbɔ	2
aberunga	2
abemuwanga	2
abeembɔ	2
abangunga	2
abadakngo	2
Widows	2
Uzirhzĩ	2
Uzir	2
Uzeze	2
Uzefaniya	2
Uzarhoti	2
Uzadak	2
Uyɛrhambi	2
Uyuyika	2
Uyutiku	2
Uyuferiti	2
Uyowɛrh	2
Uyowana	2
Uyotam	2
Uyosiya	2
Uyoram	2
Uyonam	2
Uyita	2
Uyekoniya	2
Uyehoshafat	2
Uyared	2
Uyanna	2
Uyahudamɛn	2
Uva	2
Uumɛn	2
Utɛ̃rhĩmi	2
Utɛmbɔ	2
Ututaa	2
Utim	2
Uteukpi	2
Utera	2
Uteijeembɔ	2
Uteijeembi	2
Utatorho	2
Utas	2
Utarturhu	2
Utaddiyu	2
Usɛt	2
Usorhe	2
Usok	2
Usimirina	2
Ushimeya	2
Usherha	2
Ushem	2
Ushekem	2
Userug	2
Usafiratu	2
Urifkatu	2
Urhushiyu	2
Urhufɔ	2
Urhikoniya	2
Urhehobowam	2
Urhamek	2
Ureyu	2
Uresa	2
Upubirhiyu	2
Upfung	2
Unyapuwe	2
Unyanga	2
Unumwi	2
Unumkpi	2
Unukutata	2
Uniri	2
Unikorhata	2
Unikaforhi	2
Ungwɛ̃yi	2
Ungwɛ̃dzɛm	2
Unggba	2
Unggawɔ	2
Uneka	2
Unehemiya	2
Undzuma	2
Undan	2
Unatan	2
Unapungo	2
Unangngo	2
Unajaya	2
Unahor	2
Umisiya	2
Umetuserha	2
Umesofotamiya	2
Umerheya	2
Umena	2
Umega	2
Umattata	2
Umatana	2
Umarhta	2
Umarhemmbi	2
Umarhakai	2
Umanasse	2
Umaharharherh	2
Umaata	2
Ukutsak	2
Ukpɔm	2
Ukpuisha	2
Ukpui	2
Ukpirh	2
Ukosama	2
Ukorhu	2
Ukorasin	2
Ukiribu	2
Ukhukhɔɔ	2
Ukatarhu	2
Ukasariya	2
Ukarita	2
Ukarhaudiyu	2
Ukarhaudiya	2
Ukankiriya	2
Ukafadokiya	2
Ujurhiyo	2
Ujowanan	2
Ujosek	2
Ujorima	2
Ujoda	2
Ujibrairhu	2
Ujeni	2
Ujambra	2
Uhwɛng	2
Uhimeniyu	2
Uhezekiya	2
Uherme	2
Uherhi	2
Uherha	2
Uhawa	2
Uhasrhi	2
Uharan	2
Uhanatu	2
Uhaggai	2
Uhabaku	2
Uha	2
Ugɔnga	2
Ugɔm	2
Ugãrhũ	2
Ughwe	2
Ugbɛra	2
Ugbiuwi	2
Ugbaashia	2
Ugau	2
Ugar	2
Uga	2
Ufɔm	2
Ufutiyorhi	2
Ufontu	2
Ufituwe	2
Ufirhadefiya	2
Ufin	2
Uferheg	2
Ufai	2
Uezra	2
Uezekiyɛrh	2
Uesta	2
Uerhmadama	2
Uer	2
Uenosh	2
Ueber	2
Udĩ	2
Udã	2
Udzɛu	2
Udzeka	2
Udze	2
Udzak	2
Udzaa	2
Udooka	2
Udika	2
Udaniyɛrh	2
Ucorhuwa	2
Ubãrhã	2
Ubã	2
Ubitiniya	2
Ubimma	2
Ubeu	2
Ubetasda	2
Ubee	2
Ubatmo	2
Ubarsabba	2
Ubafo	2
Ubadiya	2
Uazor	2
Uazariya	2
Uatarhiya	2
Uassu	2
Uasher	2
Uasa	2
Uarkibu	2
Uarhiyud	2
Uarhima	2
Uarhfa	2
Uarfakshad	2
Uarastu	2
Uaramayak	2
Uaporho	2
Uamos	2
Uaman	2
Uakim	2
Uahaz	2
Uagabu	2
Uaddi	2
Uabijah	2
Uabihudu	2
UYƐRHE	2
UYESU	2
UWƐRƐ	2
UHaruna	2
Topics	2
TI	2
TH	2
Supper	2
State	2
Silas	2
Sheep	2
Sample	2
SA	2
Rimɔ̃ɔ̃	2
Riminɛ	2
Rabbi	2
Parents	2
PE	2
Numnga	2
Numkɛ	2
Nggawɔ	2
Nggawi	2
NU	2
Money	2
Man	2
Kishookambɔ	2
KI	2
Jerusalem	2
JHN	2
Izunga	2
Izemum	2
Izea	2
Iyɔrɔ	2
Iyɛrhango	2
Iyoryɛ	2
Iyiriyɛ	2
Iwura	2
Iwemum	2
Ivarha	2
Itsũwe	2
Itsokngo	2
Itsoknga	2
Itsoi	2
Itsia	2
Itseryɛ	2
Itirhi	2
Isuwa	2
Isorhu	2
Isok	2
Isheri	2
Ishaanum	2
Isei	2
Irhɛmyɛ	2
Irhak	2
Ipfuna	2
Instructions	2
Inang	2
Imɛk	2
Imesuwa	2
Imesu	2
Imangmangmbi	2
Imang	2
Ikpũrhã	2
Ikpui	2
Ikponum	2
Ikpemmum	2
Ikpemmbi	2
Ikikerhe	2
Ihwɛng	2
Igwar	2
Ighong	2
Igha	2
Igbong	2
Igartɔng	2
Ifɛrhkɔ	2
Idɛɛ	2
Idzipu	2
Idzidzek	2
Idikunga	2
Idiki	2
Icang	2
Ibiborh	2
Ibibemu	2
Ibibemayɛ	2
Ibema	2
Ibee	2
Husbands	2
Hell	2
Heee	2
Haruna	2
Government	2
Fir	2
Father	2
Eternal	2
Don	2
Church	2
Christian	2
CO	2
CH	2
B	2
Azĩã	2
Azoo	2
Ayɛ	2
Ayormɛn	2
Awembɔ	2
Aweke	2
Avarha	2
Atɔɔ	2
Atsĩ	2
Atsurha	2
Atsi	2
Atirhi	2
Atang	2
Asumbɔ	2
Asorhuwa	2
Asei	2
Asbaniya	2
Arhɛm	2
Arhurhika	2
Arherhuwe	2
Arherhango	2
Arhede	2
Anyã	2
Angwɛ̃we	2
Andɔkanga	2
Anasi	2
Anakka	2
Amɛɛ	2
Amram	2
Amesuwa	2
Amarhem	2
Amaa	2
All	2
Akɔti	2
Akũna	2
Akan	2
Ahwɛngmbɔ	2
Agũ	2
Agugge	2
Aghwerh	2
Agbiite	2
Adzirhnga	2
Adzipa	2
Adzin	2
Adzaa	2
Adogerhi	2
Adena	2
Adak	2
Aciu	2
Abɔr	2
Abow	2
ĩĩ	1
ĩzdowe	1
ĩrhisũ	1
ĩneke	1
ĩmɛni	1
ĩkɛn	1
ĩhwa	1
ĩgɔrmɛn	1
Ĩgɔr	1
Ĩgɛ	1
ĩgbopa	1
ĩgbishuwa	1
ĩgbiite	1
ũgbaiwha	1
Ũgba	1
ĩdɔ̃rhã	1
ĩdɛyiwamɛn	1
ĩdzipu	1
ĩdzeku	1
ĩdzake	1
ĩdzaamɛn	1
ĩdeyiwa	1
ĩdetta	1
ĩdeta	1
ĩdermum	1
ĩdena	1
ĩden	1
ĩdekuwe	1
ĩdarh	1
ĩdakũ	1
ĩdakuwe	1
ĩbɔrukũ	1
ĩbɛkmum	1
ĩbvuta	1
ĩbamɛn	1
ízũnganga	1
íyarke	1
íwiwengge	1
íwea	1
ívirungo	1
ítɔngkpɔ	1
ítsũwũka	1
ítsĩmbi	1
ítsĩ	1
ítsuka	1
ítseryɛ	1
ísoyinga	1
írhĩwũka	1
írhɛmmbɔ	1
írhɛm	1
írhɛirhɛ	1
írhãrhãyɛ	1
írhirhangmɛn	1
írhirhang	1
írhimkpɔ	1
írhangmgbɔ	1
ípfumɛn	1
ínyãwãyɛ	1
ínyã	1
ínum	1
íngwĩngge	1
ínangkpɔ	1
ímɛka	1
ímesayɛ	1
ímarhu	1
íkũ	1
íkpũrhã	1
íkpombi	1
íkpengge	1
íkpemmum	1
íkpemkpɔ	1
íjúɛ́	1
íjuɛnga	1
íjee	1
íhwɛngmbɔ	1
íhwɛnga	1
ígũmbɔ	1
ígwer	1
ígwar	1
íghwɛrmgbɔ	1
íghwɛr	1
ígbɛranga	1
ígbonga	1
ígbermbɔ	1
ígbamgbɔ	1
ífɛrmbi	1
ífɛrha	1
ídɔiyɛ	1
ídɔimbɔ	1
ídzur	1
ídzum	1
ídzipungo	1
ídzengge	1
ídzekɔ	1
ídzekpɔ	1
ídorh	1
ídakuke	1
íbvũã	1
íbvuk	1
ãmaata	1
Ítser	1
Ísarhe	1
Írhɛm	1
Ínyãwã	1
Ínak	1
Íkpema	1
Íjuɛyɛ	1
Íjuɛ	1
Ídɛɛ	1
Ídɔimum	1
Ídzum	1
Ídorh	1
Ãmaata	1
zĩ	1
yɛ	1
yiyika	1
yar	1
xtJohn	1
written	1
writing	1
wraped	1
women	1
woman	1
winepress	1
wine	1
wife	1
which	1
what	1
went	1
weight	1
weapons	1
watchtower	1
watching	1
walk	1
vɔm	1
vision	1
vine	1
vessels	1
ver	1
vehicle	1
uzɛ̃rhuzɛ̃rhã	1
uzɛ̃rhumgbɔ	1
uzĩrhzĩ	1
uzĩmgbɔ	1
uzĩmbɔ	1
uzĩmbi	1
uzɔma	1
uzĩkpɔ	1
uzãrhãnga	1
uzuzew	1
uzusuwe	1
uzusa	1
uzung	1
uzĩ	1
uziu	1
uzirɔ	1
uzinarhimbɔ	1
uzhuzhoma	1
uzharuwe	1
uzharhe	1
uzango	1
uzakka	1
uzaka	1
uyɛrhewi	1
uyɛisa	1
uyɛikpɔ	1
uyurhi	1
uyom	1
uyitta	1
uyisungo	1
uyisumbɔ	1
uyisi	1
uyirhɔ	1
uyirhnga	1
uyirhkpi	1
uyirhe	1
uyim	1
uyasagɛ	1
uyar	1
uyapa	1
uyanguwe	1
uyambɔ	1
uwɛrhitser	1
uwɛkucia	1
uwɔkkɔ	1
uwɔkkpɔ	1
uwuweɔ	1
uwuwemgbɔ	1
uwupa	1
uwungo	1
uwukufa	1
uwoshamum	1
uwoianga	1
uwerɛmgbɔ	1
uwerakpɔ	1
uwee	1
uwayikɔ	1
uvɔ̃	1
uvɛrhkpi	1
uvɔmwi	1
uvuviri	1
uvurukɔ	1
uvum	1
uvui	1
uvorhvoyɛ	1
uvirungo	1
uvira	1
uvernga	1
uverh	1
uveb	1
uvaumɛn	1
uvaumbɔ	1
uvarhuwe	1
uvarhuwa	1
uvarhi	1
uu	1
utɛ̃wã	1
utɔ̃wã	1
utɔ̃i	1
utĩɔ	1
utɛnukɔ	1
utɛnkpɔ	1
utɔnkpɔ	1
utɔngviwi	1
utɔngvi	1
utɔkkpɔ	1
utɛi	1
utãingo	1
utubin	1
utsũɔ̃	1
utsɛɛu	1
utsɛ̃rhãpfuwi	1
utsɛ̃mum	1
utsɛ̃mbɔ	1
utsɛyingo	1
utsĩwã	1
utsɛrungo	1
utsĩrhĩ	1
utsĩrhã	1
utsɛrhwi	1
utsɛrhe	1
utsɛnngwɛ̃nga	1
utsɛnngwɛ̃	1
utsɛngo	1
utsɛn	1
utsĩmwi	1
utsĩmme	1
utsĩmkpɔ	1
utsutɔk	1
utsutsĩ	1
utsutsuri	1
utsutson	1
utsutseu	1
utsurirɛ	1
utsurhu	1
utsurhi	1
utsurhawi	1
utsurhanga	1
utsum	1
utsuka	1
utsorhi	1
utsoma	1
utsokpɔ	1
utso	1
utsirmgbɔ	1
utsire	1
utsir	1
utserkpi	1
utsakwi	1
utsakmbɔ	1
utsakmbi	1
utsai	1
utsaha	1
utomuwa	1
utomukpɔ	1
utomu	1
utomadak	1
utoku	1
utoka	1
utofa	1
utoa	1
utirha	1
utindĩ	1
uteunga	1
utesmbɔ	1
utersha	1
utepungo	1
utepmɛn	1
utenti	1
uteiyambi	1
uteitasamgbɔ	1
utauu	1
utau	1
utararhu	1
utango	1
utamngo	1
utaknga	1
utaingo	1
usɛ̃rhu	1
usɔɔngge	1
usĩã	1
usɔmme	1
usɔme	1
usɔmango	1
usɔka	1
ususok	1
ususar	1
usorhuwe	1
usorhuwa	1
usorhu	1
usitumgbɔ	1
usirhiki	1
usinga	1
ushɔɔrte	1
ushɔ̃rhã	1
ushɔɔr	1
ushɔng	1
ushɔma	1
ushushur	1
ushupa	1
ushia	1
usherhumgbɔ	1
usherhe	1
ushanga	1
userhwa	1
userhuwa	1
usepa	1
usengu	1
useng	1
useisɔ	1
useisei	1
used	1
usatukpɔ	1
usatinga	1
usatia	1
usasar	1
usarkpɔ	1
usarango	1
usaki	1
usakanga	1
usaffaya	1
urhɔ̃ĩngo	1
urhɛɛka	1
urhɛrɛ	1
urhɛrhɛki	1
urhɔmum	1
urhɔkngge	1
urhɔkmɛn	1
urhusungo	1
urhurheng	1
urhong	1
urhisɔ	1
urhirhika	1
urhirhang	1
urhiku	1
urhikita	1
urherhuwe	1
urherhuwa	1
urherhukpɔ	1
urhenu	1
urhenango	1
urhenambɔ	1
urhenakpi	1
urhemkpi	1
urhaumbɔ	1
urhambɔ	1
upur	1
upfupfũwã	1
upfungkpi	1
upfuna	1
upfudzeka	1
upfudzek	1
uparharhi	1
unɛtuwa	1
unɔrmgbɔ	1
unɔrkãn	1
unũnũ	1
unɛmuwe	1
unyɛ̃ɛ̃mbi	1
unyɛ̃ɛ̃ke	1
unyĩĩngo	1
unyɛ̃mɛn	1
unyĩĩ	1
unyĩrhãmbi	1
unyinga	1
unyaɔ	1
unyar	1
unyapuwe	1
unyapa	1
unyanguwa	1
unyaikpɔ	1
unuɔ	1
unummɛn	1
unuisa	1
untsuukpi	1
untana	1
untamamum	1
unna	1
unilu	1
ungũngwã	1
ungɔmɔ	1
ungwɛ̃we	1
ungwɛ̃rhi	1
ungwɛ̃dzɛn	1
ungwãnuwe	1
ungwãni	1
ungwaan	1
unguwukumbɔ	1
unggɔ̃ɔ̃	1
unggurhu	1
unggumango	1
unggbunggbuwa	1
unggbaashimbɔ	1
ungganga	1
unggamtsaknga	1
ungbũngkũwi	1
ungbongbong	1
ungasha	1
unermum	1
unergwar	1
undɔ̃ɔ̃	1
undɛ̃ngũ	1
undɔsu	1
undɔku	1
undɔki	1
undɔkamum	1
undzinga	1
undzi	1
undundang	1
undender	1
undanmum	1
undankpi	1
undaidakngo	1
unayiwe	1
unayikɔ	1
unappumbɔ	1
unangwi	1
unangmɛn	1
unangmum	1
unangmbi	1
unangga	1
unamata	1
unakutsɛrh	1
unakutserh	1
unakuci	1
unadzɛm	1
umɛ̃ɛ̃nga	1
umɛɔ	1
umɔ̃	1
umɔrɔ	1
umɛr	1
umɛnbɛ	1
umustad	1
umunu	1
umumɛr	1
umumwi	1
umumuna	1
umumei	1
umosha	1
umina	1
umgbanmum	1
umesukɔ	1
umeisɔ	1
umbumbinwi	1
umbumbang	1
umbanga	1
umau	1
umatanga	1
umatamum	1
umashuwe	1
umashu	1
umasarha	1
umarhemwi	1
umannakpi	1
umaamgbɔ	1
umaakpɔ	1
ulevi	1
ukɔ̃ɔ̃	1
ukɔ̃kpɔ	1
ukɛrɛ	1
ukɔru	1
ukɔpa	1
ukɛnɔ	1
ukɛnmgbɔ	1
ukɔng	1
ukũmbɔ	1
ukũba	1
ukãã	1
ukwɛɛr	1
ukwɛre	1
ukutatata	1
ukurhi	1
ukupɛ̃rhɛ̃ng	1
ukupɛng	1
ukunu	1
ukuker	1
ukufĩrhã	1
ukudzik	1
ukpĩĩkpɔ	1
ukpɛɛ	1
ukpĩĩ	1
ukpɛwamum	1
ukpɔmɔ	1
ukpɔmmɔ	1
ukpurhukpi	1
ukpumɛn	1
ukpumum	1
ukpukusong	1
ukpukpɛ̃ɛ̃	1
ukpukpɛ̃	1
ukpukpɔma	1
ukpukpetambɔ	1
ukpoɔ	1
ukpoki	1
ukpoimum	1
ukpoimbɔ	1
ukpemɔ̃	1
ukpem	1
ukpea	1
ukpayi	1
ukoyimgbɔ	1
ukoyii	1
ukowe	1
ukow	1
ukotu	1
ukorhuwe	1
ukorhukɔ	1
ukone	1
ukomanga	1
ukokango	1
ukohat	1
ukirisorhat	1
ukirisofura	1
ukhukhɔɔwi	1
ukhukhɔɔmɛn	1
ukhor	1
ukhapukpɔ	1
ukerɔ	1
ukerhuwa	1
ukera	1
uke	1
ukaukpi	1
ukarnerhiyan	1
ukarha	1
ukare	1
ukanyĩ	1
ukanopi	1
ukan	1
ukamngo	1
ukammɛn	1
ukamkpi	1
ukake	1
ujer	1
ujasin	1
uhwuhwɛng	1
uhwuhwa	1
uhwita	1
uhwenga	1
uhweenga	1
uhwashi	1
uhor	1
uhoote	1
ugɛse	1
ugɔpukpɔ	1
ugɔpa	1
ugɔngmɛn	1
ugɔngmbi	1
ugɔke	1
ugũibɛnngo	1
ugɔgɔng	1
ugãrhu	1
ugwiya	1
ugwirmgbɔ	1
ugwirkpɔ	1
ugugam	1
ugoiwe	1
ughɔrhe	1
ughãwãã	1
ughwɛrɔ	1
ughwɛrkpɔ	1
ughwisha	1
ughaɔ	1
ughawe	1
ughangge	1
ughamgbɔ	1
ughadak	1
uggãã	1
uggbaashia	1
ugeii	1
ugbɛtɛmum	1
ugbɛtu	1
ugbɛtamɛn	1
ugbugbɛrɔ	1
ugbugbɛr	1
ugbugbuwa	1
ugbugbewangge	1
ugbopumgbɔ	1
ugbopa	1
ugbong	1
ugbishuwe	1
ugbishu	1
ugbipukpɔ	1
ugbang	1
ugbaashi	1
ugashi	1
ugarhngo	1
ugapɔ	1
ugamwi	1
ugam	1
ufɛ̃ɛ̃	1
ufɛrkpɔ	1
ufĩrhungo	1
ufɔrha	1
ufɛnu	1
ufɛn	1
ufɛmbok	1
ufurhsĩmbi	1
ufufĩrhã	1
ufufɔrh	1
ufufɛna	1
ufituwa	1
ufirankisen	1
ufir	1
ufata	1
ufase	1
ufanga	1
ufambi	1
ufaingo	1
udɛ̃ɛ̃ngo	1
udũwũ	1
udũwãmum	1
udɔsukpɔ	1
udɔsawi	1
udɔrhi	1
udɔnuwa	1
udɔnna	1
udĩnga	1
udɔku	1
udɔki	1
udɔkakpɔ	1
udĩa	1
udãwã	1
udãwunga	1
udãrhũkpɔ	1
udzumunga	1
udzukuwe	1
udzowukpɔ	1
udzipukɔ	1
udzi	1
udzeyiwa	1
udzepurhembɔ	1
udzekɔ	1
udzee	1
udzedzeu	1
udzau	1
udzaknga	1
udzakkpi	1
ududɔsa	1
udinari	1
udikambɔ	1
udermgbɔ	1
udedetakpɔ	1
udamungo	1
udamgbɔ	1
udakukɔ	1
udaka	1
udaar	1
ucɛ	1
ucuciiangge	1
ucipuwe	1
ucici	1
ucango	1
ubɔrkpɔ	1
ubɔre	1
ubɛkɔ	1
ubãngo	1
