na	5833
mwoci	7
laru	7
jɛt	7
how	7
goise	7
gbɛma	7
gbiru	7
gape	7
gante	7
fushasa	7
fq	7
faca	7
éwa	7
eŋmkpeŋ	7
élaŋ	7
ékyɔ	7
eyike	7
evɛse	7
etɛke	7
esara	7
enzhakiɛ	7
enkosheɛ	7
enkoshe	7
enaiɔ	7
enYawudiya	7
enKristi	7
emei	7
emashaa	7
ekɔrisa	7
ekpaŋ	7
egoɔ	7
egoi	7
efɛkpa	7
efɔduɔ	7
ecucu	7
ebɔt	7
ebat	7
dɔk	7
dop	7
cit	7
can	7
bwomasa	7
burum	7
bashise	7
aŋmgba	7
aŋko	7
aŋge	7
azɔp	7
ayɔŋa	7
asɔk	7
asui	7
anzariɛ	7
Ontɔ	7
Ogara	7
Odyɔŋɔ	7
Obunda	7
Nanci	7
Knowles	7
Horace	7
Ewe	7
Emenyaa	7
Elimba	7
Elenenci	7
Ekpaa	7
Ekoniya	7
Ekatarai	7
Eji	7
Efwa	7
Ee	7
Ecuruɔ	7
Aŋmkpɔrɔ	7
Amu	7
Amma	7
Amfɛt	7
Alfa	7
Akila	7
ŋɛɛ	6
ŋunu	6
zɛn	6
zampi	6
yum	6
wusha	6
what	6
wena	6
version	6
vap	6
u	6
tɔsi	6
torase	6
taŋasi	6
taŋase	6
tasa	6
spelling	6
sono	6
should	6
shokpa	6
shene	6
sene	6
s	6
oŋkum	6
ozɔp	6
owɛrɛfu	6
owadaya	6
otɔmbɔ	6
oncoco	6
onap	6
omvwoɔ	6
ombwɛrombwɛɛ	6
ombwon	6
olu	6
okopɔ	6
ogbei	6
odok	6
odinari	6
obaka	6
oZebedi	6
oYeriko	6
oTasalonika	6
oTaruwasa	6
oSirin	6
oNuwu	6
oKanana	6
oGayus	6
oBiriya	6
oBalzabul	6
name	6
mwɛsa	6
lin	6
lama	6
kasusi	6
kasu	6
jama	6
gona	6
gom	6
fwota	6
funa	6
évi	6
eŋui	6
énya	6
énna	6
eŋmkpeshe	6
ékpaa	6
ékoɔ	6
eŋgba	6
ébyɛ	6
ébat	6
eŋaraa	6
ezamɔ	6
eyuwa	6
etɛp	6
etete	6
etate	6
etaci	6
esat	6
entɔnvaa	6
enjep	6
eniɛ	6
endɔnɔ	6
encim	6
enap	6
enZebedi	6
enKeisar	6
emisha	6
eli	6
elaŋɔ	6
ekɔk	6
ekyɔ	6
ekpi	6
ekoro	6
ekeke	6
ekataraa	6
ekama	6
ejɛpe	6
ejinɔ	6
egbɛkpa	6
egbose	6
egbena	6
efuri	6
efunasi	6
edɛdɛ	6
ebyɛ	6
ebit	6
ebakpe	6
dampa	6
cuya	6
cucusa	6
chapter	6
bisha	6
baa	6
ayei	6
awaŋ	6
avu	6
ateŋa	6
antɛ	6
alɛ	6
aliga	6
akpa	6
akarfe	6
agaraa	6
acɛɛ	6
acoro	6
aci	6
abɛ	6
aborodiɛ	6
aborodi	6
abom	6
Type	6
Project	6
Oŋmkpede	6
Oŋkee	6
Onacɛɛ	6
Ombwɛrombwɛɛ	6
OMarta	6
OFestus	6
Émɛ	6
ÉAO	6
Etɛ	6
Eta	6
Eskariyoti	6
Eko	6
Edee	6
Ecorose	6
Cook	6
Bible	6
Atɛɛ	6
Atina	6
Atak	6
Artimas	6
ŋɔrɔse	5
yuru	5
wɛt	5
vuci	5
verses	5
ulu	5
tɔki	5
tool	5
toma	5
teŋ	5
text	5
team	5
taŋa	5
sonta	5
shakpa	5
seŋ	5
same	5
pyete	5
particular	5
oŋmgboŋ	5
oŋmgba	5
oŋkomɔ	5
oŋgaa	5
ozip	5
ozetun	5
ovuk	5
ovo	5
otura	5
other	5
osimaa	5
osakɔ	5
opwotɔ	5
opwot	5
onzhat	5
ondoi	5
omvwoi	5
omfuna	5
omastad	5
olitiri	5
oli	5
olaŋ	5
olato	5
okpik	5
okpa	5
ojɛɛ	5
oju	5
ogomna	5
ogodo	5
ogbaŋ	5
ofai	5
odubu	5
obwɛ	5
oYesuɔ	5
oTiyatira	5
oTitus	5
oTarsus	5
oSiyona	5
oKoronti	5
oKilikiya	5
oKana	5
oGomna	5
oFilimon	5
oDerbe	5
oBisidiya	5
nyinasi	5
nyakpa	5
number	5
nje	5
niɛ	5
next	5
nasa	5
lica	5
kɛtɛrɛ	5
jimasi	5
ji	5
into	5
gukusi	5
gbeshi	5
fira	5
fina	5
faa	5
évet	5
ésima	5
énume	5
éncɛŋ	5
énak	5
eŋmkpaa	5
eŋmgbe	5
émeiɔ	5
eŋkpem	5
éjin	5
édɔk	5
édɛi	5
eŋara	5
eŋa	5
ezeɛ	5
evupɔ	5
evica	5
eteŋa	5
etam	5
etak	5
eshene	5
eshat	5
enuiɔ	5
ensoke	5
engyishi	5
enaase	5
enYiridus	5
enShetan	5
emushɛ	5
elica	5
ejute	5
ejii	5
egyei	5
egbaŋ	5
efuɔ	5
edok	5
eden	5
ebyɛɛ	5
ebwop	5
drive	5
down	5
correctly	5
cishase	5
bɔta	5
by	5
aŋmkpɔk	5
aŋmkpeŋ	5
avuk	5
avoɔ	5
ashaki	5
ansɔiɔ	5
amuɔ	5
ale	5
akpoɔ	5
akat	5
ajin	5
agya	5
agot	5
abiɛ	5
Oŋkan	5
Osi	5
Osana	5
Onzh	5
Onacɛ	5
Ona	5
Omasha	5
Oi	5
Ogomnaa	5
Ofɔi	5
Ocut	5
OKarniliyas	5
Nɛka	5
Iskariyoti	5
Éti	5
Énje	5
Ezhetɔ	5
Ezhaŋ	5
Eze	5
Enshɛɛ	5
Encɛŋ	5
Enai	5
Egema	5
Efusha	5
Edɔi	5
Ede	5
Ebwɛɛ	5
David	5
C	5
Asak	5
Apolos	5
Ambei	5
Akap	5
Agara	5
Agaje	5
ACT	5
ŋaisi	4
ziŋ	4
zhet	4
zese	4
zesa	4
zam	4
yɛnta	4
yona	4
yaŋ	4
yat	4
yampe	4
xsana	4
wisa	4
wekpa	4
waru	4
vɔmpe	4
vwo	4
vom	4
use	4
tɛŋ	4
tɛru	4
told	4
tise	4
tampe	4
t	4
span	4
sim	4
shɔɔt	4
show	4
shirisi	4
sharisi	4
sete	4
sake	4
pɛ	4
puna	4
oŋkɛm	4
ozei	4
owɛi	4
ovwɔ	4
otɔɔ	4
otɔk	4
oteŋa	4
otaŋ	4
otaa	4
onzowa	4
onshɛp	4
only	4
onama	4
omur	4
omashaa	4
olɔ	4
okoshe	4
okataru	4
okat	4
ogilas	4
ogboseɛ	4
ogaŋɔ	4
odet	4
ocuke	4
oburum	4
oZaka	4
oZak	4
oYirudiya	4
oTiberiyas	4
oThesaloni	4
oSardis	4
oLida	4
oLazɛru	4
oKorinti	4
oKor	4
oJanisarat	4
oGatsemani	4
oFinikiya	4
oFilibi	4
oBiskila	4
oBartolomi	4
oBamfiliya	4
nyaa	4
numbers	4
nimpe	4
nim	4
nékee	4
ncai	4
many	4
mai	4
luu	4
left	4
laŋa	4
lat	4
language	4
laca	4
kɔŋ	4
kɔkɔrɔk	4
kyɔ	4
issues	4
if	4
hk	4
gyoma	4
green	4
gemase	4
gaan	4
fɔrɔsi	4
fum	4
foyi	4
flash	4
fara	4
ényaa	4
énaa	4
ému	4
élum	4
ékom	4
ékata	4
éfwa	4
éfan	4
édop	4
ébwat	4
eŋanu	4
ezowa	4
ezit	4
eyabo	4
ewaki	4
evɔŋa	4
etɛŋ	4
etora	4
esut	4
eshakiɛ	4
enzinariya	4
enui	4
enteŋ	4
enkyɔɔ	4
endɔɔ	4
endan	4
enYawuda	4
enSolomon	4
enSimon	4
emɛkpa	4
emwɛt	4
emii	4
elaru	4
ela	4
ekom	4
ekap	4
ejɛ	4
ejuk	4
egyɛsa	4
egoisi	4
efi	4
edesa	4
ecuse	4
ecii	4
ebɛɛ	4
ebinɔ	4
ebii	4
dɛma	4
dɔkɔ	4
different	4
curi	4
corosi	4
corner	4
combination	4
cn	4
cishasi	4
ci	4
cara	4
bɔci	4
brief	4
boxes	4
been	4
aŋɔrɔkɔ	4
azu	4
aziŋe	4
azeɛ	4
avaraa	4
atɛ	4
asuk	4
arrow	4
anyiɛ	4
anseɛ	4
ancoco	4
amvein	4
amfɛtɔ	4
aloŋɔ	4
ajirgi	4
agyidiɛ	4
aceiɔ	4
aburum	4
abara	4
aaye	4
X	4
Translation	4
To	4
Text	4
Send	4
Resource	4
Receive	4
Ovɛi	4
Ovet	4
Otaŋ	4
Osima	4
Onzhat	4
Ontɔɔ	4
Okop	4
Ogbose	4
Ogaraa	4
Ogaga	4
Ocuk	4
OLuka	4
OKiristi	4
Method	4
Jesus	4
It	4
In	4
How	4
Go	4
File	4
Éndo	4
Élɔ	4
Eŋkaŋ	4
Eŋgɔkɔ	4
Ewushaa	4
Evica	4
Etet	4
Etaliya	4
Etaa	4
Eson	4
Eskanderiya	4
Emvei	4
Eloyi	4
Elimbaa	4
Ele	4
Efu	4
Edɛ	4
Ecɔkɔbi	4
Ebwɛ	4
Ebebe	4
Bɔt	4
Aŋge	4
Awaŋ	4
Asu	4
Aristarkus	4
Arimatiya	4
Anana	4
Aminadab	4
Ambɔɔ	4
Aleluya	4
Alekzanda	4
Ademu	4
Abunda	4
Abasha	4
ŋɛŋ	3
ŋusu	3
ŋakpa	3
ŋaai	3
zɛsa	3
zowasa	3
zhosa	3
zhoot	3
zeŋasa	3
yɔŋa	3
yuwasa	3
yiri	3
yanɛ	3
xsée	3
xné	3
xnasa	3
wun	3
work	3
wacasi	3
wa	3
vɔk	3
vwena	3
versions	3
vak	3
using	3
type	3
tunyi	3
translate	3
tot	3
times	3
tick	3
through	3
there	3
them	3
textual	3
test	3
tama	3
taase	3
suŋka	3
sure	3
space	3
similar	3
shɔrɔsi	3
shé	3
shat	3
sénee	3
saŋki	3
sanaa	3
sampi	3
rowaniya	3
red	3
puk	3
permissions	3
passage	3
oŋɔnɔ	3
oŋkɛme	3
ozɛ	3
ozipɔ	3
oyasfa	3
owɛtereɛ	3
ovɔ	3
ove	3
ovara	3
otokpa	3
otepe	3
otalanti	3
otagula	3
oso	3
oshaki	3
osati	3
opɛ	3
onzɔ	3
onzhoot	3
onzhago	3
onze	3
ontɔɔ	3
onfɔp	3
omɛt	3
omɛ	3
omvap	3
omeleka	3
ombwɛr	3
ombwɛ	3
ombaŋ	3
omana	3
olikafani	3
okɔkɔrɔk	3
okyuɔra	3
okpi	3
okpaŋ	3
okosheɛ	3
okerfe	3
ojɛnka	3
ojin	3
ojei	3
ogbeiɔ	3
ofɔk	3
ofɔiɔ	3
ofɔduɔ	3
ofwa	3
ofaa	3
odoɔ	3
ocet	3
obwo	3
obundaa	3
oborodii	3
obebeɛ	3
obaptismaa	3
obakpe	3
oYezebel	3
oTorofimus	3
oTiyofolos	3
oTikikus	3
oSimirna	3
oSiluwam	3
oSheyeltiyel	3
oNineba	3
oNikodimus	3
oMiletus	3
oMik	3
oMatiyas	3
oKalodiyas	3
oJud	3
oGolgota	3
oGarasina	3
oGalatiya	3
oFirijiya	3
oFirauna	3
oFilidefiya	3
oDokas	3
oDiyotarifis	3
oDikafolis	3
oBuntus	3
oBirgamum	3
oBetafaji	3
oBarniki	3
oBariyata	3
nekeen	3
neke	3
need	3
names	3
n	3
mɛka	3
mɛk	3
move	3
mate	3
make	3
lɛru	3
lɛ	3
lukpase	3
luk	3
loŋke	3
looking	3
likely	3
like	3
letters	3
kponasi	3
kpishi	3
korose	3
konasa	3
kon	3
kat	3
kasa	3
kap	3
kaci	3
jɛte	3
juki	3
juka	3
jisu	3
gyo	3
gosi	3
gbɛpe	3
gboŋa	3
gbot	3
gbikpasa	3
gbenu	3
fɛkpase	3
funyi	3
from	3
foke	3
fii	3
facasi	3
éŋu	3
eŋup	3
éto	3
étaa	3
ési	3
énsok	3
éndoi	3
énap	3
émeie	3
élin	3
éli	3
élaca	3
eŋko	3
eŋgishi	3
édɔdɔk	3
édɔ	3
édyɔŋ	3
ébebe	3
ébe	3
ezɛtɔ	3
ezu	3
ezhim	3
ezhete	3
ezeŋase	3
ezeki	3
ezeke	3
ezaŋ	3
eyɔɔ	3
eyeke	3
ewukpa	3
ewake	3
evɔk	3
eviɛ	3
evimi	3
etunyi	3
etoi	3
eto	3
etaiɔ	3
eshi	3
eshari	3
enŋɛ	3
enyiɛ	3
enyinai	3
enyinaa	3
envaa	3
entɔ	3
enjeɛ	3
encɛŋɔ	3
enceiɔ	3
enZabura	3
enYesuɔ	3
enYesi	3
enShawulu	3
enLawi	3
enKiristi	3
enBabila	3
emɛisi	3
embei	3
emam	3
ekpɛmɔ	3
ekpɛiɔ	3
ekpusu	3
ekpasa	3
ekpampe	3
ekop	3
ekaŋ	3
ekataru	3
egyetasa	3
egye	3
egbɛt	3
egbip	3
egbame	3
egaraa	3
efuŋi	3
efuk	3
efaca	3
edɔt	3
edɛri	3
edɔiɔ	3
edɛi	3
edɛdɛɛ	3
edoi	3
ecɛka	3
ecuruk	3
ecaa	3
ebɛya	3
ebwomaa	3
ebwap	3
ebut	3
ebebei	3
dɛri	3
dowa	3
doka	3
denci	3
dena	3
datase	3
dark	3
cover	3
cimpa	3
carase	3
cai	3
bwɛɛ	3
bwora	3
bottom	3
bona	3
between	3
ben	3
bashisa	3
ban	3
aŋɛɛ	3
aŋmkpɔrɔ	3
aŋmgbot	3
aŋmgbodo	3
aŋgaŋcim	3
aŋai	3
azari	3
awɛciɛ	3
awaŋa	3
awatimi	3
avɛpɔ	3
atɔk	3
atate	3
assign	3
asha	3
asakɔ	3
apam	3
anvaŋ	3
another	3
anfwo	3
anciŋ	3
anacɛ	3
amam	3
also	3
allows	3
all	3
ali	3
akɔ	3
akpaŋ	3
akpai	3
ako	3
akilomita	3
agoŋgo	3
agbo	3
agbere	3
agbasu	3
agai	3
afu	3
afarisiɛ	3
adame	3
acecei	3
acara	3
abɔkɔ	3
about	3
abemɔ	3
abebei	3
abakpeɛ	3
aNikolata	3
Yes	3
Wade	3
Use	3
Tools	3
Select	3
Paratext	3
Oŋɔɔ	3
Oŋmkpedeɛ	3
Oŋge	3
Oyei	3
Ovɛp	3
Ovara	3
Otɔnva	3
Otepɔ	3
Osuu	3
Opening	3
Open	3
Ontom	3
Onna	3
Onisimus	3
Onderigoɔ	3
Oncu	3
Omega	3
Olin	3
Ogoŋgo	3
Ogbo	3
Ocɛrɛfu	3
Obɛ	3
Obwo	3
Oborodi	3
Obaptisma	3
Obam	3
OZakariya	3
OYakubu	3
OTomas	3
ONikodimus	3
ODimitiriyus	3
OBiskila	3
OBarabas	3
MRK	3
JN	3
Insert	3
Graham	3
Favourites	3
Eŋuɔ	3
Eŋun	3
Énjɔ	3
Eŋmkpede	3
Eŋgɔ	3
Eŋanu	3
Ezruna	3
Ezhat	3
Exsi	3
Ewot	3
Erimiya	3
Enɛki	3
Enyi	3
Enje	3
Eniɛ	3
Eniyasu	3
Encei	3
Emwɛ	3
Emmi	3
Embutɔ	3
Embut	3
Emat	3
Elɔ	3
Ekata	3
Egyɛi	3
Egap	3
Efɔdɔ	3
Ecoro	3
Dyɔɔ	3
DN	3
Collection	3
Below	3
Ba	3
Aŋgɔm	3
Aŋaa	3
Azɛ	3
Aziŋ	3
Avam	3
Asaci	3
Arasa	3
Antom	3
Anje	3
Amambwo	3
Ali	3
Afɔi	3
Acut	3
Abija	3
Abeɛ	3
ŋɔɔt	2
ŋɔsa	2
ŋuwase	2
ŋmkpe	2
ŋat	2
ŋarasi	2
ŋap	2
ŋanuse	2
ɛ	2
ɔ	2
zɔŋki	2
zɔrɔ	2
zoo	2
zoi	2
zhiya	2
zhise	2
zhisa	2
zhak	2
zampe	2
yɔŋasi	2
yɛnte	2
yokpa	2
yesa	2
yea	2
yase	2
xseen	2
xsána	2
wuasi	2
within	2
windows	2
wikpasi	2
white	2
where	2
ways	2
way	2
wat	2
was	2
vɔŋa	2
vɔsa	2
visa	2
vicasa	2
variants	2
vaat	2
va	2
up	2
tɔsha	2
tɛsasi	2
tura	2
translator	2
tototot	2
tomasi	2
toci	2
they	2
their	2
than	2
tata	2
tapa	2
tana	2
taa	2
sɔm	2
sɛkpa	2
suta	2
suna	2
steps	2
spell	2
sose	2
sonci	2
small	2
side	2
shɔi	2
showing	2
shopi	2
shop	2
shiri	2
shin	2
shena	2
shaŋka	2
shakise	2
shaka	2
sekpa	2
secondary	2
sc	2
sáná	2
sákaa	2
sasi	2
sak	2
sabaktani	2
roof	2
right	2
resources	2
repeat	2
references	2
re	2
quotes	2
pɛte	2
program	2
primary	2
possible	2
person	2
people	2
pe	2
oŋmkpaŋ	2
oŋmgboroɔ	2
oŋmgbeŋ	2
oŋkɔnɔ	2
oŋkpɔrɔ	2
oŋkpede	2
oŋkoŋa	2
oŋaa	2
ozu	2
ozinariyaa	2
ozhoɔ	2
ozeton	2
owɛterei	2
owɛtere	2
owɛrɛfuɔ	2
ovɔi	2
ovaraa	2
ovap	2
otufana	2
otora	2
otawul	2
otalantiɛ	2
otaki	2
otagulla	2
osuu	2
ososo	2
osoroniya	2
oshara	2
osa	2
order	2
opam	2
onzhot	2
onyiso	2
ontashee	2
onshɛpɔ	2
ondɛrɛ	2
ondoo	2
once	2
onardi	2
omɛtɔ	2
omɛm	2
omwon	2
omvui	2
ompaa	2
omfuru	2
ombɛi	2
ombwɛrombwɛ	2
ombaka	2
olɔŋɔ	2
olɛkɔ	2
oluru	2
oluba	2
olowani	2
olili	2
olikafaniɛ	2
okɔ	2
okyuɔraa	2
okobo	2
okilomita	2
ojinɔ	2
ojeŋ	2
ogoŋgoɔ	2
ogbok	2
ofɔp	2
odooɔ	2
odiŋ	2
odajɛ	2
occurs	2
obip	2
obamɔ	2
oZabura	2
oYustus	2
oYufiretis	2
oYosis	2
oYawuza	2
oYawudawa	2
oYasɔn	2
oYariyus	2
oYanisu	2
oYambris	2
oVaranda	2
oTim	2
oTartulus	2
oTadiyus	2
oSɔl	2
oSolomi	2
oSaratu	2
oSafiratu	2
oRaab	2
oPɛntikos	2
oPontus	2
oNatan	2
oNashon	2
oMesopotamiya	2
oMatatiya	2
oMatat	2
oMasiya	2
oMasarɔ	2
oManase	2
oMalki	2
oMalita	2
oMal	2
oMadayana	2
oLutu	2
oLodikiya	2
oLisiyas	2
oLidiya	2
oKorasin	2
oKolosi	2
oKirista	2
oKenan	2
oKayinu	2
oKalodiya	2
oKafadokiya	2
oJibiralu	2
oGaliyo	2
oGaliliɛ	2
oGalati	2
oFilipi	2
oFeresa	2
oDimitiriyus	2
oDemas	2
oDan	2
oBowaza	2
oBit	2
oBetasda	2
oBar	2
oBalak	2
oBafusa	2
nyiɛ	2
nyise	2
nyii	2
nyakpasa	2
not	2
nisa	2
nimpi	2
never	2
neken	2
nekee	2
nákaa	2
náase	2
naxsi	2
nasi	2
naaxsi	2
naasa	2
mɛt	2
mwona	2
more	2
mishasa	2
mfuk	2
meaning	2
mata	2
mam	2
maasi	2
maase	2
lun	2
lu	2
loŋa	2
look	2
long	2
lom	2
linci	2
likpa	2
leya	2
laŋke	2
kyatasi	2
kyapi	2
kpususa	2
kpashi	2
kpakpa	2
korosa	2
kée	2
keep	2
kana	2
kaisi	2
jɛɛ	2
jɛrusi	2
jɛru	2
jɛci	2
juŋa	2
jinte	2
jimase	2
jeɛ	2
jese	2
involved	2
include	2
i	2
his	2
here	2
helps	2
headings	2
hand	2
gɛ	2
gyɛpɔ	2
gyɛpe	2
gyɔmasi	2
gyasi	2
gyakpasa	2
gyakpa	2
gyaa	2
gosa	2
get	2
gemasi	2
gbɛci	2
gbip	2
gbenasa	2
gbat	2
gbasha	2
ganta	2
gaise	2
gai	2
fɔwa	2
fɛta	2
fɔsa	2
fɔrɔse	2
fɛkpasa	2
fwoci	2
fuwa	2
fucase	2
fowa	2
format	2
first	2
few	2
eŋɔrɔ	2
eŋɛma	2
évwam	2
eŋuna	2
étom	2
étante	2
étai	2
ésuŋ	2
éshit	2
éshet	2
éshatɔ	2
éndoɔ	2
éna	2
eŋmkpot	2
eŋmgbeŋɔ	2
élimbai	2
élimbaa	2
ékpɛi	2
eŋkee	2
eŋkede	2
eŋgɔɔ	2
égoŋgo	2
eŋgaŋ	2
éfanɔ	2
écuk	2
écece	2
eŋat	2
eŋani	2
eŋama	2
ezɛna	2
ezoro	2
eyum	2
eyucaa	2
eyara	2
exhaustive	2
example	2
ewena	2
evɔsa	2
evute	2
evum	2
evukpa	2
evu	2
evom	2
evisha	2
evi	2
evaruɔ	2
etɔɔ	2
etɛpe	2
etɛka	2
etii	2
eteŋ	2
eteet	2
etaŋnyi	2
etatɔ	2
esimasi	2
eshɛ	2
eshoni	2
eshin	2
esharisi	2
eshara	2
esaraa	2
errors	2
epɛci	2
epyekpa	2
epwoɔ	2
enɛbii	2
