na	5833
enutɔ	2
enut	2
enu	2
entɔndatɔ	2
entɔndat	2
entɛ	2
entaŋ	2
ensure	2
ensokɔ	2
enshetan	2
enshee	2
enshat	2
ensati	2
ennɛ	2
enkpik	2
enko	2
enju	2
enjepɔ	2
engya	2
engaje	2
enfɛ	2
enapɔ	2
enZarubabel	2
enZabaluna	2
enYawuza	2
enTitus	2
enSalmon	2
enNashon	2
enNaftali	2
enMatatiya	2
enMatat	2
enMalki	2
enMakidoniya	2
enLuka	2
enKilikiya	2
enKenan	2
enGalili	2
enFeresa	2
enBowaza	2
enBilatus	2
emɛt	2
emuɔ	2
emkpem	2
emiɛ	2
emfɛt	2
emeiɔ	2
emashai	2
emak	2
emai	2
em	2
elɛyaa	2
elɛme	2
elɛi	2
elɔi	2
elaŋa	2
elaca	2
elaa	2
ekɔŋ	2
ekora	2
ekonase	2
ekatatarai	2
ekante	2
ekanai	2
ejɛpɔ	2
ejuŋa	2
eja	2
either	2
egɔm	2
egɛdɛi	2
egyakpase	2
eguku	2
egose	2
egomɔ	2
egbai	2
egayi	2
egape	2
egaje	2
efɔt	2
efwɛke	2
efwabi	2
efoke	2
efo	2
efara	2
efamɔ	2
efaa	2
edɛɛt	2
edɔ	2
edenta	2
ecɛ	2
ecusi	2
ecuru	2
ecoroɔ	2
ecisha	2
ecaraa	2
ebwɛi	2
ebisi	2
ebi	2
ebewu	2
ebarip	2
ebara	2
eban	2
easily	2
each	2
dɛɛ	2
dove	2
dot	2
don	2
doing	2
det	2
darusa	2
cusu	2
cuseɛ	2
current	2
consultant	2
consistently	2
consistency	2
collection	2
cokpa	2
ciyase	2
circle	2
checks	2
change	2
cepe	2
cep	2
cashi	2
bwope	2
bwat	2
burning	2
bk	2
bisasi	2
bisa	2
bici	2
bi	2
bá	2
bawu	2
back	2
aŋmkpeshe	2
aŋmgbumɔ	2
aŋgoi	2
aŋgancim	2
aŋama	2
aŋ	2
azɔpɔ	2
azurfaa	2
azhak	2
azat	2
avwo	2
avae	2
audience	2
atɔɔ	2
atura	2
atoɔ	2
atokpa	2
atiti	2
atebut	2
atatɔ	2
asut	2
asue	2
arrows	2
anɛ	2
anzhoot	2
anyaa	2
antɔŋɔ	2
antoŋ	2
ansɔii	2
anjune	2
anjee	2
anfɔsa	2
andap	2
andak	2
ancan	2
anacɛɛ	2
anaa	2
an	2
amɛi	2
amwira	2
amui	2
ampɛi	2
amil	2
amgbot	2
amfuk	2
amfira	2
ambaŋ	2
allow	2
alikama	2
al	2
akyɔ	2
akobo	2
akanda	2
akanari	2
ajinɔ	2
aje	2
agyɛru	2
agomna	2
agburu	2
agbum	2
agbakpa	2
afuk	2
adding	2
adai	2
acɛi	2
aceie	2
ace	2
abundaa	2
abei	2
aYawudiya	2
aRoma	2
aKaya	2
Yɛmɛ	2
Yesu	2
XXA	2
Wordlist	2
Window	2
What	2
WA	2
Using	2
There	2
Temple	2
TI	2
TH	2
Son	2
Set	2
Saving	2
Sa	2
Punctuation	2
Paul	2
PE	2
Oŋɔ	2
Oŋmgboro	2
Oŋkɛm	2
Oŋkom	2
Oŋko	2
Ozinariya	2
Ozho	2
Ozei	2
Oye	2
Owɛtere	2
Owɛrɛfu	2
Owe	2
Otɔmbɔ	2
Otɛ	2
Otat	2
Osuŋa	2
Onyiso	2
Onesiforus	2
Once	2
Omu	2
Omfɛtɔ	2
Omeleka	2
Okpɛi	2
Oka	2
Ojirgi	2
Ogot	2
Ogbakɔ	2
Ofɔduɔ	2
Odɔŋ	2
Ody	2
Obɔk	2
Obom	2
Obida	2
Obeɛ	2
Obe	2
OYimeniyus	2
OTimoti	2
OSoroniya	2
OSolomon	2
OLazaru	2
OFelis	2
OFarisiɛ	2
OBabila	2
Normal	2
Naa	2
NOT	2
Material	2
MAT	2
Look	2
James	2
Illustrations	2
Iliyakim	2
House	2
For	2
Find	2
Éwaa	2
Énsok	2
Énjei	2
Ému	2
Eŋkee	2
Eŋga	2
Éfɔdu	2
Ezekiya	2
Eyik	2
Evɔm	2
Evaru	2
Etɛpe	2
Etante	2
Ese	2
Erim	2
Enɔsh	2
Enjeɛ	2
Enjei	2
Endeke	2
Encɛŋɔ	2
Enaa	2
Emɛ	2
Emos	2
Emawus	2
Emashaa	2
Emasha	2
Emani	2
Emambwo	2
Elɛm	2
Ellas	2
Eliyeza	2
Eliyaza	2
Eliyakim	2
Elenawa	2
Elaŋ	2
Elaca	2
Ekpa	2
Ekona	2
Ekom	2
Ejuŋ	2
Egyɛp	2
Egyishi	2
Egbikpa	2
Egara	2
Eganci	2
Efesi	2
Edɛdɛ	2
Edak	2
Ecu	2
Ecaraa	2
Ecai	2
Ebrane	2
Ebit	2
Dunham	2
Drafting	2
Darwin	2
Checking	2
CO	2
CN	2
Book	2
Bilatus	2
Biblical	2
B	2
Aŋɛt	2
Aŋmgboro	2
Aŋkom	2
Azuro	2
Aziŋe	2
Azaliya	2
Awɛci	2
Awaz	2
Avɛi	2
Avaa	2
Ava	2
Atɔmbɔ	2
Atɛ	2
Asus	2
Ashiru	2
Asa	2
Aruna	2
Arastus	2
Aran	2
Aram	2
Anunu	2
Anjei	2
Anderigo	2
Amɛɛ	2
Amfuru	2
Amfibi	2
Ameleka	2
Aman	2
Aliyudu	2
Alimba	2
Akim	2
Aka	2
Aji	2
Agbose	2
Agabas	2
Afarisiyawaa	2
Adi	2
Acɔkɔbi	2
Abiyudu	2
Abirija	2
Abila	2
AYawudaa	2
ŋɛŋɛ	1
ŋɔɔ	1
ŋɔta	1
ŋɔt	1
ŋɛsu	1
ŋɔrɔsa	1
ŋɛkpa	1
ɔyuca	1
ŋup	1
ŋunci	1
ŋmgban	1
ŋke	1
ŋgɔ	1
ŋawuse	1
ŋawu	1
ŋause	1
ŋata	1
ŋasusi	1
ŋanise	1
ŋam	1
ŋaini	1
ŋa	1
ŋ	1
zɔŋa	1
zɔŋ	1
zɛse	1
zɔru	1
zɛkpa	1
zɔk	1
zuŋki	1
zuŋke	1
zuŋka	1
zowo	1
zowase	1
zite	1
zhooci	1
zhiru	1
zhiise	1
zhete	1
zhate	1
zeŋase	1
zeze	1
zekit	1
zariɛ	1
zari	1
zai	1
yuvase	1
yut	1
yurusi	1
yuruse	1
yume	1
yoŋasi	1
yonase	1
yokpase	1
yokpasa	1
yiki	1
yicasi	1
yellow	1
yau	1
yara	1
yampi	1
yam	1
yaci	1
xxso	1
xxnoso	1
xsóo	1
xsó	1
xsono	1
xsokosi	1
xsi	1
xsee	1
xsánasi	1
xsáasi	1
xsanaa	1
xnó	1
xnési	1
xnése	1
xnesen	1
xnen	1
xneen	1
xnásaka	1
xnásaa	1
xnása	1
xnasi	1
xNa	1
wɔp	1
wuisi	1
writing	1
write	1
working	1
wordlist	1
women	1
wisi	1
wiise	1
wide	1
wica	1
whole	1
while	1
which	1
weno	1
wen	1
waŋa	1
watching	1
wasa	1
wants	1
wacase	1
wacasa	1
w	1
vɛɛsa	1
vɔŋase	1
vɛpi	1
vɛpe	1
vɛnike	1
vɔki	1
vɛe	1
vuut	1
vusu	1
vum	1
vukpasi	1
vuki	1
vuk	1
vuisi	1
vui	1
vise	1
vimisa	1
view	1
verso	1
veisi	1
vei	1
ve	1
used	1
until	1
uluu	1
ul	1
ui	1
tɛŋki	1
tɛpa	1
tɔke	1
tɔka	1
typed	1
two	1
tususa	1
turase	1
tree	1
traveling	1
translated	1
traditional	1
track	1
toŋ	1
tosu	1
torasi	1
torasa	1
tona	1
tomb	1
together	1
time	1
tied	1
ticked	1
third	1
think	1
thieves	1
then	1
teɛɛ	1
teŋki	1
texts	1
tesasi	1
tesa	1
term	1
tep	1
tense	1
templates	1
tells	1
tell	1
tega	1
teet	1
taŋke	1
tara	1
tanasi	1
tampi	1
taki	1
taise	1
tacit	1
table	1
sɔpa	1
sɔn	1
suŋa	1
suwa	1
suru	1
supplementary	1
stocks	1
statement	1
sset	1
speech	1
source	1
sound	1
soso	1
something	1
soldiers	1
sokɔ	1
soimaa	1
single	1
silversmiths	1
sikpu	1
shɔt	1
shɔrɔse	1
shɔrɔ	1
shows	1
shot	1
short	1
shoro	1
shoni	1
shom	1
shirise	1
ship	1
shikpa	1
shii	1
sheŋa	1
sheɛ	1
shepherds	1
shaŋa	1
sharu	1
sharin	1
share	1
shap	1
shakisa	1
shake	1
shaci	1
séne	1
sén	1
seya	1
sexsi	1
several	1
setɔ	1
setup	1
settle	1
series	1
sequences	1
sené	1
semicolons	1
selecting	1
section	1
second	1
seci	1
seba	1
sea	1
scroll	1
sán	1
saŋa	1
sazowa	1
saves	1
saved	1
satisfied	1
sason	1
sapi	1
sanaaxsi	1
sampa	1
sakaxsi	1
safely	1
saba	1
rudder	1
room	1
roofH	1
revised	1
restore	1
resource	1
repeated	1
remove	1
remain	1
religious	1
relate	1
reference	1
recorded	1
record	1
reading	1
reach	1
quoted	1
quotations	1
quotation	1
pɛse	1
pɛi	1
pyeta	1
pyere	1
pyena	1
pyekpasi	1
pyeere	1
pwose	1
pwawusi	1
puwa	1
put	1
purpose	1
pum	1
puisi	1
producing	1
produce	1
problems	1
privileges	1
present	1
pondom	1
pointing	1
po	1
plowing	1
plant	1
places	1
placed	1
place	1
pinnacle	1
pigs	1
picture	1
phrases	1
permission	1
passages	1
parallel	1
paragraphing	1
pairs	1
pair	1
pages	1
page	1
oŋmkpɔrɔɔ	1
oŋmkporo	1
oŋmkpedei	1
oŋmkpde	1
oŋmkpai	1
oŋmgbo	1
oŋmgban	1
oŋkɛmɔ	1
oŋkowaa	1
oŋkowa	1
oŋkaŋ	1
oŋkanɔ	1
oŋi	1
oŋgyɛ	1
oŋgboŋ	1
oŋgaŋ	1
oŋgai	1
oŋanu	1
oŋa	1
ozumurundu	1
ozumurudu	1
ozowa	1
ozoo	1
ozoiɔ	1
ozoi	1
oziŋ	1
ozhoot	1
ozhak	1
ozeze	1
ozam	1
oyɔŋa	1
oyɛn	1
oyunuk	1
oyik	1
oyakutu	1
oyakinta	1
oyadi	1
owɔp	1
own	1
owayi	1
owatimiɛ	1
owa	1
ovɛta	1
ovwɔi	1
ovwoɔ	1
ovete	1
ovaranda	1
ovaa	1
our	1
otɛtɛ	1
otɛru	1
otɔndatɔ	1
otɔkɔ	1
otɔ	1
oturaa	1
otoɔ	1
otototot	1
ototo	1
otofaz	1
oteŋ	1
otet	1
otebut	1
otebul	1
otawulɔ	1
otatɔ	1
osɔ	1
osumi	1
osui	1
osubaa	1
ososoɔ	1
osiwiyona	1
osiliki	1
osii	1
oshɛkel	1
oshugaba	1
osho	1
oshin	1
oshetɔ	1
oshetan	1
oshekel	1
oshaŋ	1
ose	1
osafir	1
osaa	1
opyɛŋ	1
opyɛtɛrɛ	1
opondom	1
operation	1
openti	1
opamɔ	1
oo	1
onzuru	1
onzhatɔ	1
onyiet	1
ontɔŋ	1
ontɔnvaa	1
ontɔndat	1
ontɔi	1
ontoŋ	1
ontomɔ	1
ontitiri	1
ontamɔ	1
onsɔi	1
onsha	1
onnai	1
onnacɛɛ	1
onnacɛ	1
onnaa	1
onloŋ	1
onke	1
onkat	1
onjuma	1
onjin	1
onis	1
onini	1
ongoi	1
onfɔiɔ	1
ondɛ	1
oncocoɔ	1
oncei	1
oncarogboŋ	1
omwɛt	1
omwep	1
omvɔ	1
omvei	1
ompɛiɔ	1
ompwap	1
omodobi	1
omkpeŋ	1
omisha	1
omil	1
omgbodoɔ	1
omfɛ	1
omfunaa	1
omfum	1
omfetɔ	1
omeriga	1
omejelisa	1
omeiɔ	1
ombwɛronbwɛɛ	1
ombwere	1
ombaŋɔ	1
ombama	1
ombafa	1
omba	1
omasta	1
omanna	1
omadara	1
olɛm	1
olutu	1
oloya	1
olowoni	1
oloni	1
oliliɛ	1
olilin	1
olezhe	1
olawoni	1
olatoɔ	1
olamɔ	1
olama	1
olagoɔ	1
olago	1
ola	1
okyɔɔ	1
okyɔraa	1
okuri	1
okpɛii	1
okptoro	1
okpotoro	1
okpiŋmgbiri	1
okpeɛ	1
okpati	1
okparkpata	1
okpaa	1
okoroba	1
okorban	1
okomɔ	1
okome	1
okolba	1
okok	1
okirisolat	1
okirisofaras	1
okirfa	1
okaro	1
okan	1
ojuɔ	1
ojirgii	1
ojim	1
ojavunvu	1
ojavu	1
ojanvuvun	1
ogɛ	1
ogɔ	1
ogyɛru	1
ogurasaa	1
ogote	1
ogomneti	1
ogomara	1
ogilasɔ	1
ogboŋɔ	1
ogboɔ	1
ogbodo	1
ogbeiɛ	1
ogbedere	1
ogbe	1
ogbaŋɔ	1
ogbaŋke	1
ogbasuɔ	1
ogban	1
ogbakpa	1
ogarura	1
ogapɔ	1
ogan	1
ogajeɛ	1
ogagafa	1
ogagaa	1
ofɔt	1
ofɔpɔ	1
ofɛfɛ	1
ofɔ	1
ofuk	1
ofop	1
odɔp	1
odɛkpo	1
odubuɔ	1
odooi	1
odooe	1
odoi	1
odoe	1
odebino	1
odata	1
odak	1
odado	1
ocɛrɛfui	1
ocuɔ	1
ocusi	1
ocumɔ	1
ocu	1
ocoroɔ	1
ocoroi	1
ocii	1
obɛna	1
obwoɔ	1
obwowa	1
obwop	1
obwon	1
obomɔ	1
obiri	1
oberil	1
obebei	1
obashi	1
obarip	1
obaptism	1
obakpeɛ	1
obakpei	1
obaftisma	1
obabilɔn	1
oawa	1
oZeyus	1
oZerefat	1
oZera	1
oZenas	1
oZarubabel	1
oZariya	1
oZaloti	1
oZabaluna	1
oYutikus	1
oYunis	1
oYuliyas	1
oYowel	1
oYowanan	1
oYosek	1
oYorima	1
oYoram	1
oYonam	1
oYol	1
oYoda	1
oYewoshafat	1
oYesui	1
oYesi	1
oYekoniya	1
oYared	1
oYana	1
oYakutu	1
oYakubo	1
oYak	1
oTudas	1
oTit	1
oTiranus	1
oTimon	1
oTera	1
oTarakunitas	1
oTamar	1
oTaliya	1
oTalanti	1
oTalamayas	1
oTabita	1
oSɛt	1
oSuzana	1
oSuria	1
oSubata	1
oSostanisu	1
oSirtis	1
oSirakusa	1
oSinaiɔ	1
oSinai	1
oSimeyon	1
oSilas	1
oShimeya	1
oShem	1
oShela	1
oShekem	1
oSharon	1
oSerug	1
oSariyin	1
oSargiyus	1
oSamutaraki	1
oSamos	1
oSamela	1
oSalukiya	1
oSalmoni	1
oSalmon	1
oSalima	1
oSalamis	1
oSakundus	1
oSaikar	1
oSaduku	1
oRut	1
oRufus	1
oRom	1
oRodusa	1
oRoda	1
oRigiyum	1
oReyu	1
oReyobowam	1
oResa	1
oRefan	1
oRama	1
oPudens	1
oProkorus	1
oPolos	1
oParminas	1
oNuu	1
oNiyapolis	1
oNiri	1
oNikolas	1
oNikapolis	1
oNikano	1
oNazarei	1
oNayum	1
oNayor	1
oNayin	1
oNaman	1
oNajaya	1
oNaftali	1
oMusai	1
oMolek	1
oMitilini	1
oMisiya	1
oMira	1
oMikailu	1
oMetusela	1
oMena	1
oMatata	1
oMatana	1
oManzani	1
oManayan	1
oMalkus	1
oMalaya	1
oMalalel	1
oMagadan	1
oMagadalaa	1
oMaat	1
oLɔis	1
oLukiyas	1
oLisaniyas	1
oLimas	1
oLikoniya	1
oLibiya	1
oLebeka	1
oLawudikiya	1
oLasiya	1
oLamek	1
oLainus	1
oKristi	1
oKosama	1
oKos	1
oKiyos	1
oKiristiɛ	1
oKiriniyus	1
oKinidas	1
oKilofas	1
oKiliyobas	1
oKidron	1
oKeisarɔ	1
oKefas	1
oKauda	1
oKasto	1
oKarbus	1
oKankiriya	1
oKandakatu	1
oJudiya	1
oJotam	1
oJoshuwa	1
oGomora	1
oGomara	1
oGergesena	1
oGaza	1
oGamaliya	1
oGalantiya	1
oGal	1
oGad	1
oGabata	1
oFiletus	1
oFil	1
oFeleg	1
oFarisiɛ	1
oFarisiyawa	1
oFarisi	1
oDyɔŋ	1
oDurusila	1
oDidymus	1
oDani	1
oDamaris	1
oDalmatiya	1
oDalmanuta	1
oBuwanarjis	1
oButiyoli	1
oBorkiyas	1
oBitiniya	1
oBinitiya	1
oBiliyaminu	1
oBilastasa	1
oBida	1
oBetsaida	1
oBenjamin	1
oBatmusa	1
oBatimayus	1
oBatara	1
oBasurofinikiya	1
oBasaba	1
oBarsaba	1
oBare	1
oBalamu	1
oBalam	1
oBabiliyas	1
oBa	1
oAinon	1
nɔɔ	1
nɔnɔ	1
nzek	1
nyowasi	1
nyowa	1
nyinɛ	1
nyam	1
nxá	1
nxa	1
nuwa	1
nu	1
nshaŋ	1
noyi	1
now	1
nomkpaa	1
noko	1
njuma	1
njauma	1
nikpu	1
niin	1
nii	1
ng	1
néke	1
nesi	1
neither	1
naŋka	1
náá	1
náaka	1
naŋa	1
nate	1
nat	1
nasu	1
nase	1
nanɛ	1
nantusi	1
nannɛ	1
nakáa	1
mɛŋase	1
mɛŋ	1
mɛsi	1
mɛsa	1
mɛi	1
mɔi	1
mwɛɛ	1
mwot	1
mwep	1
mvɔ	1
muɔ	1
miɛ	1
missing	1
mip	1
mfɔta	1
menus	1
meleka	1
measures	1
mbonɔ	1
marks	1
maps	1
manger	1
makpu	1
makpa	1
magic	1
made	1
lɔtɔ	1
lɛna	1
lɛn	1
lɛmpi	1
lunasi	1
luna	1
lukpasa	1
loŋasi	1
longer	1
lompe	1
loi	1
loci	1
ll	1
lini	1
lines	1
line	1
leyase	1
leyasa	1
lem	1
laŋki	1
laŋka	1
laying	1
latest	1
land	1
lafsur	1
labeled	1
kɔrɔk	1
kɔrɔ	1
kɔk	1
kɔca	1
kyap	1
kwaca	1
kumi	1
kpɛm	1
kputuru	1
kpususe	1
kpusha	1
kponase	1
kpoi	1
kpoci	1
kpisuse	1
kpiru	1
kpikise	1
kpet	1
kpena	1
kpema	1
kpawusi	1
kpausi	1
kpanyisi	1
kpampe	1
kpaase	1
kosheɛ	1
kose	1
kora	1
koon	1
konte	1
konci	1
kok	1
knows	1
know	1
kei	1
kea	1
kate	1
kataru	1
kasi	1
kashi	1
kape	1
kanteɛ	1
kamaa	1
kama	1
kagbak	1
jɛsi	1
jɛruse	1
jɛp	1
juŋ	1
jute	1
jinɔ	1
jinta	1
jinci	1
jina	1
jesa	1
jerusi	1
jeru	1
izob	1
items	1
issue	1
introductions	1
introducing	1
interpretive	1
input	1
information	1
informal	1
indicates	1
indicated	1
indicate	1
incense	1
important	1
immediately	1
illustration	1
hyphenation	1
horse	1
help	1
h	1
gɔmpe	1
gyɛpa	1
gyɛnyi	1
gyɛi	1
gyoci	1
gyase	1
gyakpasi	1
gukusa	1
gt	1
grinding	1
grammar	1
grain	1
gori	1
good	1
goisiɛ	1
going	1
gishi	1
gbɛte	1
gbɛsa	1
gbɛpɛ	1
gbɛ	1
gbose	1
gbaŋka	1
gbanyisi	1
gbakpase	1
gbakpasa	1
gayi	1
gate	1
gata	1
gasu	1
ganɔ	1
gane	1
ganci	1
gampi	1
gaanci	1
ga	1
fɛtasa	1
fɔrɔ	1
fɔpa	1
fɛp	1
fɔp	1
fɛfɛ	1
fɔdu	1
fɔci	1
fwɔrɔsi	1
fwotase	1
fwot	1
fwesa	1
fwekpa	1
fwasi	1
fuwasi	1
future	1
function	1
fuci	1
fruit	1
friends	1
fowasi	1
fot	1
forward	1
formal	1
foreign	1
footnotes	1
follow	1
folder	1
finished	1
find	1
finasi	1
file	1
fi	1
farase	1
farasa	1
faithful	1
faasi	1
eŋɛɛ	1
éŋuwa	1
eŋɛtɔ	1
eŋɛre	1
eŋɔ	1
ézhim	1
ézhet	1
ézet	1
éyusa	1
évɔi	1
évom	1
évoi	1
évisha	1
évetɔ	1
étɔnva	1
étɔm	1
étepɔ	1
étate	1
étak	1
ésiɛ	1
éshat	1
eŋop	1
ényina	1
énut	1
éntɔ	1
éntok	1
énjeɛ	1
énjei	1
éndoe	1
énceŋ	1
énakɔ	1
