na	5833
émɛŋai	1
émɛŋa	1
émɛtɔ	1
émɛt	1
émɛi	1
eŋmkpedeɛ	1
eŋmkpasa	1
eŋmgbɛŋ	1
eŋmgbeɛ	1
eŋmgbaa	1
émasha	1
élɛɛ	1
élɔɔ	1
élɔe	1
élɔ	1
élinɔ	1
ékɔk	1
eŋkpɛt	1
ékpɛmɔ	1
eŋkpe	1
ékora	1
eŋkomɔ	1
eŋkeɛ	1
eŋkanɔ	1
eŋkaa	1
eŋka	1
éjɛp	1
éjɛ	1
eŋi	1
égya	1
égoɔ	1
égot	1
égbena	1
égbat	1
eŋgbasheɛ	1
égbam	1
égba	1
égapeenje	1
égape	1
égan	1
éfɔduɔ	1
éfup	1
éfuk	1
édɛt	1
édɛ	1
écucu	1
éci	1
écek	1
ébwap	1
ébwa	1
ébo	1
ébinɔ	1
ébatɔ	1
eŋasu	1
eŋarasi	1
ezɛse	1
ezuŋki	1
eziŋ	1
ezip	1
ezina	1
ezim	1
ezi	1
ezhuru	1
ezhoot	1
ezhoma	1
ezho	1
ezhiɛ	1
ezhimɔ	1
ezhiiɛ	1
ezhat	1
ezhaki	1
ezeŋasi	1
ezeŋa	1
eyuru	1
eyucase	1
eyucai	1
eyikɔ	1
eyika	1
eyga	1
eyetɔ	1
eye	1
eyasha	1
eyakaci	1
eyaka	1
eyai	1
eyaai	1
extremely	1
express	1
explanation	1
exegetical	1
except	1
ewɛtere	1
ewɛki	1
ewɛciɛ	1
ewun	1
ewora	1
ewaŋa	1
ewat	1
ewasha	1
ewaraŋ	1
ewacaa	1
ew	1
evɔ	1
evwamɔ	1
evui	1
eviiɔ	1
evii	1
evetɔ	1
evet	1
every	1
evaruse	1
eu	1
etɔnvaa	1
etɔnva	1
etoɔ	1
etorase	1
etoma	1
etom	1
eteŋaa	1
eteta	1
etere	1
etebut	1
etaŋasi	1
etaŋase	1
etanyi	1
etante	1
etampyere	1
esumi	1
esu	1
est	1
esimaa	1
esima	1
eshɔi	1
eshugaba	1
eshom	1
eshokpa	1
eshii	1
esheŋa	1
eshé	1
eshena	1
eshaŋka	1
eshatɔ	1
eshap	1
eshakpa	1
eshakisi	1
eshakii	1
eshaci	1
esha	1
esé	1
eseɛ	1
esee	1
esaŋ	1
esam	1
epɛisi	1
epyere	1
epyenasi	1
epyena	1
epwot	1
epwose	1
epwom	1
epwere	1
epwekpa	1
epun	1
enŋɛɛ	1
enɛ	1
enziŋɔ	1
enyinasi	1
enva	1
enusu	1
enumɔ	1
enuk	1
entire	1
entante	1
ensɛ	1
enshatɔ	1
ensanɛ	1
ensa	1
ennya	1
ennu	1
enniɛ	1
ennasara	1
enmelekaa	1
enlɛkɔ	1
enliga	1
enkyɔraa	1
enkyɔ	1
enkpususa	1
enkpee	1
enkpede	1
enkpde	1
enkpaa	1
enka	1
enjuma	1
enjee	1
enjeb	1
enjara	1
enj	1
enike	1
engomnaa	1
engishi	1
enfɔp	1
enfɔdu	1
eneke	1
enee	1
enedeke	1
endoɔ	1
endoo	1
endoi	1
endo	1
enderigo	1
endee	1
end	1
encɛi	1
encɛ	1
encuɔ	1
encounters	1
enceie	1
encarogboŋ	1
encaragboŋ	1
encai	1
enbwɛ	1
enbwoma	1
enborodi	1
enbaptisma	1
enat	1
enape	1
enakɔ	1
enZeyus	1
enZakariya	1
enYunusa	1
enYowanan	1
enYosek	1
enYorima	1
enYoram	1
enYonam	1
enYoda	1
enYirudiya	1
enYewoshafat	1
enYekoniya	1
enYasɔn	1
enYariyus	1
enYared	1
enYana	1
enTufana	1
enTimayus	1
enTera	1
enTasalonika	1
enSɛt	1
enSimiyon	1
enSila	1
enSidon	1
enShimeya	1
enSheyeltiyel	1
enShetanɔ	1
enShem	1
enShela	1
enSerug	1
enSamela	1
enSaduku	1
enRuben	1
enRoma	1
enReyu	1
enReyobowam	1
enResa	1
enRam	1
enNuwu	1
enNiri	1
enNayum	1
enNayor	1
enNajaya	1
enMisiya	1
enMetusela	1
enMena	1
enMatata	1
enMatana	1
enMasar	1
enMaryamu	1
enManason	1
enManasa	1
enMalelel	1
enMalaya	1
enMaat	1
enLutu	1
enLikiya	1
enLidiya	1
enLebeka	1
enLamek	1
enKuza	1
enKuburus	1
enKosama	1
enKoronti	1
enKish	1
enKarniliyas	1
enJuda	1
enJotam	1
enJosiya	1
enJoshuwa	1
enJeshuwa	1
enGayus	1
enGamaliya	1
enGaje	1
enFontus	1
enFirauna	1
enFilibus	1
enFeleg	1
enFarus	1
enFanuyila	1
enEzruna	1
enEr	1
enEnɔk	1
enEli	1
enEber	1
enBiliyaminu	1
enBeyor	1
enBerikiya	1
enBamfiliya	1
enBalzabul	1
enBalamu	1
enArtimas	1
enAlmasiwu	1
enAlmadama	1
enAlfa	1
enAfasha	1
emɛŋaa	1
emɔɔ	1
emɛtɔ	1
emɛk	1
emɔiɔ	1
emwɛsi	1
emwɛse	1
emwoci	1
emwet	1
emvɔ	1
emushɛi	1
empɛrɛ	1
empwom	1
empae	1
emokpa	1
emma	1
eminɔ	1
emfɛtɔ	1
emfɛte	1
emen	1
emeie	1
embwo	1
embo	1
embiɛ	1
embeɛ	1
embeke	1
emba	1
ematɔ	1
emaraa	1
emara	1
eman	1
emambwo	1
emad	1
elɔɔm	1
elɛmɔ	1
elu	1
eloŋa	1
elitiri	1
elin	1
elimbai	1
elek	1
elat	1
elama	1
ekyai	1
ekwaca	1
ekpɛɛ	1
ekpɛie	1
ekpususe	1
ekposha	1
ekpiru	1
ekpemɔ	1
ekpe	1
ekpashi	1
ekpamɔ	1
ekpai	1
ekpaai	1
ekote	1
ekotakota	1
ekoraa	1
ekei	1
ekazhaŋ	1
ekaterai	1
ekataruɔ	1
ekatarae	1
ekasusi	1
ekarata	1
ekantep	1
ekanasi	1
ekamaa	1
ejɛruse	1
ejuy	1
ejukɔ	1
ejiya	1
ejisuɔ	1
ejisu	1
eject	1
ejami	1
ehsaŋ	1
egɛedɛ	1
egɛde	1
egyɛtasa	1
egyɔmasi	1
egyɛ	1
egyoma	1
egyee	1
egyapa	1
egwomasi	1
egoŋgo	1
egonase	1
egon	1
egom	1
egogoɔ	1
egogoi	1
egbɛpɛ	1
egbɛpe	1
egbɛndara	1
egbɛci	1
egbikpase	1
egbeŋɔ	1
egbei	1
egbedere	1
egbe	1
egbase	1
egbamɔ	1
egbakpa	1
egbaa	1
egate	1
egapi	1
egapa	1
eganɔ	1
egama	1
ega	1
efɔrɔ	1
efɔp	1
efɛfɛ	1
efɔdɔ	1
efwɛki	1
efwote	1
efwai	1
efuŋ	1
efusa	1
efunyi	1
efuii	1
efanɔ	1
efaise	1
efacaa	1
eemi	1
eego	1
ee	1
edɔŋke	1
edɛɛ	1
edɔsi	1
edɛkpa	1
edɔdɔk	1
edoo	1
edoiɔ	1
editing	1
edisi	1
edeɔ	1
edetɔ	1
edenɔ	1
edampe	1
edake	1
edaa	1
ecɛsuɔ	1
ecɛsu	1
ecɛrɛfu	1
ecɛk	1
ecuŋai	1
ecusa	1
ecuk	1
ecosa	1
ecarai	1
ecai	1
ebwuwa	1
ebwot	1
ebwomase	1
ebwom	1
ebweci	1
ebwasu	1
ebunda	1
eboɔ	1
ebona	1
eboma	1
ebo	1
ebiɛ	1
ebitɔ	1
ebisha	1
ebirja	1
ebici	1
ebgɛp	1
ebgɛkpa	1
ebaŋɔ	1
ebatɔ	1
ebanta	1
eating	1
early	1
earlier	1
eWelena	1
eSuu	1
eSaka	1
eRoma	1
eNyankpa	1
eLikoniya	1
dɔɔrɔ	1
dɔŋki	1
dɛsi	1
dɛsasa	1
dɔrɔ	1
dɛkpa	1
dɛdɛɛ	1
dski	1
drafting	1
domestic	1
doisi	1
dn	1
distinctive	1
discussion	1
discples	1
dinari	1
difference	1
device	1
dete	1
delivery	1
definitions	1
deena	1
decisions	1
decision	1
decide	1
decending	1
dasu	1
daruse	1
dangerous	1
daasu	1
da	1
d	1
curuse	1
currencies	1
cukpa	1
could	1
correction	1
coroseɛ	1
cooperation	1
cook	1
continuers	1
content	1
confused	1
concordance	1
completed	1
compare	1
committee	1
commas	1
coming	1
combinations	1
colons	1
colleagues	1
colleague	1
co	1
clicked	1
clear	1
ciyasa	1
cisi	1
cisa	1
cimpi	1
cimpe	1
cici	1
cia	1
chariot	1
cet	1
certain	1
centurion	1
cece	1
categories	1
cases	1
caragboŋ	1
capitalization	1
canon	1
camel	1
bɛtasa	1
bɛse	1
bɔici	1
bɛ	1
bɔ	1
byɛci	1
bwɛn	1
bwopi	1
bwoci	1
bweci	1
bwaat	1
bwa	1
buwasi	1
button	1
bute	1
bush	1
buru	1
burn	1
buise	1
bui	1
brackets	1
both	1
borrowed	1
borodi	1
boat	1
blue	1
bixsa	1
bitɔ	1
bita	1
bip	1
biisi	1
bii	1
biblical	1
bewuse	1
betasa	1
before	1
bebeɛ	1
basically	1
basic	1
barip	1
bara	1
bar	1
banyi	1
backward	1
backup	1
background	1
baba	1
aŋɔm	1
aŋɛ	1
aŋwira	1
aŋuɔ	1
aŋmkpshe	1
aŋmkpedeɛ	1
aŋmkpaŋ	1
aŋmkparaŋ	1
aŋmgboŋ	1
aŋmgbaŋ	1
álɔ	1
aŋkoɔ	1
aŋkomɔ	1
aŋkaam	1
aŋgaŋ	1
aŋgam	1
aŋgaa	1
aŋaɛtɔ	1
aŋaet	1
azuɔ	1
aziŋɔ	1
aziŋke	1
aza	1
ayakaa	1
ayaa	1
awɛtere	1
awɛrɛfuɔ	1
awɛcii	1
awɛcie	1
awatimiɛ	1
awasa	1
awafɔp	1
avukɔ	1
avei	1
available	1
atɛtɛ	1
atɛru	1
atɔnvaa	1
atɔnva	1
atɔci	1
atiɛ	1
ateteɛ	1
ataŋa	1
atatabara	1
atarai	1
atapyere	1
atagulaa	1
asɔkɔ	1
asɔcɛi	1
asumi	1
asima	1
ashuga	1
asheŋa	1
ashakiɛ	1
ashakii	1
asaka	1
asaci	1
asa	1
as	1
arrangement	1
arranged	1
arrange	1
around	1
apɛi	1
apwot	1
appear	1
apearing	1
anziŋ	1
anyɔŋa	1
anyii	1
anyam	1
anvuk	1
anvaap	1
antɔm	1
antɔk	1
answered	1
ansuk	1
anshoɔ	1
ankyap	1
anise	1
angels	1
aneyt	1
anera	1
ancu	1
anci	1
ancaiɔ	1
anbe	1
anasara	1
amvwɛtu	1
amvwo	1
amve	1
ammaa	1
amita	1
amimira	1
amiliyɔn	1
amgbɛ	1
amgbum	1
amgbotɔ	1
amfɔ	1
amfuŋɔ	1
amfuri	1
amfufuk	1
amfu	1
amfibii	1
ametis	1
ambwere	1
ambiguity	1
ambama	1
amamɔ	1
amaa	1
alɛɛ	1
alɔɔ	1
alɔtɔ	1
always	1
alim	1
alikamaa	1
aleɛ	1
alee	1
alawa	1
alago	1
alabasita	1
ala	1
akuri	1
akpɛie	1
akposha	1
akpoi	1
akpi	1
akpakpata	1
akoɔ	1
akom	1
akimi	1
akeke	1
akataŋko	1
ajufu	1
ajiɔ	1
ajavuvun	1
agɛdɛ	1
agyidie	1
agydi	1
agree	1
agoisi	1
agogo	1
agodo	1
agboɔ	1
agbasuɔ	1
agarai	1
aganvunvu	1
agan	1
afɔiɔ	1
afɔduɔ	1
afup	1
after	1
affect	1
afaŋe	1
afarisiyawaa	1
afam	1
adogari	1
adinari	1
adet	1
addressed	1
adak	1
adaje	1
acɛrɛkpo	1
acɛrɛfuɔ	1
achieve	1
aceii	1
accidentally	1
accessible	1
abɛɛ	1
abɔt	1
abwooro	1
abwap	1
abona	1
abiri	1
abebeɛ	1
abbreviations	1
abaraa	1
abakpɛ	1
aaji	1
aYawudai	1
aYadwudawa	1
aSitokiya	1
aSamariyawa	1
aRam	1
aNazare	1
aLarba	1
aKirista	1
aGarasina	1
aFartiya	1
aFarisiɛ	1
aFarasii	1
Zek	1
XXB	1
Wycliffe	1
Word	1
Wineskin	1
Wine	1
Who	1
Which	1
Whenever	1
Wenger	1
Weights	1
Wai	1
Waa	1
Vɛɛ	1
Vɛ	1
VERY	1
Users	1
Urushelima	1
Urshelimaa	1
Uriya	1
Uper	1
Under	1
Ude	1
USB	1
Tɛke	1
Two	1
Translators	1
Town	1
Timothy	1
Tick	1
Thompson	1
Textual	1
Testament	1
Tapi	1
Tai	1
TIT	1
TIF	1
Sunny	1
Storm	1
States	1
Starred	1
Spirit	1
Spelling	1
Source	1
Solomon	1
Soko	1
Skins	1
Similar	1
Silas	1
Sheep	1
Shaŋki	1
Shakisi	1
Sha	1
Separate	1
Section	1
Save	1
Saa	1
Rɛ	1
Run	1
Roman	1
Roles	1
Rev	1
Renee	1
Remember	1
ROM	1
REV	1
Quotations	1
Pwo	1
Put	1
Publishing	1
Projects	1
Prodigal	1
Principles	1
Priest	1
Porch	1
Policy	1
Policies	1
Poetical	1
Phone	1
Philosophy	1
Philip	1
Permissions	1
PHP	1
PHM	1
Oŋmkpɔrɔ	1
Oŋmkporwa	1
Oŋmgbum	1
Oŋkpede	1
Oŋkoɔ	1
Oŋkaŋɔ	1
Oŋkanɔ	1
Oŋga	1
Oŋe	1
Ozetun	1
Oyeɛ	1
Oyet	1
Oyesu	1
Owɛi	1
Ovwo	1
Ovo	1
Ove	1
Otɛɛ	1
Otoɔ	1
Other	1
Oteŋa	1
Otalita	1
Otaa	1
Osiya	1
Oshin	1
Oshet	1
Osati	1
Osaratu	1
Osa	1
Orthographical	1
Opam	1
Onzowa	1
Onziŋ	1
Onzhoot	1
Onze	1
Ontɔe	1
Ontaa	1
Onga	1
Onfina	1
Ondoɔ	1
Oncei	1
Omvap	1
Omur	1
Omfetɔ	1
Omeriga	1
Omelekaa	1
Ombwɛrambwɛɛ	1
Omastad	1
Omagog	1
Olinzamiɛ	1
Okyɔraa	1
Okpiki	1
Okpakpata	1
Okpaa	1
Okoro	1
Oko	1
Ojirgiɛ	1
Ojin	1
Oji	1
Oje	1
Ogog	1
Ogbakpa	1
Ogayus	1
Ofɛ	1
Ofup	1
Odyo	1
Odo	1
Odisi	1
Ocɛŋa	1
Ocɛi	1
Ocek	1
Obɛŋa	1
Obɔkɔ	1
Obut	1
Oborodii	1
Obatɔ	1
Obat	1
Obara	1
Obamɔ	1
OZetun	1
OZarubabel	1
OZariya	1
OZaka	1
OZabura	1
OYuliyas	1
OYubulus	1
OYirudus	1
OYirudiya	1
OYesui	1
OYesi	1
OYawuza	1
OYasɔn	1
OYariyus	1
OVaranda	1
OTiyofolos	1
OTitus	1
OTabita	1
OTH	1
OT	1
OSima	1
OSila	1
OSiba	1
OSalmon	1
ORabboni	1
ORabbi	1
OMarkus	1
OLisiyas	1
OLimas	1
OLidiya	1
OLazɛru	1
OLayila	1
OLawi	1
OKrizens	1
OKirisbus	1
OKayafa	1
OKafarnawum	1
OJosiya	1
OJariyus	1
OGaliyo	1
OFirauna	1
OFijelus	1
ODiyonisiyus	1
ODiyitarifis	1
OBurum	1
OBida	1
OBetani	1
OBaptisma	1
Nyinɛ	1
Notice	1
Nor	1
Nigeria	1
Next	1
New	1
Near	1
Nasarawa	1
Mustard	1
Moving	1
Move	1
Mort	1
Money	1
Medium	1
Mbe	1
May	1
Markers	1
Many	1
Mana	1
Man	1
Make	1
Mai	1
Luk	1
Lpkaa	1
Lowering	1
Lost	1
Location	1
Locating	1
List	1
Leader	1
Language	1
Lamps	1
LUK	1
Ku	1
Kpa	1
Knowels	1
Kiristi	1
Kai	1
Kaduna	1
Ka	1
Jews	1
Jerusalem	1
Je	1
JUD	1
JHN	1
JAS	1
Ituriya	1
Introduction	1
Intro	1
Index	1
Inc	1
IMPORTANT	1
Holy	1
Hold	1
HEB	1
Greek	1
Gordon	1
Goal	1
Glossary	1
Gareth	1
GLO	1
GAL	1
Formatting	1
Footnotes	1
Flat	1
Fishermen	1
FRT	1
Ézɛt	1
Ézhii	1
Ézet	1
Étep	1
Étae	1
Ésima	1
Ényinai	1
Ényina	1
Ényaa	1
Énut	1
Énumɔ	1
Énume	1
Énap	1
Énaa	1
Ématɔ	1
Émambwo	1
Élimbai	1
Élimbaa	1
Ékoɔ	1
Ékop	1
Eŋkei	1
Éjut	1
Égya	1
Eŋgishi	1
Égema	1
Éfwa	1
Éfu	1
Édɔiɔ	1
Édɔi	1
Ébwat	1
Ébat	1
Eŋara	1
Éao	1
Eŋani	1
Eŋai	1
Ezɛtɔ	1
Ezhise	1
Ezhiiɛ	1
Ezhete	1
Ezeɛ	1
Ezeke	1
Ezei	1
Eyɛn	1
Eyoo	1
Eyo	1
Eyikɔ	1
Eyet	1
Eyabo	1
Eyaai	1
Eya	1
Extra	1
Exegesis	1
Evɛ	1
Evii	1
Eunoch	1
Etɛŋ	1
Etoi	1
Ethopian	1
Eteŋa	1
Etete	1
Etat	1
Etak	1
Etaci	1
Esuwa	1
Esute	1
Esut	1
Estifanas	1
Eshoni	1
Eshee	1
Eshakiɛ	1
Eshakii	1
Esese	1
Esara	1
Erimasa	1
Er	1
Epɛt	1
Epɛi	1
Epyet	1
Epyere	1
Ephesians	1
Enɔk	1
Enɛbiɛ	1
Enzhaki	1
Enyinase	1
Enyinaa	1
Entɔvaa	1
Ensoke	1
Ensheɛ	1
Ensanɛ	1
Enjɔ	1
Endnotes	1
Encu	1
Enaŋ	1
Enasara	1
Enak	1
Enaase	1
En	1
Emɛŋaa	1
Emɛk	1
Empty	1
Emodeɛ	1
Emne	1
Emii	1
Emfɛt	1
Embɔkɔ	1
Embii	1
Eman	1
Elimbai	1
Elimbae	1
Elica	1
Eli	1
Elesha	1
Elema	1
Elaruɔ	1
Ekuri	1
Ekpɛiɔ	1
Ekpiru	1
Ekpam	1
Ekotaa	1
Ekora	1
Ekatara	1
Ekanasi	1
Ejɛ	1
Eje	1
Ejara	1
Egyɛsa	1
Egyeta	1
Egbɛt	1
Egbɛkpa	1
Egbikpase	1
Egbase	1
Eganɔ	1
Egan	1
Efɔdui	1
Efwot	1
Efup	1
Efui	1
Efiremu	1
Efes	1
Efata	1
Efara	1
Efaiɔ	1
Efaise	1
Efai	1
Edumiya	1
Edoiɔ	1
Editing	1
Edam	1
Edaki	1
Eda	1
Ecɛka	1
Ecuŋai	1
Ecue	1
Ecit	1
Ecii	1
Ecara	1
Ebɛta	1
Ebwop	1
Ebwomai	1
Ebwap	1
Ebwaa	1
Ebiliyim	1
Eber	1
Eba	1
EPH	1
EBilayim	1
Dɔŋ	1
Double	1
Do	1
Dimitrius	1
Dialectal	1
Definition	1
Cross	1
Cows	1
Control	1
Consultants	1
Cokpa	1
Co	1
Ciya	1
Christ	1
Choose	1
Characters	1
Chapter	1
Categories	1
COL	1
Bɔci	1
Bwoma	1
Burum	1
Brief	1
Branch	1
Ben	1
Be	1
Base	1
Aŋɛɛ	1
Aŋɛ	1
Aŋmkpa	1
Aŋko	1
Aŋgɔmɔ	1
Aŋama	1
Azotus	1
Aziŋɔ	1
Aze	1
Ayuba	1
Ayub	1
Ayoyi	1
Ayei	1
Ayaka	1
Awawu	1
Awai	1
Awaa	1
Avɛɛ	1
Avɛpɔ	1
Avɛp	1
Avo	1
Atɛŋa	1
Ato	1
Atete	1
Atat	1
At	1
Assign	1
Asakɔ	1
Arranging	1
Arkilayus	1
Arkibus	1
Apɛ	1
Anzariɛ	1
Anyankpa	1
Antibatiris	1
Antibas	1
Anseɛ	1
Ankat	1
Anjɔ	1
Andiawus	1
Anderigoɔ	1
Ancei	1
Anatu	1
Ana	1
Amvein	1
Amos	1
Amor	1
Amojenis	1
Amfibolis	1
Amei	1
Ambɔm	1
Ambaŋ	1
Amam	1
Amagidɔn	1
Alɔɔ	1
Alɛkzanda	1
Alumɔ	1
Alum	1
Also	1
Almadama	1
All	1
Alena	1
Alaŋ	1
Akyɔɔ	1
Akpa	1
Akaya	1
Akarfe	1
Akaldama	1
Agustas	1
Agribas	1
Agerwa	1
Agbasuɔ	1
Agaripa	1
Agaraa	1
Afɛ	1
Afoliyon	1
Afiya	1
Afasha	1
Afang	1
Afan	1
Adidaa	1
Adariya	1
Adaramitiya	1
Acɛrɛfu	1
Acuŋa	1
Aceiɔ	1
Abwɛ	1
Abuwu	1
Aborodi	1
Aboloniya	1
Abiyus	1
Abiyata	1
Abiliya	1
Abikuriya	1
Abba	1
Abakpe	1
Abafaras	1
Abadon	1
Aba	1
AYawudawa	1
ASe	1
ASamariya	1
ASaduki	1
AGirik	1
AFarisiyawa	1
AD	1
